season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballCarriesCount,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,progressiveBallCarriesCount,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalBallCarriesDistance,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalProgression,totalProgressiveBallCarriesDistance,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2019-20,8243703,27,45,Norwich_City,Away,512,18665,Alexander Tettey,alexander-tettey,M,False,,,3.0,26.0,32.0,58.0,,1.0,,9.0,,,1.0,1.0,,,1.0,1.0,,,,,,,,1.0,,,90.0,,2.0,,,,,,7.0,,,6.7,,,,,,1.0,,,,3.0,,30.0,34.0,64.0,,,1,,73.0,1.0,,,
2019-20,8243703,27,45,Norwich_City,Away,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243703,27,45,Norwich_City,Away,56601,76306,Lukas Rupp,lukas-rupp,M,False,,,,11.0,10.0,21.0,3.0,1.0,,3.0,,,,3.0,,1.0,9.0,3.0,,,1.0,,,,,,,,59.0,,,,,,,,8.0,,,5.9,,,,,,,3.0,,,1.0,,14.0,13.0,27.0,,,0,,34.0,,,2.0,
2019-20,8243703,27,45,Norwich_City,Away,75756,78607,Kenny McLean,kenny-mclean,M,False,,,1.0,21.0,21.0,42.0,3.0,3.0,,6.0,,,,,,2.0,6.0,6.0,,,,,,,,1.0,1.0,,90.0,1.0,,,,,,,17.0,,,6.7,,,,,,3.0,1.0,,,2.0,,32.0,23.0,55.0,,,1,1.0,72.0,,2.0,,
2019-20,8243703,27,45,Norwich_City,Away,101789,71738,Marco Stiepermann,marco-stiepermann,M,True,,,,7.0,,7.0,,,,1.0,,,,,,3.0,3.0,,,,,,,,,,,,12.0,,,,,,,,4.0,,,6.0,,,,,,,,,,,,7.0,,7.0,,,0,,13.0,1.0,,,
2019-20,8243703,27,45,Norwich_City,Away,129916,90440,Tom Trybull,tom-trybull,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243703,27,45,Norwich_City,Away,246319,,Ondrej Duda,ondrej-duda,M,False,,,1.0,16.0,6.0,22.0,,,,1.0,,,,,,1.0,1.0,3.0,,,,,,,,,1.0,,59.0,,1.0,,,,,,13.0,,,6.6,,,,,,1.0,,1.0,,3.0,,26.0,6.0,31.0,,,0,1.0,44.0,2.0,2.0,,1.0
2019-20,8243703,27,45,Norwich_City,Away,783126,195546,Emiliano Buendía,emiliano-buendia,M,True,,,2.0,15.0,7.0,22.0,1.0,,,2.0,,,,,,2.0,4.0,3.0,,,1.0,,,,,1.0,1.0,,31.0,,1.0,,,,,,9.0,,,6.9,,,,,,,2.0,3.0,,2.0,,19.0,7.0,23.0,,,0,1.0,38.0,2.0,,2.0,
2019-20,8243703,27,45,Norwich_City,Away,891803,194799,Jamal Lewis,jamal-lewis,M,False,,,4.0,33.0,36.0,69.0,1.0,,,8.0,,,,,,1.0,5.0,7.0,,,,,,,,3.0,,,90.0,,,,,,,,18.0,,,6.5,,,,,,,4.0,,,7.0,,41.0,39.0,80.0,,,0,6.0,112.0,3.0,,1.0,4.0
2019-20,8243703,27,45,Norwich_City,Away,907070,193111,Todd Cantwell,todd-cantwell,M,False,,,2.0,16.0,18.0,34.0,,,,4.0,,,,1.0,,3.0,6.0,7.0,,,,,,,,,1.0,,84.0,,,,,,,,11.0,,,6.4,,,,,,,5.0,,,3.0,,21.0,18.0,39.0,,,0,1.0,57.0,1.0,3.0,3.0,1.0
2019-20,8243697,28,45,Norwich_City,Home,512,18665,Alexander Tettey,alexander-tettey,M,False,,,4.0,15.0,16.0,31.0,1.0,1.0,,4.0,,,1.0,,,,3.0,4.0,,,2.0,,,,,1.0,,,90.0,,,,,,,,6.0,,,7.1,,,,,,2.0,1.0,1.0,,5.0,,18.0,18.0,35.0,,,1,2.0,49.0,1.0,,1.0,1.0
2019-20,8243697,28,45,Norwich_City,Home,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243697,28,45,Norwich_City,Home,56601,76306,Lukas Rupp,lukas-rupp,M,True,,,,2.0,1.0,3.0,1.0,2.0,,4.0,,,,,,2.0,3.0,4.0,,,,,,,,3.0,1.0,,22.0,,,,,,,,5.0,,,6.8,,,,,,,1.0,,,,,4.0,1.0,5.0,,,0,1.0,14.0,1.0,,1.0,1.0
2019-20,8243697,28,45,Norwich_City,Home,75756,78607,Kenny McLean,kenny-mclean,M,False,,,3.0,14.0,16.0,30.0,,,,7.0,,,,1.0,,,3.0,3.0,,,2.0,,,,,1.0,,,90.0,,1.0,,,,,,10.0,,,7.0,,,,,,5.0,1.0,,,8.0,,20.0,19.0,39.0,,,0,1.0,51.0,1.0,1.0,1.0,1.0
2019-20,8243697,28,45,Norwich_City,Home,101789,71738,Marco Stiepermann,marco-stiepermann,M,True,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,3.0,,,6.5,,,,,,,,,,,,2.0,1.0,3.0,,,0,,4.0,1.0,,,
2019-20,8243697,28,45,Norwich_City,Home,129916,90440,Tom Trybull,tom-trybull,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243697,28,45,Norwich_City,Home,246319,,Ondrej Duda,ondrej-duda,M,False,3.0,,1.0,19.0,9.0,25.0,1.0,,,8.0,,,1.0,1.0,,,5.0,5.0,,,2.0,,,,,2.0,2.0,,87.0,2.0,1.0,,,,,,12.0,,,7.7,,,,,,,2.0,7.0,,1.0,1.0,25.0,10.0,28.0,,,3,2.0,55.0,4.0,2.0,1.0,2.0
2019-20,8243697,28,45,Norwich_City,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,2.0,,2.0,18.0,7.0,23.0,2.0,1.0,,5.0,,,1.0,4.0,,2.0,9.0,12.0,,,2.0,,,,,1.0,1.0,,90.0,,,,,,,,22.0,,,7.3,,,,,,2.0,4.0,4.0,,5.0,,33.0,9.0,38.0,,,1,5.0,67.0,2.0,2.0,4.0,4.0
2019-20,8243697,28,45,Norwich_City,Home,891803,194799,Jamal Lewis,jamal-lewis,M,False,,,1.0,10.0,12.0,22.0,4.0,1.0,,3.0,,,,,,,5.0,6.0,,,,,1.0,,,1.0,,,90.0,1.0,1.0,,,,,,17.0,,,8.0,,,,,,2.0,3.0,,,3.0,,18.0,14.0,32.0,,,1,2.0,60.0,2.0,1.0,2.0,2.0
2019-20,8243697,28,45,Norwich_City,Home,907070,193111,Todd Cantwell,todd-cantwell,M,False,,,1.0,15.0,4.0,19.0,,,,3.0,,,,,,2.0,2.0,7.0,,,,,,,,,2.0,,68.0,,,,,,,,15.0,,,6.9,,,,,,,2.0,1.0,,2.0,,21.0,6.0,26.0,,,0,3.0,43.0,4.0,2.0,2.0,2.0
2019-20,8243685,29,45,Norwich_City,Away,512,18665,Alexander Tettey,alexander-tettey,M,False,,,4.0,16.0,27.0,43.0,1.0,5.0,,4.0,,,,,,,1.0,6.0,,,,,,,,,,,66.0,,,,,,,,3.0,,,6.9,,,,,,4.0,1.0,,,6.0,,18.0,28.0,46.0,,,0,,53.0,,,1.0,
2019-20,8243685,29,45,Norwich_City,Away,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,6.0,5.0,11.0,,,,3.0,1.0,,,,,1.0,2.0,6.0,,,1.0,,,,,,1.0,,24.0,1.0,,,,,,,5.0,,,7.1,,,,,,,,,,2.0,,9.0,6.0,15.0,,,1,4.0,26.0,,2.0,,4.0
2019-20,8243685,29,45,Norwich_City,Away,56601,76306,Lukas Rupp,lukas-rupp,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243685,29,45,Norwich_City,Away,75756,78607,Kenny McLean,kenny-mclean,M,False,1.0,,1.0,15.0,16.0,30.0,4.0,4.0,,5.0,,,,1.0,1.0,2.0,7.0,8.0,,,,,,,,2.0,,,90.0,,1.0,,,,,,21.0,,,7.2,,,,,,3.0,1.0,3.0,,4.0,,27.0,18.0,42.0,,,0,2.0,64.0,4.0,1.0,1.0,1.0
2019-20,8243685,29,45,Norwich_City,Away,101789,71738,Marco Stiepermann,marco-stiepermann,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8243685,29,45,Norwich_City,Away,246319,,Ondrej Duda,ondrej-duda,M,False,1.0,,2.0,20.0,12.0,31.0,2.0,1.0,,5.0,,,,2.0,,,6.0,5.0,,,2.0,,,,,,2.0,,87.0,,,,,,,,11.0,,,7.0,,,,,,2.0,2.0,3.0,,2.0,,24.0,16.0,37.0,,,0,3.0,51.0,2.0,,1.0,1.0
2019-20,8243685,29,45,Norwich_City,Away,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,1.0,,2.0,32.0,13.0,44.0,3.0,2.0,,5.0,,,1.0,3.0,,4.0,12.0,10.0,,,2.0,,,,,,2.0,,90.0,,,,,,,,21.0,,,6.5,,,1.0,,,1.0,3.0,4.0,,4.0,,44.0,14.0,54.0,,,2,2.0,81.0,3.0,3.0,3.0,1.0
2019-20,8243685,29,45,Norwich_City,Away,891803,194799,Jamal Lewis,jamal-lewis,M,False,,,3.0,10.0,21.0,31.0,2.0,,,8.0,,,,1.0,,3.0,6.0,2.0,,,,,,,,,,,90.0,1.0,1.0,,,,,,16.0,,,6.4,,,,,,2.0,,2.0,,5.0,,13.0,26.0,37.0,,,1,,73.0,2.0,2.0,,
2019-20,8243685,29,45,Norwich_City,Away,907070,193111,Todd Cantwell,todd-cantwell,M,False,,,1.0,5.0,4.0,9.0,,,,2.0,,,,3.0,,1.0,4.0,3.0,,,,,,,,,,,45.0,,,,,,,,10.0,,,6.2,,,,,,,1.0,1.0,,1.0,1.0,8.0,6.0,13.0,,,0,2.0,24.0,4.0,,1.0,1.0
2019-20,8684143,30,45,Norwich_City,Home,512,18665,Alexander Tettey,alexander-tettey,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684143,30,45,Norwich_City,Home,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,3.0,4.0,7.0,,1.0,,,,,,1.0,,,2.0,3.0,,,1.0,,,,,,,,28.0,,,,,,,,6.0,,,6.4,,,,,,,,,,3.0,1.0,8.0,5.0,13.0,,,0,2.0,15.0,,,,1.0
2019-20,8684143,30,45,Norwich_City,Home,56601,76306,Lukas Rupp,lukas-rupp,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684143,30,45,Norwich_City,Home,75756,78607,Kenny McLean,kenny-mclean,M,False,,,4.0,20.0,15.0,35.0,2.0,2.0,,8.0,,,1.0,,,,2.0,4.0,,,,,,,,1.0,1.0,,90.0,1.0,2.0,,,,,,12.0,,,7.1,,,1.0,,,1.0,,,,9.0,,27.0,19.0,46.0,,,3,1.0,59.0,1.0,1.0,,
2019-20,8684143,30,45,Norwich_City,Home,129916,90440,Tom Trybull,tom-trybull,M,False,,,1.0,11.0,11.0,22.0,,1.0,,4.0,,,,8.0,,2.0,10.0,5.0,,,,,,,,2.0,,,62.0,,,,,,,,6.0,,,5.7,,,,,,,1.0,,,2.0,,11.0,14.0,25.0,,,0,1.0,38.0,1.0,2.0,1.0,
2019-20,8684143,30,45,Norwich_City,Home,246319,,Ondrej Duda,ondrej-duda,M,True,,,1.0,2.0,2.0,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,5.0,,,6.5,,,,,,,,1.0,,1.0,,5.0,2.0,6.0,,,0,,10.0,2.0,,,
2019-20,8684143,30,45,Norwich_City,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,2.0,,,11.0,11.0,20.0,4.0,1.0,,10.0,1.0,,,4.0,,3.0,14.0,9.0,,,1.0,,,,,,2.0,,80.0,,,,,,,,31.0,,,6.3,,,,,,1.0,4.0,10.0,,4.0,,27.0,18.0,35.0,,,0,3.0,70.0,2.0,3.0,2.0,3.0
2019-20,8684143,30,45,Norwich_City,Home,891803,194799,Jamal Lewis,jamal-lewis,M,False,,,4.0,11.0,15.0,26.0,,1.0,,7.0,,,,,,,2.0,5.0,,,,,,,,,1.0,,90.0,,,,,,,,15.0,,,6.6,,,,,,2.0,2.0,1.0,,9.0,1.0,17.0,19.0,35.0,,,0,4.0,57.0,1.0,,,4.0
2019-20,8684143,30,45,Norwich_City,Home,907070,193111,Todd Cantwell,todd-cantwell,M,False,,,2.0,13.0,7.0,20.0,,,,3.0,,,,2.0,,1.0,6.0,5.0,,,1.0,,,,,,2.0,,62.0,,,,,,,,9.0,,,6.5,,,,,,1.0,2.0,1.0,,3.0,,15.0,8.0,22.0,,,0,3.0,39.0,3.0,2.0,,
2019-20,8684143,30,45,Norwich_City,Home,2022918,87396,Mo Leitner,mo-leitner,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684159,31,45,Norwich_City,Home,512,18665,Alexander Tettey,alexander-tettey,M,False,,,,11.0,19.0,30.0,1.0,,,5.0,,,1.0,1.0,,,2.0,,,,,,,,,,,,79.0,,,,,,,,3.0,,,6.5,,,1.0,,,4.0,,,,3.0,,13.0,20.0,33.0,,,2,,39.0,,,,
2019-20,8684159,31,45,Norwich_City,Home,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,5.0,5.0,10.0,2.0,1.0,,1.0,,,,1.0,,,3.0,2.0,,,,,,,,1.0,,,11.0,,,,,,,,1.0,,,6.6,,,,,,1.0,,,,,,6.0,5.0,11.0,,,0,,14.0,,1.0,,
2019-20,8684159,31,45,Norwich_City,Home,56601,76306,Lukas Rupp,lukas-rupp,M,False,,,,7.0,9.0,16.0,,,,6.0,,,,1.0,,3.0,7.0,5.0,,,2.0,,,,,,1.0,,71.0,1.0,,,,,,,14.0,,,6.5,,,,,,,1.0,,,2.0,,10.0,15.0,25.0,,,1,4.0,42.0,1.0,1.0,,1.0
2019-20,8684159,31,45,Norwich_City,Home,75756,78607,Kenny McLean,kenny-mclean,M,False,,,1.0,26.0,24.0,50.0,1.0,,,7.0,,,1.0,1.0,,,2.0,1.0,,,,,,,,1.0,,,90.0,,,,,,,,13.0,,,6.5,,,,,,,,1.0,,6.0,,39.0,24.0,62.0,,,1,,67.0,,1.0,,
2019-20,8684159,31,45,Norwich_City,Home,101789,71738,Marco Stiepermann,marco-stiepermann,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684159,31,45,Norwich_City,Home,129916,90440,Tom Trybull,tom-trybull,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684159,31,45,Norwich_City,Home,246319,,Ondrej Duda,ondrej-duda,M,False,1.0,,3.0,16.0,11.0,26.0,1.0,1.0,,3.0,,,1.0,,,,1.0,5.0,,,,,,,,1.0,1.0,,71.0,,,,,,,,7.0,,,7.1,,,,,,,1.0,6.0,,3.0,,21.0,12.0,27.0,,,1,,46.0,1.0,3.0,1.0,
2019-20,8684159,31,45,Norwich_City,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,True,1.0,,2.0,14.0,2.0,15.0,,2.0,,1.0,,,,1.0,,1.0,3.0,6.0,,,1.0,,,,,1.0,1.0,,19.0,,,,,,,,12.0,,,7.0,,,,,,,2.0,4.0,,5.0,,23.0,4.0,23.0,,,0,2.0,34.0,,,2.0,2.0
2019-20,8684159,31,45,Norwich_City,Home,891803,194799,Jamal Lewis,jamal-lewis,M,False,1.0,,3.0,8.0,13.0,20.0,3.0,,,5.0,,,,2.0,,1.0,7.0,1.0,,,,,,,,,,,86.0,,,,,,,,16.0,,,6.0,,,,,,1.0,1.0,4.0,,8.0,,18.0,16.0,30.0,,,0,,49.0,,1.0,,
2019-20,8684159,31,45,Norwich_City,Home,907070,193111,Todd Cantwell,todd-cantwell,M,True,,,,1.0,2.0,3.0,,,,,,,,,,,1.0,,,,1.0,,,,,,,,10.0,,,,,,,,1.0,,,6.5,,,,,,,,,,,,1.0,2.0,3.0,,,0,,4.0,,,,
2019-20,8684159,31,45,Norwich_City,Home,2022918,87396,Mo Leitner,mo-leitner,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684171,32,45,Norwich_City,Away,512,18665,Alexander Tettey,alexander-tettey,M,False,,,3.0,8.0,40.0,48.0,1.0,1.0,,4.0,,,,2.0,,,3.0,4.0,,,,,,,,1.0,,,90.0,,,,,,,,7.0,,,6.3,,,,,,8.0,1.0,,,4.0,,10.0,44.0,54.0,,,0,1.0,68.0,1.0,1.0,1.0,1.0
2019-20,8684171,32,45,Norwich_City,Away,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,1.0,4.0,5.0,,,,2.0,,,,1.0,,1.0,3.0,3.0,,,1.0,,,,,,,,15.0,,,,,,,,5.0,,,6.3,,,,,,,1.0,,,2.0,,3.0,6.0,9.0,,,0,1.0,15.0,,1.0,1.0,1.0
2019-20,8684171,32,45,Norwich_City,Away,56601,76306,Lukas Rupp,lukas-rupp,M,False,,,,14.0,12.0,26.0,1.0,,,8.0,,,,,,1.0,3.0,4.0,,,1.0,,,,,,,,75.0,,,,,,,,12.0,,,6.4,,,,,,1.0,,1.0,,2.0,,22.0,15.0,36.0,,,0,2.0,47.0,,2.0,,2.0
2019-20,8684171,32,45,Norwich_City,Away,75756,78607,Kenny McLean,kenny-mclean,M,False,,,2.0,19.0,33.0,52.0,5.0,,,4.0,,,,1.0,,1.0,9.0,2.0,,,2.0,,,,,,,,90.0,1.0,1.0,,,,,,11.0,,,6.1,,,,,,,1.0,,,5.0,,25.0,35.0,60.0,,,1,,68.0,1.0,1.0,1.0,
2019-20,8684171,32,45,Norwich_City,Away,101789,71738,Marco Stiepermann,marco-stiepermann,M,True,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,15.0,,,,,,,,3.0,,,6.3,,,,,,,,,,,,2.0,1.0,3.0,,,0,,4.0,,,,
2019-20,8684171,32,45,Norwich_City,Away,129916,90440,Tom Trybull,tom-trybull,M,False,,,,4.0,6.0,10.0,1.0,,,1.0,,,,,,,1.0,2.0,,,1.0,,,,,1.0,1.0,,45.0,,,,,,,,3.0,,,6.6,,,,,,1.0,,,,2.0,,5.0,8.0,13.0,,,0,2.0,18.0,,,,1.0
2019-20,8684171,32,45,Norwich_City,Away,246319,,Ondrej Duda,ondrej-duda,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684171,32,45,Norwich_City,Away,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,,,,6.0,5.0,11.0,,,,3.0,,,1.0,1.0,,1.0,4.0,3.0,,,2.0,,,,,,,,45.0,,,,,,,,9.0,,,6.3,,,,,,,,2.0,,,,10.0,5.0,13.0,,,1,2.0,27.0,4.0,1.0,,2.0
2019-20,8684171,32,45,Norwich_City,Away,891803,194799,Jamal Lewis,jamal-lewis,M,False,,,,13.0,16.0,29.0,,,,2.0,,,,,,,1.0,6.0,,,,,,,,2.0,,,90.0,,,,,,,,13.0,,,6.5,,,,,,2.0,2.0,1.0,,5.0,1.0,19.0,20.0,38.0,,,0,5.0,59.0,,,1.0,3.0
2019-20,8684171,32,45,Norwich_City,Away,907070,193111,Todd Cantwell,todd-cantwell,M,False,,,,16.0,12.0,28.0,1.0,1.0,,4.0,,,1.0,,,1.0,3.0,2.0,,,1.0,,,,,,1.0,,75.0,,,,,,,,10.0,,,6.5,,,,,,,,,,,,21.0,13.0,34.0,,,1,1.0,44.0,2.0,,,1.0
2019-20,8692237,33,45,Norwich_City,Home,512,18665,Alexander Tettey,alexander-tettey,M,False,,,,15.0,16.0,31.0,2.0,,,3.0,,,1.0,,,,2.0,3.0,,,,,,,,1.0,,,78.0,,,,,,,,5.0,,,6.9,,,,,,3.0,,,,,,19.0,17.0,36.0,,,1,3.0,46.0,,,,3.0
2019-20,8692237,33,45,Norwich_City,Home,15823,37614,Mario Vrančić,mario-vrancic,M,True,,,,1.0,1.0,2.0,,,,1.0,,,,,,,1.0,1.0,,,1.0,,,,,,,,12.0,,,,,,,,4.0,,,6.7,,,,,,,,1.0,,,,4.0,2.0,5.0,,,0,1.0,8.0,,,,
2019-20,8692237,33,45,Norwich_City,Home,56601,76306,Lukas Rupp,lukas-rupp,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692237,33,45,Norwich_City,Home,75756,78607,Kenny McLean,kenny-mclean,M,False,,,4.0,37.0,32.0,69.0,,,,5.0,,,,,,2.0,2.0,3.0,,,,,,,,,2.0,,90.0,,,,,,,,17.0,,,6.8,,,,,,,,3.0,,6.0,,47.0,34.0,78.0,,,0,1.0,92.0,2.0,2.0,,1.0
2019-20,8692237,33,45,Norwich_City,Home,101789,71738,Marco Stiepermann,marco-stiepermann,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692237,33,45,Norwich_City,Home,129916,90440,Tom Trybull,tom-trybull,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692237,33,45,Norwich_City,Home,246319,,Ondrej Duda,ondrej-duda,M,False,,,2.0,18.0,15.0,33.0,1.0,,,6.0,,,1.0,1.0,,,3.0,4.0,,,1.0,,,,,,,,67.0,,,,,,,,12.0,,,6.6,,,,,,,1.0,1.0,,3.0,1.0,25.0,17.0,41.0,,,1,1.0,51.0,3.0,2.0,1.0,1.0
2019-20,8692237,33,45,Norwich_City,Home,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,,,3.0,34.0,15.0,49.0,3.0,1.0,,6.0,,,2.0,2.0,,3.0,8.0,9.0,,,,,,,,,3.0,,90.0,,,,,,,,19.0,,,7.1,,,,,,1.0,3.0,2.0,,3.0,,45.0,17.0,60.0,,,2,3.0,84.0,1.0,2.0,3.0,2.0
2019-20,8692237,33,45,Norwich_City,Home,891803,194799,Jamal Lewis,jamal-lewis,M,False,2.0,,1.0,23.0,25.0,46.0,1.0,,,4.0,,,,1.0,,,4.0,5.0,,,2.0,,,,,,1.0,,90.0,,,,,,,,6.0,,,6.8,,,,,,1.0,1.0,5.0,,2.0,,27.0,26.0,48.0,,,0,1.0,79.0,,3.0,1.0,1.0
2019-20,8692237,33,45,Norwich_City,Home,907070,193111,Todd Cantwell,todd-cantwell,M,True,,,,11.0,3.0,14.0,,,,1.0,,,,,,,1.0,,,,1.0,,,,,,,,23.0,,,,,,,,6.0,,,6.5,,,1.0,,,,,1.0,,1.0,,14.0,4.0,17.0,,,1,,24.0,2.0,,,
2019-20,8692246,34,45,Norwich_City,Away,512,18665,Alexander Tettey,alexander-tettey,M,False,,,,19.0,20.0,39.0,3.0,2.0,,1.0,,,,1.0,,,6.0,2.0,,,2.0,,,,,1.0,,,55.0,,,,,,,,5.0,,,6.3,,,,,,4.0,,,,1.0,,21.0,23.0,44.0,,,0,,49.0,,,,
2019-20,8692246,34,45,Norwich_City,Away,15823,37614,Mario Vrančić,mario-vrancic,M,False,,,2.0,35.0,26.0,61.0,3.0,,,3.0,,1.0,1.0,,,,5.0,6.0,,,2.0,,,,,3.0,,,90.0,,,,,,,,12.0,,,6.9,,,1.0,,,1.0,1.0,1.0,,8.0,,44.0,29.0,72.0,,,2,4.0,88.0,,1.0,1.0,1.0
2019-20,8692246,34,45,Norwich_City,Away,56601,76306,Lukas Rupp,lukas-rupp,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692246,34,45,Norwich_City,Away,75756,78607,Kenny McLean,kenny-mclean,M,True,,,,14.0,11.0,25.0,2.0,1.0,,2.0,,,,,,,3.0,2.0,,,,,,,,,,,35.0,,,,,,,,4.0,,,6.4,,,,,,1.0,2.0,,,1.0,,15.0,12.0,27.0,,,0,,32.0,1.0,,1.0,
2019-20,8692246,34,45,Norwich_City,Away,101789,71738,Marco Stiepermann,marco-stiepermann,M,False,,,1.0,9.0,5.0,14.0,4.0,,,4.0,,,,,,2.0,9.0,5.0,,,1.0,,,,,,,,76.0,,,,,,,,14.0,,,6.3,,,,,,2.0,4.0,1.0,,2.0,,14.0,8.0,21.0,,,0,1.0,40.0,2.0,2.0,2.0,1.0
2019-20,8692246,34,45,Norwich_City,Away,129916,90440,Tom Trybull,tom-trybull,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692246,34,45,Norwich_City,Away,246319,,Ondrej Duda,ondrej-duda,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692246,34,45,Norwich_City,Away,783126,195546,Emiliano Buendía,emiliano-buendia,M,False,1.0,,2.0,25.0,12.0,36.0,2.0,1.0,,8.0,1.0,,,2.0,,2.0,8.0,5.0,,,2.0,,1.0,,,1.0,1.0,,90.0,2.0,,,,,,,18.0,,,7.7,,,1.0,,,1.0,3.0,3.0,,2.0,,38.0,14.0,49.0,,,3,1.0,67.0,1.0,,3.0,
2019-20,8692246,34,45,Norwich_City,Away,891803,194799,Jamal Lewis,jamal-lewis,M,False,1.0,,,15.0,11.0,25.0,1.0,,,6.0,,,,,,,8.0,7.0,,,2.0,,,,,3.0,2.0,,90.0,,,,,,,,16.0,,,6.6,,,,,,2.0,6.0,4.0,,2.0,,20.0,15.0,31.0,,,0,4.0,63.0,2.0,2.0,1.0,1.0
2019-20,8692260,35,45,Norwich_City,Home,512,18665,Alexander Tettey,alexander-tettey,M,False,,,3.0,23.0,37.0,60.0,,,,7.0,,,,2.0,,,3.0,,,,1.0,,,,,3.0,,,90.0,,,,,,,,7.0,,,6.3,,,,,,2.0,,,,5.0,,27.0,40.0,67.0,,,0,,75.0,,,,
