season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,expectedAssists,expectedGoals,expectedGoalsOnTarget,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2023-24,11352421,15,36,Brighton_and_Hove_Albion,Home,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,2.0,10.0,12.0,22.0,1.0,2.0,,1.0,,,,1.0,,2.0,2.0,,,0.124002,0.1585,0.6315,,,1.0,,,,2.0,1.0,,73.0,1.0,1.0,,,,,,5.0,,8.3,,,,,3.0,1.0,,,2.0,,12.0,13.0,25.0,1,,39.0,,,,
2023-24,11352421,15,36,Brighton_and_Hove_Albion,Home,1142604,475480,Benicio Boaitey,boaitey-benicio,M,True,,,,,2.0,2.0,,,1.0,,,,,,,,,,,3.97e-06,,,,,,,,,,,,12.0,,,,,,,,2.0,,6.6,,,,,1.0,,,,,,,3.0,3.0,0,,7.0,1.0,,,
2023-24,11352421,15,36,Brighton_and_Hove_Albion,Home,1152188,500052,Luca Barrington,barrington-luca,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352421,15,36,Brighton_and_Hove_Albion,Home,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,3.0,26.0,35.0,61.0,1.0,3.0,8.0,,,,,,2.0,5.0,5.0,,,0.0137559,,,2.0,,,,,,1.0,2.0,,84.0,,,,,,,,8.0,,7.2,,,,,3.0,,,,4.0,,30.0,36.0,66.0,0,2.0,75.0,1.0,,,2.0
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,791,15157,James Milner,james-milner,M,False,1.0,,1.0,24.0,17.0,40.0,1.0,,6.0,,,,,,1.0,2.0,2.0,,,0.214923,0.035,0.2052,,,,,,,,3.0,,59.0,1.0,,,,,,,8.0,,7.2,,,,,,1.0,5.0,,1.0,,30.0,17.0,42.0,1,1.0,59.0,,,1.0,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,17054,39155,Adam Lallana,adam-lallana,M,False,,,,21.0,7.0,28.0,,,2.0,,,,,,2.0,3.0,,,,0.0728717,0.041,,,,,,,,,1.0,,45.0,,,,,,,,10.0,,6.6,,,1.0,,,1.0,,,,,25.0,8.0,33.0,1,,41.0,1.0,,,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,48480,60307,Pascal Groß,pascal-gro,M,False,6.0,,,52.0,21.0,67.0,,1.0,4.0,1.0,1.0,1.0,,,1.0,1.0,3.0,,,0.641549,0.3177,0.6576,,1.0,,,,,2.0,6.0,,90.0,2.0,,,,,,,24.0,,8.4,,,1.0,,,1.0,16.0,,3.0,,69.0,26.0,79.0,4,1.0,115.0,1.0,,1.0,1.0
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,341589,168090,Mahmoud Dahoud,mahmoud-dahoud,M,False,,,2.0,8.0,20.0,28.0,,,2.0,,,,,,1.0,1.0,1.0,,,0.00747976,0.1145,,,,,,,,,,,45.0,,,,,,,,8.0,,6.6,,,2.0,,,1.0,,,3.0,,10.0,23.0,33.0,2,,43.0,2.0,,1.0,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,886242,243505,Jakub Moder,jakub-moder,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,907668,243568,Billy Gilmour,billy-gilmour,M,True,,,3.0,26.0,19.0,45.0,3.0,1.0,3.0,,,1.0,1.0,,,5.0,2.0,,,0.0669933,0.0575,,1.0,,,,,,,1.0,,45.0,,,,,,,,8.0,,6.9,,,1.0,,,,1.0,,4.0,,31.0,19.0,49.0,2,1.0,57.0,2.0,,,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,True,,,,26.0,6.0,32.0,1.0,2.0,3.0,,,2.0,1.0,,3.0,11.0,3.0,,,0.422176,0.2991,0.3034,1.0,,,,,,,1.0,,45.0,1.0,,,,,,,17.0,,6.8,,,2.0,,,6.0,3.0,,,,34.0,7.0,38.0,5,,60.0,,,1.0,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,1110842,535818,Simon Adingra,simon-adingra,M,False,1.0,,,24.0,6.0,29.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,,3.0,8.0,2.0,,,0.216396,0.6228,1.486,,,1.0,,,,,4.0,,90.0,2.0,,,,,,,12.0,,7.3,,,,,,2.0,4.0,,,2.0,28.0,8.0,32.0,3,1.0,48.0,,,,1.0
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,1117025,536916,Facundo Buonanotte,facundo-buonanotte,M,True,,,,,1.0,1.0,,1.0,1.0,,,,,,,,2.0,,,6.61e-06,,,,,,,,,,,,14.0,,,,,,,,2.0,,6.8,,,,,,,,,,,2.0,1.0,3.0,0,,4.0,,1.0,,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,True,,,,3.0,6.0,9.0,,,4.0,,1.0,1.0,,,,,,,,0.00436216,0.6736,1.1474,,,,,,,1.0,,,31.0,2.0,,,,,,,2.0,,6.9,,,1.0,,,,,,1.0,,4.0,7.0,11.0,4,,17.0,,,,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,1142604,475480,Benicio Boaitey,boaitey-benicio,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352452,16,36,Brighton_and_Hove_Albion,Home,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,1.0,27.0,52.0,79.0,,1.0,4.0,,,,1.0,,,1.0,2.0,,,0.0286671,,,,,,,,,,1.0,,59.0,,1.0,,,,,,2.0,,7.0,,,,,,,,,2.0,,28.0,53.0,81.0,0,1.0,84.0,,,,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,791,15157,James Milner,james-milner,M,False,,,2.0,6.0,11.0,17.0,3.0,1.0,1.0,,,,,,1.0,5.0,4.0,,,0.00405883,,,1.0,,,,,,,,,60.0,,,,,,,,9.0,,6.5,,,,,2.0,,1.0,,4.0,,10.0,12.0,21.0,0,3.0,35.0,3.0,,,1.0
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,17054,39155,Adam Lallana,adam-lallana,M,False,,,,7.0,13.0,20.0,,1.0,1.0,,,,,,,,4.0,,,0.0031502,,,,,,,,,,,,60.0,,,,,,,,3.0,,6.6,,,,,,,,,,,7.0,15.0,22.0,0,,27.0,1.0,3.0,,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,48480,60307,Pascal Groß,pascal-gro,M,False,2.0,,2.0,26.0,30.0,54.0,,,1.0,,1.0,,1.0,,,2.0,4.0,,,0.166494,0.4066,,1.0,,,,,,,4.0,,90.0,,2.0,,,,,,10.0,,7.1,,,1.0,,1.0,,5.0,,6.0,1.0,32.0,34.0,61.0,1,3.0,78.0,,1.0,,2.0
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,341589,168090,Mahmoud Dahoud,mahmoud-dahoud,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,886242,243505,Jakub Moder,jakub-moder,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,907668,243568,Billy Gilmour,billy-gilmour,M,False,,,,27.0,33.0,60.0,,,2.0,,,,,,,1.0,2.0,,,0.0190678,,,1.0,,,,,,,,,90.0,,1.0,,,,,,7.0,,6.6,,,,,,,,,1.0,,30.0,35.0,65.0,0,1.0,70.0,1.0,1.0,,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,1.0,13.0,11.0,24.0,1.0,,4.0,1.0,,,2.0,,1.0,7.0,3.0,,,0.0551283,,,2.0,,,,,,,1.0,,90.0,,,,,,,,6.0,,6.4,,,,,,2.0,1.0,,1.0,,14.0,13.0,26.0,0,,33.0,1.0,2.0,1.0,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,1110842,535818,Simon Adingra,simon-adingra,M,False,,,,10.0,9.0,19.0,,,4.0,,,,1.0,,1.0,5.0,4.0,,,0.0272334,,,2.0,,,,,,,,,79.0,,,,,,,,10.0,,6.4,,,,,,2.0,2.0,,3.0,,14.0,12.0,24.0,0,2.0,36.0,1.0,1.0,1.0,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,1117025,536916,Facundo Buonanotte,facundo-buonanotte,M,True,,,,5.0,2.0,7.0,1.0,,3.0,,,,1.0,,,3.0,1.0,,,0.00288501,,,,,,,,,,,,30.0,,,,,,,,6.0,,6.3,,,,,1.0,2.0,,,1.0,,6.0,3.0,9.0,0,,16.0,3.0,,1.0,
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,True,,,,9.0,19.0,28.0,2.0,2.0,2.0,,,,1.0,,,4.0,5.0,,,0.0156882,0.1576,0.0575,1.0,,,,,,2.0,,,63.0,1.0,,,,,,,7.0,,7.0,,,1.0,,1.0,,,,,,9.0,24.0,33.0,2,3.0,47.0,1.0,,,1.0
2023-24,11352483,17,36,Brighton_and_Hove_Albion,Away,1199043,535301,Carlos Baleba,carlos-baleba,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,791,15157,James Milner,james-milner,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,17054,39155,Adam Lallana,adam-lallana,M,True,,,,10.0,3.0,13.0,,,1.0,,,,,,1.0,1.0,,,,0.0271118,,,,,,,,,,,,15.0,,,,,,,,2.0,,6.6,,,,,,,,,,,11.0,3.0,14.0,0,,18.0,,,,
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,48480,60307,Pascal Groß,pascal-gro,M,False,3.0,,2.0,40.0,19.0,56.0,1.0,,1.0,2.0,,1.0,2.0,,1.0,5.0,5.0,,,0.42712,0.1026,0.1041,,1.0,,,,,,6.0,,90.0,1.0,,,,,,,16.0,,8.2,,,1.0,,1.0,2.0,7.0,,4.0,,52.0,19.0,64.0,3,1.0,88.0,,3.0,1.0,
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,341589,168090,Mahmoud Dahoud,mahmoud-dahoud,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,886242,243505,Jakub Moder,jakub-moder,M,True,,,,1.0,2.0,3.0,1.0,,1.0,,,,,,,2.0,2.0,,,0.00085242,,,1.0,,,,,,,,,13.0,,,,,,,,,,6.8,,,,,,,,,,,1.0,2.0,3.0,0,1.0,5.0,,1.0,,1.0
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,907668,243568,Billy Gilmour,billy-gilmour,M,False,,,2.0,44.0,47.0,91.0,,1.0,7.0,,,,1.0,,,4.0,3.0,,,0.0390731,0.0261,0.2867,,,,,,,1.0,,,90.0,1.0,1.0,,,,,,11.0,,7.0,,,,,,3.0,,,4.0,,51.0,48.0,99.0,1,2.0,110.0,,,,1.0
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,936849,451340,Kaoru Mitoma,kaoru-mitoma,M,False,,,1.0,22.0,8.0,30.0,1.0,,5.0,,,,1.0,,3.0,6.0,2.0,,,0.13579,0.0916,0.0677,,,,,,,,,,83.0,2.0,,,,,,,11.0,,6.8,,,,,,2.0,,,1.0,,25.0,8.0,33.0,2,1.0,52.0,4.0,,1.0,1.0
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,1110842,535818,Simon Adingra,simon-adingra,M,False,1.0,,,8.0,5.0,12.0,,,1.0,,,,1.0,,1.0,4.0,2.0,,,0.0309366,0.0549,0.0455,,,,,,,,,,45.0,1.0,,,,,,,9.0,,6.5,,,,,,3.0,2.0,,,,11.0,6.0,15.0,1,,26.0,2.0,1.0,1.0,
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,1117025,536916,Facundo Buonanotte,facundo-buonanotte,M,True,,,1.0,9.0,2.0,11.0,1.0,,2.0,,,1.0,,,1.0,6.0,4.0,,,0.00801403,0.0723,,1.0,,,,,,,1.0,,45.0,,,,,,,,10.0,,6.8,,,,,,4.0,,,1.0,,12.0,4.0,16.0,1,1.0,29.0,,2.0,1.0,1.0
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,1.0,14.0,18.0,32.0,1.0,1.0,2.0,,2.0,,,,,5.0,5.0,,,0.016834,0.2305,,3.0,,,,,,,1.0,,75.0,,,,,,,,10.0,,6.7,,,2.0,,,1.0,2.0,,5.0,,23.0,18.0,39.0,2,4.0,55.0,,,,1.0
2023-24,11352514,18,36,Brighton_and_Hove_Albion,Away,1199043,535301,Carlos Baleba,carlos-baleba,M,False,,,1.0,15.0,20.0,35.0,,,6.0,,,,,,1.0,5.0,3.0,,,0.0145932,0.0808,,4.0,,,,,,1.0,1.0,,45.0,,1.0,,,,,,3.0,,6.7,,,1.0,,1.0,,,,1.0,,15.0,21.0,36.0,1,,46.0,1.0,3.0,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,791,15157,James Milner,james-milner,M,False,1.0,,,17.0,10.0,26.0,,,8.0,,,,3.0,,1.0,4.0,1.0,,,0.264985,0.0797,,,1.0,,,,1.0,,2.0,,69.0,,,,,,,,12.0,,7.1,,,1.0,,,,3.0,,,,23.0,13.0,33.0,1,1.0,45.0,2.0,,,1.0
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,17054,39155,Adam Lallana,adam-lallana,M,True,,,,,1.0,1.0,1.0,,,,,,,,,1.0,,,,5.667e-05,,,,,,,,,,,,8.0,,,,,,,,1.0,,6.5,,,,,,,,,,,1.0,1.0,2.0,0,,2.0,,,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,48480,60307,Pascal Groß,pascal-gro,M,False,3.0,,2.0,24.0,35.0,56.0,,,10.0,1.0,,,1.0,,1.0,3.0,7.0,,,0.325795,,,,,,,,,4.0,3.0,,90.0,,1.0,,,,,,16.0,,8.1,,,,,4.0,1.0,7.0,,5.0,,33.0,38.0,64.0,0,6.0,99.0,2.0,1.0,,3.0
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,341589,168090,Mahmoud Dahoud,mahmoud-dahoud,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,805465,204214,Pervis Estupiñán,pervis-estupinan,M,True,,,,7.0,15.0,22.0,,,4.0,,,,1.0,,,2.0,2.0,,,0.00141319,0.0269,0.4726,1.0,,1.0,,,,2.0,,,45.0,1.0,1.0,,,,,,4.0,,7.3,,,,,,,,,1.0,,8.0,18.0,26.0,1,2.0,36.0,,,,2.0
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,886242,243505,Jakub Moder,jakub-moder,M,True,,,,4.0,5.0,9.0,,,3.0,,,,,,1.0,2.0,1.0,,,0.0323954,,,,,,,,,,,,21.0,,,,,,,,6.0,,6.2,,,,,,1.0,,,,,7.0,5.0,12.0,0,1.0,19.0,,,,1.0
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,907668,243568,Billy Gilmour,billy-gilmour,M,False,,,2.0,24.0,29.0,53.0,1.0,,5.0,1.0,,,1.0,,,3.0,,,,0.0257713,,,,,,,,,,1.0,,90.0,,1.0,,,,,,6.0,,6.9,,,,,3.0,1.0,,,3.0,,27.0,30.0,57.0,0,,68.0,1.0,,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,1117025,536916,Facundo Buonanotte,facundo-buonanotte,M,False,,,,7.0,5.0,12.0,1.0,,2.0,,,2.0,3.0,,1.0,7.0,4.0,,,0.0234338,0.1688,,1.0,,,,,,,,,59.0,,1.0,,,,,,4.0,,6.9,,,,,,2.0,,,,1.0,7.0,5.0,12.0,2,2.0,24.0,2.0,1.0,1.0,1.0
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,,4.0,25.0,29.0,,,4.0,,,,1.0,,,3.0,,,,0.00239524,0.3251,0.1854,2.0,,1.0,,,,1.0,,,90.0,1.0,,,,,,,13.0,,6.9,,,,,4.0,,,,5.0,,8.0,33.0,41.0,1,,54.0,,,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,1142604,475480,Benicio Boaitey,boaitey-benicio,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,1152188,500052,Luca Barrington,barrington-luca,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11777280,19,36,Brighton_and_Hove_Albion,Home,1199043,535301,Carlos Baleba,carlos-baleba,M,True,,,,2.0,5.0,7.0,1.0,,2.0,,,,2.0,,1.0,7.0,1.0,,,0.00250905,,,3.0,,,,,,,,,31.0,,,,,,,,3.0,,6.2,,,,,2.0,,,,,,2.0,6.0,8.0,0,1.0,15.0,,,,1.0
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,791,15157,James Milner,james-milner,M,False,2.0,,3.0,37.0,24.0,59.0,3.0,2.0,6.0,1.0,,,,,,6.0,4.0,,,0.496782,0.0709,,,,,,,,1.0,4.0,,90.0,,,,,,,,21.0,,7.6,,,1.0,,,3.0,4.0,,5.0,1.0,47.0,31.0,74.0,1,2.0,96.0,1.0,,,1.0
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,17054,39155,Adam Lallana,adam-lallana,M,True,,,1.0,12.0,5.0,17.0,,,1.0,,,,,,,2.0,,,,0.344504,0.1665,0.353,,,,,,,,1.0,,16.0,2.0,,,,,,,2.0,,7.0,,,,,,2.0,,,1.0,,12.0,5.0,17.0,2,,21.0,,,,
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,48480,60307,Pascal Groß,pascal-gro,M,False,1.0,,6.0,63.0,45.0,107.0,1.0,1.0,3.0,,2.0,2.0,,,1.0,2.0,3.0,,,0.144576,0.772,0.2182,,,,,,,1.0,2.0,,90.0,1.0,,,,,,,8.0,,7.3,,,2.0,,3.0,1.0,2.0,,6.0,,66.0,48.0,112.0,5,1.0,130.0,,,1.0,
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,341589,168090,Mahmoud Dahoud,mahmoud-dahoud,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,805465,204214,Pervis Estupiñán,pervis-estupinan,M,False,1.0,,1.0,44.0,60.0,103.0,1.0,1.0,12.0,,,,1.0,,1.0,4.0,5.0,,,0.0615582,,,1.0,,,,,,1.0,2.0,,90.0,,,,,,,,11.0,,7.4,,,,,1.0,1.0,2.0,,2.0,,48.0,62.0,108.0,0,3.0,129.0,2.0,,1.0,1.0
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,886242,243505,Jakub Moder,jakub-moder,M,True,,,,10.0,1.0,11.0,,,,1.0,1.0,,,,,,,,,0.112054,0.2227,,,,,,,,,2.0,,16.0,,,,,,,,3.0,,6.8,,,1.0,,,,1.0,,,,12.0,1.0,12.0,1,,15.0,1.0,,,
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,907668,243568,Billy Gilmour,billy-gilmour,M,False,,,4.0,80.0,39.0,119.0,2.0,,3.0,,,1.0,,,1.0,3.0,,,,0.107877,0.0356,,,,,,,,,1.0,,90.0,,,,,,,,10.0,,7.2,,,,,,,,,6.0,,86.0,41.0,127.0,1,,132.0,1.0,,,
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,1117025,536916,Facundo Buonanotte,facundo-buonanotte,M,False,,,1.0,25.0,9.0,34.0,,1.0,8.0,,,,1.0,,3.0,9.0,4.0,,,0.114445,0.0362,0.0283,3.0,,,,,,,4.0,,74.0,1.0,,,,,,,13.0,,7.0,,,1.0,,,2.0,,,2.0,,28.0,12.0,40.0,2,1.0,54.0,2.0,2.0,,1.0
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,,,,43.0,16.0,59.0,,1.0,3.0,,,,,,1.0,1.0,2.0,,,0.049217,0.3783,0.7519,,,,,,,1.0,1.0,,90.0,2.0,,,,,,,9.0,,7.9,,,1.0,,1.0,,3.0,,,,49.0,17.0,63.0,3,1.0,77.0,1.0,,,1.0
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,1142604,475480,Benicio Boaitey,boaitey-benicio,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352589,20,36,Brighton_and_Hove_Albion,Away,1199043,535301,Carlos Baleba,carlos-baleba,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,791,15157,James Milner,james-milner,M,False,,,1.0,39.0,8.0,47.0,,,2.0,,,,,,1.0,1.0,2.0,,,0.0498575,,,,,,,,,1.0,,,72.0,,,,,,,,6.0,,7.3,,,,,,,2.0,,1.0,,43.0,8.0,49.0,0,2.0,63.0,1.0,,,2.0
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,17054,39155,Adam Lallana,adam-lallana,M,True,,,,10.0,3.0,13.0,,,,,,,,,2.0,2.0,1.0,,,0.307905,,,,,,,,,,,,18.0,,,,,,,,2.0,,6.6,,,,,,,,,,,10.0,3.0,13.0,0,1.0,17.0,,,,1.0
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,48480,60307,Pascal Groß,pascal-gro,M,False,4.0,,2.0,62.0,29.0,87.0,,,3.0,1.0,,,,,3.0,6.0,1.0,,,0.707168,,,1.0,,,,,,,4.0,,90.0,,,,,,,,22.0,,7.6,,,,,,2.0,8.0,,5.0,,76.0,30.0,98.0,0,1.0,119.0,1.0,,,1.0
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,805465,204214,Pervis Estupiñán,pervis-estupinan,M,False,3.0,,1.0,37.0,36.0,70.0,,1.0,5.0,,,,,,,1.0,6.0,,,0.223396,,,1.0,,,,,,2.0,2.0,,72.0,,,,,,,,12.0,,7.9,,,,,,2.0,11.0,,1.0,,47.0,38.0,74.0,0,1.0,93.0,,2.0,2.0,1.0
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,886242,243505,Jakub Moder,jakub-moder,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,907668,243568,Billy Gilmour,billy-gilmour,M,False,,,3.0,56.0,50.0,106.0,,,9.0,,,1.0,1.0,,,2.0,6.0,,,0.072921,0.0128,,,,,,,,1.0,,,90.0,,,,,,,,15.0,,7.5,,,,,,5.0,2.0,,7.0,,68.0,52.0,118.0,1,,131.0,,2.0,4.0,
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,1002331,491598,Cameron Peupion,cameron-peupion,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,1117025,536916,Facundo Buonanotte,facundo-buonanotte,M,False,,,,17.0,6.0,23.0,,,4.0,,1.0,,,,3.0,6.0,3.0,,,0.0130895,0.2243,,3.0,,,,,,1.0,,,65.0,1.0,,,,,,,7.0,,6.5,,,,,,,,,,,18.0,6.0,24.0,1,1.0,38.0,2.0,2.0,,1.0
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,1142315,532529,Jack Hinshelwood,jack-hinshelwood,M,False,1.0,,,17.0,19.0,35.0,1.0,,2.0,,,,1.0,,,2.0,,,,0.0713452,,,,,,,,1.0,,3.0,,89.0,,,,,,,,10.0,,6.9,,,,,,,3.0,,2.0,1.0,26.0,20.0,43.0,0,,52.0,,,,
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,1142604,475480,Benicio Boaitey,boaitey-benicio,M,True,,,,1.0,,1.0,,,,,,,,,,,,,,0.00036998,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,2.0,,2.0,0,,3.0,,,,
2023-24,11352315,21,36,Brighton_and_Hove_Albion,Home,1199043,535301,Carlos Baleba,carlos-baleba,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352344,22,36,Brighton_and_Hove_Albion,Away,791,15157,James Milner,james-milner,M,False,,,1.0,3.0,,3.0,,,,,,1.0,,,,,,,,0.0116389,0.0769,,,,,,,,,1.0,,20.0,,,,,,,,3.0,,6.5,,,,,,,,,1.0,,5.0,,5.0,1,,7.0,,,,
2023-24,11352344,22,36,Brighton_and_Hove_Albion,Away,17054,39155,Adam Lallana,adam-lallana,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2023-24,11352344,22,36,Brighton_and_Hove_Albion,Away,48480,60307,Pascal Groß,pascal-gro,M,False,2.0,,2.0,23.0,37.0,58.0,2.0,1.0,8.0,1.0,,1.0,4.0,,1.0,9.0,10.0,,,0.196036,0.0929,,1.0,,,,,,1.0,1.0,,90.0,,,,,,,,22.0,,7.1,,,1.0,,,1.0,4.0,,6.0,,38.0,40.0,74.0,2,7.0,97.0,1.0,2.0,,4.0
