season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2013-14,3965497,23,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965497,23,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965497,23,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,0.0,0.0,14.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,True,0.0,0.0,29.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,80.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,20362,5741,Grant Holt,grant-holt,F,False,0.0,0.0,61.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,47737,51938,Marc Albrighton,marc-albrighton,M,True,0.0,0.0,10.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,3.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,
2013-14,3965521,24,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,87.0,0.0,0.0
2013-14,3965521,24,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965521,24,7,Aston_Villa,Away,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965521,24,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965537,25,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,True,,,,,
2013-14,3965537,25,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,20362,5741,Grant Holt,grant-holt,F,True,0.0,0.0,19.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,74.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,42690,56981,Joe Bennett,joe-bennett,D,True,0.0,0.0,16.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,0.0,0.0,34.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,56.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,71.0,0.0,0.0
2013-14,3965537,25,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965537,25,7,Aston_Villa,Home,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965537,25,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,True,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,20362,5741,Grant Holt,grant-holt,F,True,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,False,0.0,0.0,70.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,47737,51938,Marc Albrighton,marc-albrighton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,True,0.0,0.0,20.0,0.0,0.0
2013-14,3965559,26,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,116662,83572,Nicklas Helenius,nicklas-helenius,F,True,,,,,
2013-14,3965559,26,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965589,27,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,20362,5741,Grant Holt,grant-holt,F,True,,,,,
2013-14,3965589,27,7,Aston_Villa,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,76.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,True,0.0,0.0,14.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,
2013-14,3965589,27,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,47737,51938,Marc Albrighton,marc-albrighton,M,True,,,,,
2013-14,3965589,27,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,61.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,,,,,
2013-14,3965589,27,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965589,27,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965589,27,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,0.0,0.0,29.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,20362,5741,Grant Holt,grant-holt,F,True,0.0,0.0,8.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965597,28,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,
2013-14,3965597,28,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,2.0,82.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,0.0,0.0,9.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,1.0,0.0,81.0,0.0,0.0
2013-14,3965597,28,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965597,28,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965597,28,7,Aston_Villa,Home,190851,171975,Callum Robinson,callum-robinson,F,True,,,,,
2013-14,5187326,29,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,20362,5741,Grant Holt,grant-holt,F,True,,,,,
2013-14,5187326,29,7,Aston_Villa,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,88.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,40852,56206,Jordan Bowery,jordan-bowery,D,False,0.0,0.0,59.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,79.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,,,,,
2013-14,5187326,29,7,Aston_Villa,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,True,0.0,0.0,31.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,5187326,29,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,5187326,29,7,Aston_Villa,Away,189061,114283,Jack Grealish,jack-grealish,M,True,0.0,0.0,2.0,0.0,0.0
2013-14,5187326,29,7,Aston_Villa,Away,190851,171975,Callum Robinson,callum-robinson,F,True,0.0,0.0,11.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,75.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,20362,5741,Grant Holt,grant-holt,F,True,,,,,
2013-14,3965637,30,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,42690,56981,Joe Bennett,joe-bennett,D,False,0.0,0.0,78.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,0.0,0.0,12.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,1.0,0.0,15.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,
2013-14,3965637,30,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965637,30,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965637,30,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965637,30,7,Aston_Villa,Home,190851,171975,Callum Robinson,callum-robinson,F,True,,,,,
2013-14,3965657,31,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,33.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,20362,5741,Grant Holt,grant-holt,F,True,0.0,0.0,17.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,24048,41823,Fabian Delph,fabian-delph,M,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965657,31,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,
2013-14,3965657,31,7,Aston_Villa,Home,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,True,0.0,0.0,57.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,73.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,33.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965657,31,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,0.0,0.0,57.0,0.0,0.0
2013-14,3965657,31,7,Aston_Villa,Home,190851,171975,Callum Robinson,callum-robinson,F,True,,,,,
2013-14,3965685,32,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,71.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,20362,5741,Grant Holt,grant-holt,F,True,,,,,
2013-14,3965685,32,7,Aston_Villa,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965685,32,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,45970,54861,Christian Benteke,christian-benteke,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,47737,51938,Marc Albrighton,marc-albrighton,M,False,0.0,0.0,78.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,19.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,67507,68983,Matthew Lowton,matthew-lowton,D,True,0.0,0.0,12.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965685,32,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965685,32,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965685,32,7,Aston_Villa,Away,190851,171975,Callum Robinson,callum-robinson,F,True,,,,,
2013-14,3965697,33,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,20362,5741,Grant Holt,grant-holt,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,40852,56206,Jordan Bowery,jordan-bowery,D,True,0.0,0.0,1.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,42690,56981,Joe Bennett,joe-bennett,D,False,0.0,0.0,66.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,
2013-14,3965697,33,7,Aston_Villa,Home,47737,51938,Marc Albrighton,marc-albrighton,M,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,0.0,0.0,24.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,87185,80979,Andreas Weimann,andreas-weimann,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965697,33,7,Aston_Villa,Home,99528,83564,Antonio Luna,antonio-luna,D,True,,,,,
2013-14,3965697,33,7,Aston_Villa,Home,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965697,33,7,Aston_Villa,Home,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965697,33,7,Aston_Villa,Home,190851,171975,Callum Robinson,callum-robinson,F,True,,,,,
2013-14,3965719,34,7,Aston_Villa,Away,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,82.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,20362,5741,Grant Holt,grant-holt,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,82.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,24048,41823,Fabian Delph,fabian-delph,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,40699,52477,Nathan Baker,nathan-baker,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,40852,56206,Jordan Bowery,jordan-bowery,D,True,,,,,
2013-14,3965719,34,7,Aston_Villa,Away,42690,56981,Joe Bennett,joe-bennett,D,True,,,,,
2013-14,3965719,34,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,47737,51938,Marc Albrighton,marc-albrighton,M,True,0.0,0.0,8.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,62013,57255,Aleksandăr Tonev,aleksandar-tonev,M,True,,,,,
2013-14,3965719,34,7,Aston_Villa,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,87185,80979,Andreas Weimann,andreas-weimann,F,True,0.0,0.0,8.0,0.0,0.0
2013-14,3965719,34,7,Aston_Villa,Away,101999,79852,Jed Steer,jed-steer,G,True,,,,,
2013-14,3965719,34,7,Aston_Villa,Away,138529,90255,Yacouba Sylla,yacouba-sylla,M,True,,,,,
2013-14,3965737,35,7,Aston_Villa,Home,2660,39242,Karim El Ahmadi,karim-el-ahmadi,M,False,0.0,0.0,80.0,0.0,0.0
2013-14,3965737,35,7,Aston_Villa,Home,9965,21095,Ron Vlaar,ron-vlaar,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965737,35,7,Aston_Villa,Home,13167,27450,Gabriel Agbonlahor,gabriel-agbonlahor,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965737,35,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965737,35,7,Aston_Villa,Home,20362,5741,Grant Holt,grant-holt,F,True,0.0,0.0,10.0,0.0,0.0
2013-14,3965737,35,7,Aston_Villa,Home,20756,40146,Ryan Bertrand,ryan-bertrand,D,False,0.0,0.0,90.0,0.0,0.0
