season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltySave,penaltyWon,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest
2015-16,6768147,15,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,,1.0,12.0,12.0,,12.0,,,16.0,,,,,,,,,,,,,,,5.0,,,1.0,,90.0,,,,,,,1.0,6.8,1.0,3.0,,,1.0,,,1.0,33.0,,30.0,3.0,33.0,0,,46.0,,,
2015-16,6768147,15,7,Aston_Villa,Away,20296,10954,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768147,15,7,Aston_Villa,Away,24055,19688,Scott Sinclair,scott-sinclair,M,False,,,,9.0,3.0,12.0,3.0,2.0,2.0,,,1.0,,,,,4.0,3.0,,,,,,,,,,,90.0,,,,,,,,6.6,,,,,1.0,1.0,1.0,,,,11.0,5.0,15.0,1,1.0,24.0,1.0,,
2015-16,6768147,15,7,Aston_Villa,Away,26995,42824,Carlos Sánchez,carlos-sanchez,D,False,,,2.0,16.0,9.0,25.0,,1.0,4.0,1.0,,,1.0,,,,1.0,3.0,,,,,,,,4.0,1.0,,89.0,,1.0,,,,,,7.2,,,,,2.0,,,,6.0,,22.0,14.0,36.0,0,1.0,49.0,1.0,1.0,
2015-16,6768147,15,7,Aston_Villa,Away,31812,49207,Rudy Gestede,rudy-gestede,F,False,,,,9.0,4.0,13.0,5.0,7.0,,,,,,1.0,,4.0,10.0,8.0,,,1.0,,,,,,1.0,,75.0,,2.0,,,,,,6.8,,,,,2.0,,,,,,19.0,5.0,24.0,0,1.0,36.0,3.0,,
2015-16,6768147,15,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,3.0,1.0,4.0,,,1.0,,1.0,,,,,1.0,1.0,,,,,,,,,1.0,,,15.0,,,,,,,,6.2,,,1.0,,,,,,,,3.0,2.0,5.0,1,,9.0,1.0,,
2015-16,6768147,15,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,1.0,,4.0,16.0,14.0,29.0,,1.0,4.0,,,,,,,1.0,1.0,2.0,,,,,,,,2.0,,,78.0,,,,,,,,7.1,,,1.0,,7.0,,1.0,,7.0,,19.0,19.0,37.0,1,1.0,72.0,1.0,,
2015-16,6768147,15,7,Aston_Villa,Away,90341,80502,Jores Okore,jores-okore,D,False,,,,1.0,9.0,10.0,,,1.0,,,,,,,,1.0,4.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,6.8,,,,,4.0,,,,1.0,,3.0,10.0,13.0,0,3.0,23.0,,1.0,
2015-16,6768147,15,7,Aston_Villa,Away,103045,80146,Jordan Ayew,jordan-ayew,F,False,,,,8.0,13.0,21.0,2.0,1.0,6.0,,,2.0,3.0,,,9.0,21.0,3.0,,,3.0,,,,,4.0,1.0,,90.0,,,,,,,,5.9,,,,,2.0,6.0,1.0,,2.0,,10.0,16.0,25.0,2,1.0,56.0,3.0,,1.0
2015-16,6768147,15,7,Aston_Villa,Away,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,4.0,23.0,12.0,35.0,,,8.0,,,,1.0,,,1.0,4.0,6.0,,,2.0,,,,,6.0,,,90.0,1.0,,,,,,,7.6,,,,,2.0,3.0,,,6.0,,30.0,16.0,46.0,1,3.0,63.0,,,3.0
2015-16,6768147,15,7,Aston_Villa,Away,151124,96740,Jordan Veretout,jordan-veretout,M,False,4.0,,2.0,31.0,9.0,36.0,,1.0,4.0,1.0,,,,,,2.0,2.0,3.0,,,,1.0,,,,3.0,3.0,,90.0,,,,,,,,7.6,,,,,1.0,1.0,6.0,,8.0,,41.0,11.0,46.0,0,,65.0,3.0,1.0,1.0
2015-16,6768147,15,7,Aston_Villa,Away,167655,102548,Tiago Ilori,tiago-ilori,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768147,15,7,Aston_Villa,Away,254895,88554,Carles Gil,carles-gil,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768147,15,7,Aston_Villa,Away,286165,159533,Adama Traoré,adama-traore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768168,16,7,Aston_Villa,Home,9329,15405,Alan Hutton,alan-hutton,D,False,3.0,,1.0,22.0,8.0,27.0,,1.0,3.0,1.0,,,1.0,,,1.0,5.0,1.0,,,3.0,,,,,4.0,4.0,,90.0,,,,1.0,,,,6.5,,,1.0,,1.0,,7.0,,5.0,,35.0,10.0,38.0,1,,64.0,,,
2015-16,6768168,16,7,Aston_Villa,Home,10607,7551,Joleon Lescott,joleon-lescott,D,False,,,1.0,11.0,24.0,35.0,1.0,1.0,3.0,,,,1.0,,,1.0,4.0,2.0,,1.0,1.0,,,,,,,,90.0,,,,,,,,6.0,,,,,3.0,,,,2.0,,14.0,25.0,39.0,0,1.0,50.0,1.0,,
2015-16,6768168,16,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,,2.0,11.0,8.0,9.0,17.0,,,9.0,,,,,,1.0,,,,,,,,,1.0,,,,,90.0,,,,,,,,6.5,2.0,2.0,,,,,,2.0,22.0,,17.0,11.0,28.0,0,,35.0,,,
2015-16,6768168,16,7,Aston_Villa,Home,20296,10954,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768168,16,7,Aston_Villa,Home,24055,19688,Scott Sinclair,scott-sinclair,M,False,,,,13.0,1.0,14.0,1.0,,2.0,,1.0,,,,,2.0,7.0,2.0,,1.0,,,,,,,2.0,,87.0,1.0,,,,,,,6.0,,,1.0,,,6.0,2.0,,,1.0,17.0,1.0,16.0,2,,33.0,4.0,,2.0
2015-16,6768168,16,7,Aston_Villa,Home,26995,42824,Carlos Sánchez,carlos-sanchez,D,False,,,9.0,22.0,22.0,44.0,1.0,1.0,9.0,,,,1.0,,,2.0,5.0,4.0,,,1.0,,,,,1.0,1.0,,90.0,1.0,,,,,,,6.8,,,,,1.0,1.0,1.0,,12.0,,31.0,25.0,55.0,1,1.0,68.0,2.0,1.0,1.0
2015-16,6768168,16,7,Aston_Villa,Home,31812,49207,Rudy Gestede,rudy-gestede,F,False,,,,10.0,2.0,12.0,5.0,7.0,1.0,,,,,,,,6.0,8.0,,,1.0,,,,,,,,57.0,,,,,,,,6.8,,,2.0,,2.0,,1.0,,,1.0,18.0,2.0,19.0,2,,26.0,1.0,1.0,
2015-16,6768168,16,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768168,16,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768168,16,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,1.0,,3.0,16.0,22.0,37.0,1.0,,5.0,,,,,,,,2.0,1.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,6.5,,,2.0,,1.0,,2.0,,5.0,,22.0,24.0,44.0,2,,59.0,,1.0,
2015-16,6768168,16,7,Aston_Villa,Home,90341,80502,Jores Okore,jores-okore,D,False,,,3.0,5.0,30.0,35.0,1.0,1.0,9.0,,,,2.0,,,,3.0,6.0,,,,,,,,2.0,,,90.0,,1.0,,,,,,6.9,,,,,9.0,1.0,,,7.0,,11.0,31.0,42.0,0,3.0,62.0,1.0,1.0,1.0
2015-16,6768168,16,7,Aston_Villa,Home,103045,80146,Jordan Ayew,jordan-ayew,F,False,,,1.0,16.0,4.0,20.0,2.0,1.0,3.0,,,1.0,,,,1.0,4.0,8.0,,,,,,,,1.0,1.0,,90.0,,,,,,,,7.2,,,,,,3.0,1.0,,1.0,,19.0,5.0,23.0,1,4.0,39.0,2.0,1.0,2.0
2015-16,6768168,16,7,Aston_Villa,Home,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,6.0,22.0,22.0,44.0,,1.0,8.0,,,1.0,1.0,,,1.0,4.0,5.0,1.0,,,,,,,4.0,1.0,,78.0,,,,,,,,6.7,,,2.0,,,2.0,1.0,,6.0,,26.0,23.0,48.0,3,3.0,66.0,1.0,1.0,
2015-16,6768168,16,7,Aston_Villa,Home,151124,96740,Jordan Veretout,jordan-veretout,M,False,2.0,,4.0,34.0,15.0,47.0,2.0,,4.0,,,1.0,,,,1.0,4.0,2.0,,,1.0,,,,,1.0,4.0,,90.0,,,,,,,,7.5,,,2.0,,,,4.0,,5.0,,38.0,16.0,50.0,3,2.0,61.0,,,
2015-16,6768168,16,7,Aston_Villa,Home,189061,114283,Jack Grealish,jack-grealish,M,True,,,1.0,2.0,2.0,4.0,,,1.0,,,,,,,,,2.0,,,,,,,,,,,12.0,,,,,,,,6.8,,,,,,1.0,1.0,,1.0,,3.0,2.0,4.0,0,1.0,7.0,,,1.0
2015-16,6768168,16,7,Aston_Villa,Home,254895,88554,Carles Gil,carles-gil,M,True,,,,13.0,5.0,18.0,,,1.0,,,1.0,1.0,,,2.0,3.0,2.0,,,,,,,,,,,33.0,,,,,,,,6.4,,,1.0,,,,3.0,,,,17.0,5.0,19.0,2,1.0,32.0,2.0,1.0,
2015-16,6768168,16,7,Aston_Villa,Home,286165,159533,Adama Traoré,adama-traore,F,True,,,,1.0,1.0,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,3.0,,,,,,,,7.0,,,1.0,,,2.0,,,,,1.0,1.0,2.0,1,,6.0,1.0,,2.0
2015-16,6768168,16,7,Aston_Villa,Home,827284,160220,Jordan Lyden,jordan-lyden,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768173,17,7,Aston_Villa,Away,764,15073,Kieran Richardson,kieran-richardson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768173,17,7,Aston_Villa,Away,9329,15405,Alan Hutton,alan-hutton,D,False,1.0,,2.0,15.0,10.0,24.0,1.0,3.0,5.0,,,,,,,,3.0,6.0,,,1.0,,,,,1.0,1.0,,90.0,,,,,,,,6.7,,,,,2.0,1.0,7.0,,4.0,,26.0,11.0,30.0,0,1.0,57.0,1.0,2.0,
2015-16,6768173,17,7,Aston_Villa,Away,10607,7551,Joleon Lescott,joleon-lescott,D,False,,,7.0,9.0,20.0,29.0,,1.0,8.0,,,,,,,2.0,2.0,3.0,,,,,,,,6.0,,,90.0,,,,,,,,7.3,,,,,6.0,,,,11.0,,18.0,22.0,40.0,0,2.0,58.0,,,
2015-16,6768173,17,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,,,14.0,9.0,7.0,16.0,,,8.0,,,,,,,,,,,,,,,3.0,,,,,90.0,,,,,,,2.0,7.0,3.0,3.0,,,2.0,,,,25.0,,19.0,8.0,27.0,0,,36.0,,,
2015-16,6768173,17,7,Aston_Villa,Away,20296,10954,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768173,17,7,Aston_Villa,Away,24055,19688,Scott Sinclair,scott-sinclair,M,False,,,,7.0,2.0,9.0,,,3.0,,,,1.0,,,1.0,4.0,2.0,,,,,,,,,,,60.0,,,,,,,,6.3,,,,,,2.0,1.0,,,,9.0,2.0,10.0,0,1.0,22.0,2.0,1.0,
2015-16,6768173,17,7,Aston_Villa,Away,26995,42824,Carlos Sánchez,carlos-sanchez,D,False,,,2.0,14.0,21.0,35.0,1.0,3.0,10.0,,,,,,,,4.0,8.0,,,2.0,,,,,7.0,,,90.0,1.0,,,,,,,7.6,,,1.0,,,3.0,,,5.0,,21.0,23.0,44.0,2,2.0,63.0,3.0,1.0,2.0
2015-16,6768173,17,7,Aston_Villa,Away,31812,49207,Rudy Gestede,rudy-gestede,F,True,,,,6.0,3.0,9.0,3.0,7.0,3.0,,1.0,,,,,,4.0,8.0,,,2.0,,,,,,,,30.0,2.0,,,,,,,6.7,,,,,1.0,,,,,,12.0,4.0,16.0,2,1.0,23.0,3.0,,
2015-16,6768173,17,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768173,17,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,4.0,24.0,18.0,42.0,1.0,1.0,10.0,,,,2.0,,,1.0,6.0,6.0,,,2.0,,,,,,1.0,,90.0,1.0,,,,,,,6.7,,,,,,1.0,2.0,,7.0,,29.0,21.0,48.0,1,4.0,61.0,1.0,1.0,
2015-16,6768173,17,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,,,5.0,9.0,11.0,20.0,1.0,1.0,5.0,,,,2.0,,,1.0,7.0,4.0,,,3.0,,,,,4.0,1.0,,90.0,1.0,,,,,,,6.8,,,,,2.0,,2.0,,12.0,,19.0,15.0,32.0,1,3.0,67.0,,,
2015-16,6768173,17,7,Aston_Villa,Away,90341,80502,Jores Okore,jores-okore,D,False,,,3.0,8.0,21.0,29.0,1.0,1.0,8.0,,,,1.0,,,,2.0,3.0,,,,,,,,3.0,,,90.0,,,,,,,,6.8,,,,,4.0,,,,6.0,,12.0,22.0,34.0,0,1.0,46.0,2.0,1.0,
2015-16,6768173,17,7,Aston_Villa,Away,103045,80146,Jordan Ayew,jordan-ayew,F,False,2.0,,,13.0,10.0,21.0,6.0,3.0,8.0,1.0,,,,,,6.0,22.0,8.0,,,2.0,,1.0,,,2.0,1.0,,90.0,1.0,,,,,,,6.9,,,1.0,,,11.0,7.0,,,,28.0,11.0,32.0,2,2.0,76.0,7.0,,3.0
2015-16,6768173,17,7,Aston_Villa,Away,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,4.0,20.0,23.0,43.0,,1.0,10.0,,,,1.0,,,1.0,3.0,9.0,,,1.0,,,,,6.0,1.0,,90.0,,,,,,,,7.8,,,1.0,,,3.0,1.0,,5.0,,31.0,29.0,59.0,1,4.0,85.0,6.0,1.0,3.0
2015-16,6768173,17,7,Aston_Villa,Away,151124,96740,Jordan Veretout,jordan-veretout,M,False,3.0,,2.0,26.0,11.0,34.0,5.0,,5.0,,,,1.0,,,1.0,8.0,4.0,,,1.0,1.0,,,,1.0,3.0,,90.0,1.0,,,,,,,7.1,,,,,,1.0,12.0,,4.0,,41.0,13.0,42.0,1,1.0,65.0,1.0,2.0,1.0
2015-16,6768173,17,7,Aston_Villa,Away,189061,114283,Jack Grealish,jack-grealish,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768173,17,7,Aston_Villa,Away,254895,88554,Carles Gil,carles-gil,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768173,17,7,Aston_Villa,Away,286165,159533,Adama Traoré,adama-traore,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768175,18,7,Aston_Villa,Home,764,15073,Kieran Richardson,kieran-richardson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768175,18,7,Aston_Villa,Home,9329,15405,Alan Hutton,alan-hutton,D,False,2.0,,5.0,23.0,9.0,30.0,1.0,2.0,5.0,1.0,,,,,,,6.0,7.0,,,4.0,,,,,1.0,2.0,,90.0,1.0,1.0,,,,,,7.1,,,,,2.0,1.0,8.0,,10.0,,35.0,10.0,37.0,1,1.0,71.0,2.0,4.0,
2015-16,6768175,18,7,Aston_Villa,Home,10607,7551,Joleon Lescott,joleon-lescott,D,False,,,1.0,7.0,19.0,26.0,3.0,3.0,4.0,,,,1.0,,,,5.0,3.0,,,1.0,,,,,2.0,,,90.0,,,,,,,,6.5,,,,,6.0,,,,3.0,,14.0,22.0,36.0,0,,45.0,1.0,,
2015-16,6768175,18,7,Aston_Villa,Home,14889,41705,Brad Guzan,brad-guzan,G,False,,,8.0,8.0,2.0,10.0,,,4.0,,,,,,,,,,,,,,,1.0,,,,,90.0,,,,,,,2.0,6.9,1.0,3.0,,,2.0,,,,14.0,,13.0,3.0,16.0,0,,26.0,,,
2015-16,6768175,18,7,Aston_Villa,Home,20296,10954,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768175,18,7,Aston_Villa,Home,24055,19688,Scott Sinclair,scott-sinclair,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768175,18,7,Aston_Villa,Home,26995,42824,Carlos Sánchez,carlos-sanchez,D,False,,,3.0,3.0,7.0,10.0,2.0,,2.0,,,,,,,1.0,3.0,3.0,,,,,,,,2.0,,,38.0,,,,,,,,6.9,,,,,,,,,4.0,,4.0,7.0,11.0,0,3.0,17.0,,,
2015-16,6768175,18,7,Aston_Villa,Home,31812,49207,Rudy Gestede,rudy-gestede,F,False,,,,18.0,2.0,20.0,12.0,13.0,2.0,,1.0,,,,,1.0,13.0,15.0,,,3.0,,,,,,1.0,,90.0,3.0,,,,,1.0,,7.5,,,2.0,,4.0,,1.0,,,1.0,26.0,2.0,27.0,5,1.0,43.0,1.0,1.0,
2015-16,6768175,18,7,Aston_Villa,Home,45680,58845,Ciaran Clark,ciaran-clark,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768175,18,7,Aston_Villa,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,7.0,39.0,12.0,51.0,2.0,,9.0,,,1.0,1.0,,,,4.0,1.0,,,1.0,,,,,2.0,1.0,,90.0,,,,,,,,7.1,,,2.0,,1.0,,1.0,,13.0,,46.0,16.0,61.0,3,1.0,72.0,2.0,,
2015-16,6768175,18,7,Aston_Villa,Home,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,,,1.0,24.0,22.0,46.0,,1.0,3.0,,,,2.0,,,,4.0,5.0,,,2.0,,,,,1.0,2.0,,90.0,1.0,1.0,,,,,,6.5,,,,,2.0,2.0,8.0,,5.0,1.0,38.0,24.0,54.0,1,3.0,88.0,1.0,,1.0
2015-16,6768175,18,7,Aston_Villa,Home,90341,80502,Jores Okore,jores-okore,D,False,,,1.0,8.0,15.0,23.0,,1.0,2.0,,,,,,,,,4.0,,,,,,,,2.0,,,90.0,,,,,,,,7.0,,,,,8.0,1.0,,,2.0,,9.0,17.0,26.0,0,,40.0,,2.0,1.0
2015-16,6768175,18,7,Aston_Villa,Home,103045,80146,Jordan Ayew,jordan-ayew,F,False,,,,18.0,11.0,29.0,1.0,1.0,6.0,,,1.0,,,,3.0,11.0,7.0,,,2.0,,1.0,,,,,,90.0,2.0,,,,,,,7.0,,,,,,8.0,4.0,,,1.0,28.0,11.0,35.0,3,1.0,68.0,4.0,2.0,3.0
2015-16,6768175,18,7,Aston_Villa,Home,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,2.0,32.0,21.0,53.0,1.0,4.0,5.0,,,,1.0,,,3.0,8.0,10.0,,,1.0,,,,,3.0,1.0,,90.0,,,,,,,,7.0,,,,,3.0,3.0,,,4.0,,38.0,26.0,64.0,0,5.0,82.0,1.0,,1.0
2015-16,6768175,18,7,Aston_Villa,Home,151124,96740,Jordan Veretout,jordan-veretout,M,False,3.0,,2.0,22.0,11.0,30.0,,,7.0,,,,4.0,,,,4.0,2.0,,,,,,,,2.0,3.0,,83.0,1.0,,,,,,,6.8,,,,,1.0,1.0,13.0,,2.0,,36.0,13.0,36.0,1,1.0,61.0,1.0,,1.0
2015-16,6768175,18,7,Aston_Villa,Home,189061,114283,Jack Grealish,jack-grealish,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768175,18,7,Aston_Villa,Home,254895,88554,Carles Gil,carles-gil,M,True,2.0,,,23.0,5.0,26.0,,,4.0,,,,,,,1.0,4.0,4.0,,,,,,,,,1.0,,52.0,,,,,,,,6.6,,,1.0,,,3.0,5.0,,,,27.0,6.0,28.0,1,2.0,46.0,3.0,2.0,
2015-16,6768175,18,7,Aston_Villa,Home,286165,159533,Adama Traoré,adama-traore,F,True,,,,,,,,,1.0,,,,,,,,,3.0,,,,,,,,,,,7.0,,,,,,,,6.8,,,,,,2.0,3.0,,,,3.0,,,0,,6.0,,1.0,2.0
2015-16,6768332,19,7,Aston_Villa,Away,764,15073,Kieran Richardson,kieran-richardson,M,False,,,,12.0,12.0,24.0,1.0,2.0,6.0,,,,,,,,5.0,5.0,,,2.0,,,,,,,,90.0,,,,,,,,6.5,,,2.0,,4.0,2.0,4.0,,2.0,,21.0,13.0,30.0,2,3.0,51.0,1.0,,
2015-16,6768332,19,7,Aston_Villa,Away,9329,15405,Alan Hutton,alan-hutton,D,False,2.0,,4.0,19.0,13.0,30.0,1.0,,6.0,,,,,,,,1.0,5.0,1.0,,,,,,,1.0,1.0,,90.0,,,,,,,,6.6,,,,,,1.0,3.0,,7.0,,28.0,13.0,38.0,0,3.0,62.0,2.0,1.0,1.0
2015-16,6768332,19,7,Aston_Villa,Away,9680,20492,Micah Richards,micah-richards,D,False,,,2.0,11.0,11.0,22.0,1.0,5.0,2.0,,,,,,,,1.0,9.0,,,1.0,,,,,3.0,,,90.0,,,,,,,,7.3,,,,,10.0,1.0,,,3.0,,13.0,13.0,26.0,0,3.0,46.0,2.0,,1.0
2015-16,6768332,19,7,Aston_Villa,Away,10607,7551,Joleon Lescott,joleon-lescott,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768332,19,7,Aston_Villa,Away,14889,41705,Brad Guzan,brad-guzan,G,False,,,6.0,5.0,2.0,7.0,,,5.0,,,,,,,,,,,1.0,,,,,,,,,90.0,,,,,,,,6.0,,2.0,,,,,,,19.0,,16.0,4.0,20.0,0,,24.0,,,
2015-16,6768332,19,7,Aston_Villa,Away,20296,10954,Mark Bunn,mark-bunn,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768332,19,7,Aston_Villa,Away,24055,19688,Scott Sinclair,scott-sinclair,M,False,,,,9.0,3.0,12.0,1.0,,4.0,,,,1.0,,,2.0,5.0,5.0,,,1.0,,,,,,,,58.0,,,,,,,,6.3,,,,,,4.0,1.0,,,,12.0,3.0,14.0,0,,26.0,3.0,2.0,3.0
2015-16,6768332,19,7,Aston_Villa,Away,31812,49207,Rudy Gestede,rudy-gestede,F,True,,,,2.0,1.0,3.0,3.0,2.0,2.0,,,,,,,,3.0,3.0,,,,,,,,1.0,,,21.0,,,,,,,,6.5,,,,,,,,,,,5.0,2.0,7.0,0,,12.0,2.0,1.0,
2015-16,6768332,19,7,Aston_Villa,Away,45680,58845,Ciaran Clark,ciaran-clark,D,False,,,,5.0,13.0,18.0,4.0,6.0,1.0,,,,1.0,,,,6.0,8.0,,,1.0,,,,,1.0,,,90.0,,,,,,,,6.6,,,,,11.0,,,,7.0,,14.0,16.0,30.0,0,2.0,46.0,1.0,,
2015-16,6768332,19,7,Aston_Villa,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,,,6.0,15.0,18.0,33.0,2.0,1.0,9.0,,,,4.0,,,,7.0,5.0,,,1.0,,,,,3.0,,,90.0,,1.0,,,,,,6.7,,,,,1.0,1.0,,,9.0,,20.0,21.0,41.0,0,2.0,56.0,1.0,1.0,1.0
2015-16,6768332,19,7,Aston_Villa,Away,74545,74297,Leandro Bacuna,leandro-bacuna,M,False,,,6.0,15.0,16.0,31.0,2.0,4.0,5.0,,,,,,,,5.0,6.0,,,3.0,,,,,1.0,,,69.0,1.0,,,,,,,6.9,,,,,3.0,2.0,1.0,,8.0,,19.0,19.0,37.0,1,,56.0,2.0,,2.0
2015-16,6768332,19,7,Aston_Villa,Away,103045,80146,Jordan Ayew,jordan-ayew,F,False,,,,13.0,10.0,23.0,9.0,5.0,6.0,,,,1.0,,,5.0,25.0,11.0,,,5.0,,,,,,1.0,,90.0,2.0,,,,,,,6.4,,,,,,9.0,,,2.0,,18.0,12.0,30.0,2,1.0,53.0,2.0,2.0,3.0
2015-16,6768332,19,7,Aston_Villa,Away,106337,80801,Idrissa Gana Gueye,idrissa-gana-gueye,M,False,,,9.0,27.0,32.0,59.0,1.0,,15.0,,,,1.0,,,,6.0,6.0,,,4.0,,,,,3.0,,,90.0,,,,,,,,7.2,,,,,1.0,,,,14.0,,33.0,35.0,68.0,0,5.0,83.0,3.0,1.0,
2015-16,6768332,19,7,Aston_Villa,Away,151124,96740,Jordan Veretout,jordan-veretout,M,False,5.0,,2.0,28.0,6.0,29.0,1.0,,2.0,,,,1.0,,,1.0,6.0,2.0,,,2.0,,,,,,3.0,,81.0,,,,,,,,6.7,,,,,,2.0,11.0,,2.0,,41.0,6.0,36.0,0,1.0,59.0,5.0,,1.0
2015-16,6768332,19,7,Aston_Villa,Away,189061,114283,Jack Grealish,jack-grealish,M,True,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,6.3,,,,,,,1.0,,,,2.0,1.0,2.0,0,,3.0,,,
2015-16,6768332,19,7,Aston_Villa,Away,254895,88554,Carles Gil,carles-gil,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
2015-16,6768332,19,7,Aston_Villa,Away,286165,159533,Adama Traoré,adama-traore,F,True,1.0,,,3.0,,2.0,,,1.0,,,1.0,,,,1.0,3.0,4.0,,,1.0,,,,,,,,32.0,,,,,,,,6.5,,,,,,3.0,4.0,,1.0,,8.0,,4.0,1,,18.0,,2.0,2.0
2015-16,6768332,19,7,Aston_Villa,Away,827284,160220,Jordan Lyden,jordan-lyden,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
