season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2019-20,8692241,34,21,West_Ham_United,Home,552884,178186,Jarrod Bowen,jarrod-bowen,M,False,3.0,,2.0,15.0,5.0,17.0,3.0,1.0,2.0,,,4.0,2.0,,1.0,9.0,7.0,,,,,,,,,2.0,,90.0,,,,,,,,25.0,,6.8,,,,,,5.0,17.0,,2.0,,31.0,9.0,23.0,4,1.0,58.0,1.0,3.0,2.0,1.0
2019-20,8692241,34,21,West_Ham_United,Home,799041,215439,Tomáš Souček,tomas-soucek,M,False,,,2.0,13.0,17.0,30.0,3.0,7.0,5.0,,1.0,1.0,,,,3.0,11.0,,,,,,,,1.0,1.0,,90.0,2.0,,,,,,,12.0,,7.5,,,3.0,,3.0,,,,4.0,,21.0,19.0,40.0,6,4.0,58.0,2.0,,,3.0
2019-20,8692241,34,21,West_Ham_United,Home,816763,217593,Pablo Fornals,pablo-fornals,M,False,1.0,,4.0,27.0,11.0,37.0,2.0,1.0,4.0,,,,1.0,,,4.0,4.0,,,,,,,,,1.0,,86.0,,,,,,,,12.0,,7.0,,,1.0,,,2.0,5.0,,5.0,,38.0,11.0,44.0,1,2.0,55.0,,,1.0,2.0
2019-20,8692241,34,21,West_Ham_United,Home,856714,204480,Declan Rice,declan-rice,M,False,,,3.0,24.0,16.0,40.0,1.0,,7.0,,,,,,,6.0,1.0,,,3.0,,,,,,,,90.0,,,,,,,,18.0,,6.4,,,,,1.0,2.0,5.0,,6.0,,36.0,20.0,51.0,0,1.0,63.0,,,,1.0
2019-20,8692260,35,21,West_Ham_United,Away,9741,18073,Mark Noble,mark-noble,M,False,3.0,,5.0,31.0,22.0,50.0,,,6.0,1.0,,,,,1.0,1.0,4.0,,,,1.0,,,,,8.0,,77.0,,,,,,,,10.0,,8.6,,,,,,1.0,5.0,,6.0,,39.0,22.0,56.0,0,2.0,69.0,1.0,1.0,1.0,1.0
2019-20,8692260,35,21,West_Ham_United,Away,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,2.0,2.0,4.0,,,,,,,,,1.0,3.0,2.0,,,,,,,,1.0,,,13.0,,,,,,,,3.0,,6.2,,,,,,2.0,,,,,2.0,2.0,4.0,0,,10.0,,2.0,,
2019-20,8692260,35,21,West_Ham_United,Away,41116,56377,Andriy Yarmolenko,andriy-yarmolenko,M,True,,,1.0,5.0,3.0,8.0,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,11.0,,,,,,,,,,6.7,,,,,,1.0,,,1.0,,5.0,3.0,8.0,0,,9.0,,,1.0,
2019-20,8692260,35,21,West_Ham_United,Away,220315,86934,Manuel Lanzini,manuel-lanzini,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692260,35,21,West_Ham_United,Away,552884,178186,Jarrod Bowen,jarrod-bowen,M,False,3.0,,1.0,17.0,3.0,17.0,,,8.0,,,,1.0,,,4.0,5.0,,,1.0,,,,,,2.0,,83.0,,,,,,,,13.0,,7.3,,,3.0,,,4.0,7.0,,4.0,,23.0,6.0,22.0,3,2.0,44.0,2.0,1.0,2.0,1.0
2019-20,8692260,35,21,West_Ham_United,Away,799041,215439,Tomáš Souček,tomas-soucek,M,False,,,4.0,16.0,21.0,37.0,,1.0,4.0,,1.0,,,,,1.0,2.0,,,1.0,,,,,1.0,,,90.0,1.0,,,,,,,13.0,,7.0,,,3.0,,2.0,,,,7.0,,25.0,24.0,49.0,4,1.0,59.0,1.0,,,
2019-20,8692260,35,21,West_Ham_United,Away,816763,217593,Pablo Fornals,pablo-fornals,M,False,,,1.0,25.0,7.0,32.0,1.0,,7.0,,,,,,,3.0,2.0,,,1.0,,,,,,,,83.0,,,,,,,,14.0,,6.9,,,1.0,,,1.0,2.0,,1.0,,35.0,8.0,41.0,1,1.0,54.0,2.0,1.0,,1.0
2019-20,8692260,35,21,West_Ham_United,Away,856714,204480,Declan Rice,declan-rice,M,False,1.0,,8.0,31.0,27.0,57.0,,1.0,6.0,,,,1.0,,,2.0,8.0,,,,,,,,3.0,,,90.0,,1.0,,,,,,6.0,,7.9,,,1.0,,,4.0,1.0,,10.0,,34.0,28.0,61.0,1,4.0,77.0,1.0,,3.0,3.0
2019-20,8692271,36,21,West_Ham_United,Home,9741,18073,Mark Noble,mark-noble,M,False,,,1.0,23.0,9.0,32.0,2.0,1.0,1.0,,,,1.0,,4.0,8.0,2.0,,,1.0,1.0,,,,,2.0,,90.0,,,,,,,,18.0,,6.2,,,,,,,5.0,,3.0,1.0,34.0,10.0,39.0,0,,54.0,2.0,1.0,,
2019-20,8692271,36,21,West_Ham_United,Home,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692271,36,21,West_Ham_United,Home,41116,56377,Andriy Yarmolenko,andriy-yarmolenko,M,True,,,1.0,3.0,3.0,6.0,,,2.0,,,,,,,,1.0,,,,,,,,,,,9.0,,,,,,,,2.0,,6.6,,,,,,,1.0,,2.0,,4.0,4.0,7.0,0,,9.0,,1.0,,
2019-20,8692271,36,21,West_Ham_United,Home,152276,101537,Felipe Anderson,felipe-anderson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692271,36,21,West_Ham_United,Home,220315,86934,Manuel Lanzini,manuel-lanzini,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692271,36,21,West_Ham_United,Home,552884,178186,Jarrod Bowen,jarrod-bowen,M,False,1.0,,,7.0,2.0,8.0,1.0,,5.0,1.0,,1.0,,,,2.0,5.0,,,,1.0,,,,,1.0,,81.0,,,,,,,,11.0,,7.1,,,,,,1.0,6.0,,,,14.0,2.0,10.0,1,1.0,28.0,2.0,4.0,,
2019-20,8692271,36,21,West_Ham_United,Home,799041,215439,Tomáš Souček,tomas-soucek,M,False,,,,12.0,7.0,19.0,2.0,15.0,5.0,,,,,,,5.0,16.0,,,1.0,,1.0,,,2.0,,,90.0,1.0,,,,,,,14.0,,7.6,,,1.0,,4.0,2.0,,,1.0,,22.0,9.0,31.0,2,1.0,43.0,,,,1.0
2019-20,8692271,36,21,West_Ham_United,Home,816763,217593,Pablo Fornals,pablo-fornals,M,False,1.0,,1.0,17.0,3.0,19.0,2.0,,7.0,,,,2.0,,1.0,5.0,2.0,,,,,,,,2.0,,,72.0,,,,,,,,13.0,,6.9,,,,,1.0,1.0,2.0,,2.0,,24.0,7.0,29.0,0,1.0,44.0,1.0,,1.0,1.0
2019-20,8692271,36,21,West_Ham_United,Home,856714,204480,Declan Rice,declan-rice,M,False,1.0,,4.0,14.0,15.0,28.0,1.0,2.0,12.0,,,1.0,2.0,,1.0,6.0,7.0,,,2.0,,1.0,,,4.0,2.0,,90.0,1.0,,,,,,,12.0,,7.8,,,,,2.0,2.0,1.0,,6.0,,20.0,19.0,38.0,2,2.0,55.0,1.0,1.0,2.0,1.0
2019-20,8692271,36,21,West_Ham_United,Home,931257,222017,Conor Coventry,conor-coventry,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692279,37,21,West_Ham_United,Away,9741,18073,Mark Noble,mark-noble,M,False,3.0,,4.0,38.0,22.0,57.0,,,4.0,,,,1.0,,1.0,2.0,2.0,,,,,,,,,6.0,,90.0,,,,,,,,11.0,,7.4,,,,,,1.0,4.0,,4.0,,47.0,23.0,66.0,0,,73.0,,1.0,1.0,
2019-20,8692279,37,21,West_Ham_United,Away,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692279,37,21,West_Ham_United,Away,41116,56377,Andriy Yarmolenko,andriy-yarmolenko,M,True,,,,1.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,3.0,4.0,0,,4.0,,,,
2019-20,8692279,37,21,West_Ham_United,Away,152276,101537,Felipe Anderson,felipe-anderson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692279,37,21,West_Ham_United,Away,220315,86934,Manuel Lanzini,manuel-lanzini,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692279,37,21,West_Ham_United,Away,552884,178186,Jarrod Bowen,jarrod-bowen,M,False,1.0,,4.0,17.0,11.0,27.0,1.0,1.0,6.0,,,2.0,1.0,,3.0,5.0,6.0,,,,,,,,,1.0,,89.0,1.0,,,,,,,13.0,,6.9,,,,,1.0,3.0,5.0,,4.0,,24.0,11.0,30.0,3,,51.0,3.0,2.0,3.0,
2019-20,8692279,37,21,West_Ham_United,Away,799041,215439,Tomáš Souček,tomas-soucek,M,False,,,1.0,10.0,15.0,25.0,1.0,1.0,8.0,,,,1.0,,,2.0,4.0,,,,,,,,2.0,1.0,,90.0,,,,,,,,6.0,,7.0,,,,,2.0,,,,3.0,,14.0,17.0,31.0,0,2.0,40.0,,1.0,,
2019-20,8692279,37,21,West_Ham_United,Away,816763,217593,Pablo Fornals,pablo-fornals,M,False,,,1.0,24.0,12.0,36.0,1.0,,12.0,,,,,,1.0,3.0,3.0,,,1.0,,,,,3.0,,,90.0,,,,,,,,16.0,,6.8,,,,,,,1.0,,5.0,,36.0,14.0,49.0,0,2.0,59.0,1.0,1.0,,
2019-20,8692279,37,21,West_Ham_United,Away,856714,204480,Declan Rice,declan-rice,M,False,,,3.0,24.0,16.0,40.0,,,2.0,,,1.0,1.0,,,1.0,5.0,,,,,,,,4.0,,,90.0,,,,,,,,5.0,,7.5,,,2.0,,2.0,1.0,,,4.0,,28.0,17.0,45.0,3,4.0,63.0,,,1.0,2.0
2019-20,8692279,37,21,West_Ham_United,Away,931257,222017,Conor Coventry,conor-coventry,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692289,38,21,West_Ham_United,Home,9741,18073,Mark Noble,mark-noble,M,False,1.0,,3.0,42.0,18.0,59.0,,,3.0,,,,,,,,2.0,,,,,,,,1.0,3.0,,87.0,,1.0,,,,,,6.0,,7.3,,,,,,,1.0,,4.0,,47.0,19.0,65.0,0,,70.0,,2.0,,
2019-20,8692289,38,21,West_Ham_United,Home,38094,54102,Jack Wilshere,jack-wilshere,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692289,38,21,West_Ham_United,Home,41116,56377,Andriy Yarmolenko,andriy-yarmolenko,M,True,,,1.0,9.0,3.0,12.0,,,2.0,,,,,,2.0,2.0,,,,,,1.0,,,1.0,,,45.0,1.0,,,,,,,10.0,,7.1,,,1.0,,1.0,,,,2.0,,12.0,6.0,18.0,2,,27.0,2.0,,,
2019-20,8692289,38,21,West_Ham_United,Home,152276,101537,Felipe Anderson,felipe-anderson,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,1.0,,6.5,,,,,,,,,,,,1.0,1.0,0,,1.0,,,,
2019-20,8692289,38,21,West_Ham_United,Home,220315,86934,Manuel Lanzini,manuel-lanzini,M,True,,,,7.0,5.0,12.0,,,,,,1.0,,,,2.0,1.0,,,1.0,,,,,,1.0,,23.0,,,,,,,,3.0,,6.3,,,,,,1.0,,,1.0,,9.0,5.0,14.0,1,,17.0,,1.0,,
2019-20,8692289,38,21,West_Ham_United,Home,552884,178186,Jarrod Bowen,jarrod-bowen,M,False,,,1.0,9.0,2.0,11.0,1.0,1.0,4.0,,,,,,1.0,2.0,1.0,,,,,,,,1.0,,,45.0,,,,,,,,6.0,,6.5,,,,,,,1.0,,2.0,,12.0,3.0,14.0,0,,19.0,1.0,,,
2019-20,8692289,38,21,West_Ham_United,Home,799041,215439,Tomáš Souček,tomas-soucek,M,False,,,1.0,16.0,11.0,27.0,1.0,7.0,1.0,,,,,,,3.0,12.0,,,1.0,,,,,,,,90.0,,,,,,,,11.0,,7.1,,,,,3.0,1.0,,,2.0,,21.0,15.0,36.0,0,4.0,47.0,1.0,1.0,,2.0
2019-20,8692289,38,21,West_Ham_United,Home,816763,217593,Pablo Fornals,pablo-fornals,M,False,,,1.0,12.0,3.0,15.0,2.0,,3.0,,,,1.0,,1.0,5.0,5.0,,,,,,,,,,,67.0,,,,,,,,11.0,,6.8,,,,,2.0,2.0,1.0,,2.0,,17.0,4.0,20.0,0,2.0,35.0,2.0,2.0,1.0,1.0
2019-20,8692289,38,21,West_Ham_United,Home,856714,204480,Declan Rice,declan-rice,M,False,,,4.0,40.0,25.0,65.0,,1.0,4.0,,,,,,1.0,4.0,5.0,,,2.0,1.0,,,,1.0,1.0,,90.0,,,,,,,,9.0,,7.2,,,3.0,,,2.0,,,9.0,,44.0,27.0,71.0,3,3.0,82.0,1.0,,1.0,
2019-20,8692289,38,21,West_Ham_United,Home,931257,222017,Conor Coventry,conor-coventry,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
