season,matchId,gameweek,team_id,team,venue,playerId,pl_id,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2013-14,3965535,24,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,True,,,,,
2013-14,3965535,24,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,True,,,,,
2013-14,3965535,24,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,20.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,0.0,0.0,70.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,73412,60084,David Cornell,david-cornell,G,True,,,,,
2013-14,3965535,24,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,False,0.0,0.0,63.0,0.0,0.0
2013-14,3965535,24,80,Swansea_City,Away,153964,89238,Alejandro Pozuelo,alejandro-pozuelo,F,True,0.0,0.0,27.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965553,25,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,69.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,14212,39270,Marvin Emnes,marvin-emnes,F,False,0.0,0.0,45.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,False,0.0,1.0,88.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,16582,38328,David N'Gog,david-ngog,F,True,,,,,
2013-14,3965553,25,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,17805,18681,Roland Lamah,roland-lamah,M,True,,,,,
2013-14,3965553,25,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,45.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,0.0,0.0,2.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,49356,86989,José Alberto Cañas,jose-alberto-canas,M,True,0.0,0.0,21.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965553,25,80,Swansea_City,Home,106273,80789,Jordi Amat,jordi-amat,D,True,,,,,
2013-14,3965563,26,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965563,26,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,True,0.0,0.0,15.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,14212,39270,Marvin Emnes,marvin-emnes,F,True,0.0,0.0,8.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,False,0.0,0.0,82.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,16582,38328,David N'Gog,david-ngog,F,True,,,,,
2013-14,3965563,26,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,False,1.0,0.0,75.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965563,26,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,49356,86989,José Alberto Cañas,jose-alberto-canas,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,True,0.0,0.0,1.0,0.0,0.0
2013-14,3965563,26,80,Swansea_City,Away,135115,89046,Álvaro Vázquez,alvaro-vazquez,F,True,,,,,
2013-14,3965585,27,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965585,27,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,True,,,,,
2013-14,3965585,27,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,73.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,14212,39270,Marvin Emnes,marvin-emnes,F,True,,,,,
2013-14,3965585,27,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,False,1.0,0.0,78.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,16582,38328,David N'Gog,david-ngog,F,True,0.0,0.0,12.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,17.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,0.0,1.0,45.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,2.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,49356,86989,José Alberto Cañas,jose-alberto-canas,M,True,0.0,0.0,45.0,0.0,0.0
2013-14,3965585,27,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,True,,,,,
2013-14,3965613,28,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965613,28,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,10473,14166,Leroy Lita,leroy-lita,F,True,0.0,0.0,27.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,14212,39270,Marvin Emnes,marvin-emnes,F,True,,,,,
2013-14,3965613,28,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,70.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,False,0.0,0.0,22.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965613,28,80,Swansea_City,Home,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,0.0,63.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,0.0,0.0,81.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,49356,86989,José Alberto Cañas,jose-alberto-canas,M,True,0.0,0.0,68.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,106273,80789,Jordi Amat,jordi-amat,D,True,0.0,0.0,20.0,0.0,0.0
2013-14,3965613,28,80,Swansea_City,Home,135115,89046,Álvaro Vázquez,alvaro-vazquez,F,True,,,,,
2013-14,5127522,29,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,5127522,29,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,True,0.0,0.0,27.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,11.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,False,1.0,0.0,73.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,0.0,0.0,79.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,49356,86989,José Alberto Cañas,jose-alberto-canas,M,True,,,,,
2013-14,5127522,29,80,Swansea_City,Away,52716,54322,Michu,michu,F,False,0.0,0.0,63.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,True,0.0,0.0,17.0,0.0,0.0
2013-14,5127522,29,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,True,,,,,
2013-14,5127522,29,80,Swansea_City,Away,135115,89046,Álvaro Vázquez,alvaro-vazquez,F,True,,,,,
2013-14,3965653,30,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965653,30,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,9991,39221,Dwight Tiendalli,dwight-tiendalli,D,True,,,,,
2013-14,3965653,30,80,Swansea_City,Home,10473,14166,Leroy Lita,leroy-lita,F,True,,,,,
2013-14,3965653,30,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,14212,39270,Marvin Emnes,marvin-emnes,F,True,0.0,0.0,3.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,17805,18681,Roland Lamah,roland-lamah,M,False,0.0,1.0,77.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,87.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,13.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965653,30,80,Swansea_City,Home,39543,57001,Wilfried Bony,wilfried-bony,F,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,49356,86989,José Alberto Cañas,jose-alberto-canas,M,False,0.0,0.0,63.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,52716,54322,Michu,michu,F,True,0.0,0.0,27.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965653,30,80,Swansea_City,Home,106273,80789,Jordi Amat,jordi-amat,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965663,31,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,True,0.0,0.0,21.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,False,0.0,0.0,63.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,17805,18681,Roland Lamah,roland-lamah,M,True,,,,,
2013-14,3965663,31,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965663,31,80,Swansea_City,Away,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,True,0.0,0.0,27.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,1.0,70.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,49356,86989,José Alberto Cañas,jose-alberto-canas,M,False,0.0,0.0,69.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,52716,54322,Michu,michu,F,True,0.0,0.0,20.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965663,31,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,True,,,,,
2013-14,3965693,32,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965693,32,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,2.0,77.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,True,0.0,0.0,13.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,17.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965693,32,80,Swansea_City,Home,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,39543,57001,Wilfried Bony,wilfried-bony,F,False,1.0,0.0,88.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,49356,86989,José Alberto Cañas,jose-alberto-canas,M,True,,,,,
2013-14,3965693,32,80,Swansea_City,Home,52716,54322,Michu,michu,F,False,0.0,0.0,73.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965693,32,80,Swansea_City,Home,106273,80789,Jordi Amat,jordi-amat,D,True,,,,,
2013-14,3965693,32,80,Swansea_City,Home,135115,89046,Álvaro Vázquez,alvaro-vazquez,F,True,0.0,0.0,2.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965705,33,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,10473,14166,Leroy Lita,leroy-lita,F,True,0.0,0.0,7.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,45.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,True,0.0,0.0,45.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,83.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,True,0.0,0.0,24.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965705,33,80,Swansea_City,Away,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,41553,53138,Chico,chico,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,49356,86989,José Alberto Cañas,jose-alberto-canas,M,True,,,,,
2013-14,3965705,33,80,Swansea_City,Away,52716,54322,Michu,michu,F,False,0.0,0.0,66.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965705,33,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,True,,,,,
2013-14,3965733,34,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965733,34,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,True,0.0,0.0,4.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,14212,39270,Marvin Emnes,marvin-emnes,F,True,,,,,
2013-14,3965733,34,80,Swansea_City,Home,14231,21083,Nathan Dyer,nathan-dyer,M,False,0.0,0.0,73.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,16582,38328,David N'Gog,david-ngog,F,True,0.0,0.0,17.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,86.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,28088,28690,Pablo Hernández,pablo-hernandez,M,False,0.0,0.0,19.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965733,34,80,Swansea_City,Home,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,41553,53138,Chico,chico,D,False,0.0,0.0,16.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,94758,115556,Ben Davies,ben-davies,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,106273,80789,Jordi Amat,jordi-amat,D,True,0.0,0.0,71.0,0.0,0.0
2013-14,3965733,34,80,Swansea_City,Home,164291,96305,Jay Fulton,jay-fulton,M,True,,,,,
2013-14,3965749,35,80,Swansea_City,Away,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965749,35,80,Swansea_City,Away,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,14212,39270,Marvin Emnes,marvin-emnes,F,True,0.0,0.0,9.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,14231,21083,Nathan Dyer,nathan-dyer,M,True,,,,,
2013-14,3965749,35,80,Swansea_City,Away,16582,38328,David N'Gog,david-ngog,F,True,,,,,
2013-14,3965749,35,80,Swansea_City,Away,16944,39215,Michel Vorm,michel-vorm,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,20204,19159,Ashley Williams,ashley-williams,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,20538,15114,Leon Britton,leon-britton,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,27463,42996,Àngel Rangel,angel-rangel,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,28088,28690,Pablo Hernández,pablo-hernandez,M,False,0.0,0.0,81.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,30243,47390,Neil Taylor,neil-taylor,M,True,,,,,
2013-14,3965749,35,80,Swansea_City,Away,36465,50232,Jonjo Shelvey,jonjo-shelvey,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,39543,57001,Wilfried Bony,wilfried-bony,F,False,0.0,2.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,40671,59940,Kyle Bartley,kyle-bartley,D,True,0.0,0.0,1.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,94758,115556,Ben Davies,ben-davies,D,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,106273,80789,Jordi Amat,jordi-amat,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965749,35,80,Swansea_City,Away,164291,96305,Jay Fulton,jay-fulton,M,True,,,,,
2013-14,3965773,36,80,Swansea_City,Home,352,5288,Gerhard Tremmel,gerhard-tremmel,G,True,,,,,
2013-14,3965773,36,80,Swansea_City,Home,636,11829,Wayne Routledge,wayne-routledge,F,False,0.0,0.0,88.0,0.0,0.0
2013-14,3965773,36,80,Swansea_City,Home,13028,39204,Jonathan de Guzmán,jonathan-de-guzman,M,False,0.0,0.0,83.0,0.0,0.0
