season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2009-10,1062675,22,5,Blackburn_Rovers,Home,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,2259,39316.0,Maceo Rigters,maceo-rigters,F,True,,,,,
2009-10,1062675,22,5,Blackburn_Rovers,Home,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,57.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,4698,4142.0,Míchel Salgado,michel-salgado,D,True,0.0,0.0,8.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,6265,8055.0,Benni McCarthy,benni-mccarthy,F,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,10039,7670.0,Keith Andrews,keith-andrews,M,True,0.0,0.0,21.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062675,22,5,Blackburn_Rovers,Home,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,,,,,
2009-10,1062675,22,5,Blackburn_Rovers,Home,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,0.0,0.0,33.0,0.0,0.0
2009-10,1062675,22,5,Blackburn_Rovers,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,601,4740.0,Brett Emerton,brett-emerton,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,1.0,1.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,609,3332.0,Steven Reid,steven-reid,M,True,0.0,0.0,36.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,619,19718.0,Ryan William Nelsen,ryan-william-nelsen,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,0.0,0.0,77.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,4698,4142.0,Míchel Salgado,michel-salgado,D,True,,,,,
2009-10,1062691,23,5,Blackburn_Rovers,Home,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,0.0,13.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,10039,7670.0,Keith Andrews,keith-andrews,M,True,,,,,
2009-10,1062691,23,5,Blackburn_Rovers,Home,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062691,23,5,Blackburn_Rovers,Home,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,0.0,0.0,13.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,1.0,77.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,33478,49806.0,Junior Hoilett,junior-hoilett,F,False,0.0,0.0,54.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062691,23,5,Blackburn_Rovers,Home,93868,76359.0,Phil Jones,phil-jones,D,True,,,,,
2009-10,1062702,24,5,Blackburn_Rovers,Away,601,4740.0,Brett Emerton,brett-emerton,M,False,0.0,0.0,57.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,609,3332.0,Steven Reid,steven-reid,M,True,,,,,
2009-10,1062702,24,5,Blackburn_Rovers,Away,619,19718.0,Ryan William Nelsen,ryan-william-nelsen,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,0.0,0.0,84.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,4698,4142.0,Míchel Salgado,michel-salgado,D,True,,,,,
2009-10,1062702,24,5,Blackburn_Rovers,Away,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,0.0,19.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,10039,7670.0,Keith Andrews,keith-andrews,M,True,0.0,0.0,33.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062702,24,5,Blackburn_Rovers,Away,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,,,,,
2009-10,1062702,24,5,Blackburn_Rovers,Away,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,71.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,0.0,0.0,6.0,0.0,0.0
2009-10,1062702,24,5,Blackburn_Rovers,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,601,4740.0,Brett Emerton,brett-emerton,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,609,3332.0,Steven Reid,steven-reid,M,True,0.0,0.0,17.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,619,19718.0,Ryan William Nelsen,ryan-william-nelsen,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,True,,,,,
2009-10,1062711,25,5,Blackburn_Rovers,Away,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,4698,4142.0,Míchel Salgado,michel-salgado,D,True,0.0,0.0,25.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,9767,3118.0,Jason Roberts,jason-roberts,F,True,,,,,
2009-10,1062711,25,5,Blackburn_Rovers,Away,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,False,0.0,0.0,65.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,10039,7670.0,Keith Andrews,keith-andrews,M,True,0.0,0.0,31.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062711,25,5,Blackburn_Rovers,Away,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,0.0,59.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,18294,49724.0,Franco Di Santo,franco-di-santo,F,False,0.0,0.0,59.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062711,25,5,Blackburn_Rovers,Away,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,,,,,
2009-10,1062711,25,5,Blackburn_Rovers,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,73.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,601,4740.0,Brett Emerton,brett-emerton,M,False,0.0,0.0,70.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,609,3332.0,Steven Reid,steven-reid,M,True,0.0,0.0,1.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,619,19718.0,Ryan William Nelsen,ryan-william-nelsen,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,4698,4142.0,Míchel Salgado,michel-salgado,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,0.0,20.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,True,,,,,
2009-10,1062721,26,5,Blackburn_Rovers,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062721,26,5,Blackburn_Rovers,Home,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,,,,,
2009-10,1062721,26,5,Blackburn_Rovers,Home,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,89.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,,,,,
2009-10,1062721,26,5,Blackburn_Rovers,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062721,26,5,Blackburn_Rovers,Home,93868,76359.0,Phil Jones,phil-jones,D,True,,,,,
2009-10,1062726,27,5,Blackburn_Rovers,Home,573,1274.0,David Dunn,david-dunn,M,True,0.0,0.0,3.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,609,3332.0,Steven Reid,steven-reid,M,True,,,,,
2009-10,1062726,27,5,Blackburn_Rovers,Home,619,19718.0,Ryan William Nelsen,ryan-william-nelsen,D,False,0.0,0.0,38.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,2988,13524.0,Vincenzo Grella,vincenzo-grella,M,True,0.0,0.0,52.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,3069,8371.0,Gaël Givet,gael-givet,D,False,1.0,1.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,4698,4142.0,Míchel Salgado,michel-salgado,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,1.0,30.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,True,,,,,
2009-10,1062726,27,5,Blackburn_Rovers,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062726,27,5,Blackburn_Rovers,Home,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,,,,,
2009-10,1062726,27,5,Blackburn_Rovers,Home,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,1.0,87.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,33478,49806.0,Junior Hoilett,junior-hoilett,F,False,0.0,0.0,60.0,0.0,0.0
2009-10,1062726,27,5,Blackburn_Rovers,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,573,1274.0,David Dunn,david-dunn,M,True,,,,,
2009-10,1062739,28,5,Blackburn_Rovers,Away,601,4740.0,Brett Emerton,brett-emerton,M,True,,,,,
2009-10,1062739,28,5,Blackburn_Rovers,Away,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,2988,13524.0,Vincenzo Grella,vincenzo-grella,M,True,0.0,0.0,30.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,4698,4142.0,Míchel Salgado,michel-salgado,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,0.0,26.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,True,0.0,0.0,39.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,13358,8893.0,Jason Brown,jason-brown,G,True,,,,,
2009-10,1062739,28,5,Blackburn_Rovers,Away,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,,,,,
2009-10,1062739,28,5,Blackburn_Rovers,Away,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,51.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,33478,49806.0,Junior Hoilett,junior-hoilett,F,False,0.0,0.0,64.0,0.0,0.0
2009-10,1062739,28,5,Blackburn_Rovers,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,60.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,573,1274.0,David Dunn,david-dunn,M,False,0.0,2.0,87.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,601,4740.0,Brett Emerton,brett-emerton,M,True,0.0,0.0,3.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,619,19718.0,Ryan William Nelsen,ryan-william-nelsen,D,True,,,,,
2009-10,1062746,29,5,Blackburn_Rovers,Home,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,1.0,0.0,69.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,4698,4142.0,Míchel Salgado,michel-salgado,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,0.0,44.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,True,,,,,
2009-10,1062746,29,5,Blackburn_Rovers,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,13358,8893.0,Jason Brown,jason-brown,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,,,,,
2009-10,1062746,29,5,Blackburn_Rovers,Home,20296,10954.0,Mark Bunn,mark-bunn,G,True,,,,,
2009-10,1062746,29,5,Blackburn_Rovers,Home,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,46.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,0.0,0.0,21.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062746,29,5,Blackburn_Rovers,Home,93868,76359.0,Phil Jones,phil-jones,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,573,1274.0,David Dunn,david-dunn,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,601,4740.0,Brett Emerton,brett-emerton,M,False,0.0,0.0,62.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,True,,,,,
2009-10,1062763,30,5,Blackburn_Rovers,Away,921,1801.0,Paul Robinson,paul-robinson,G,False,0.0,0.0,25.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,74.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,4698,4142.0,Míchel Salgado,michel-salgado,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,9767,3118.0,Jason Roberts,jason-roberts,F,True,,,,,
2009-10,1062763,30,5,Blackburn_Rovers,Away,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,10039,7670.0,Keith Andrews,keith-andrews,M,True,0.0,0.0,28.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,13358,8893.0,Jason Brown,jason-brown,G,True,0.0,0.0,65.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,0.0,0.0,16.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,,,,,
2009-10,1062763,30,5,Blackburn_Rovers,Away,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062763,30,5,Blackburn_Rovers,Away,1422246,5484.0,Yildiray Bastürk,yildiray-basturk,M,True,,,,,
2009-10,1062766,31,5,Blackburn_Rovers,Home,573,1274.0,David Dunn,david-dunn,M,False,0.0,0.0,56.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,601,4740.0,Brett Emerton,brett-emerton,M,True,0.0,0.0,34.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,4698,4142.0,Míchel Salgado,michel-salgado,D,False,1.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,8508,12207.0,Lars Jacobsen,lars-jacobsen,D,True,,,,,
2009-10,1062766,31,5,Blackburn_Rovers,Home,9767,3118.0,Jason Roberts,jason-roberts,F,True,0.0,0.0,27.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,True,,,,,
2009-10,1062766,31,5,Blackburn_Rovers,Home,10039,7670.0,Keith Andrews,keith-andrews,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,13358,8893.0,Jason Brown,jason-brown,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,20296,10954.0,Mark Bunn,mark-bunn,G,True,,,,,
2009-10,1062766,31,5,Blackburn_Rovers,Home,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,False,0.0,0.0,63.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,0.0,0.0,1.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,42801,56996.0,Amine Linganzi,amine-linganzi,M,True,,,,,
2009-10,1062766,31,5,Blackburn_Rovers,Home,51652,,Steven​ N'Zonzi,steven-n-zonzi,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062766,31,5,Blackburn_Rovers,Home,93868,76359.0,Phil Jones,phil-jones,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,573,1274.0,David Dunn,david-dunn,M,False,0.0,1.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,601,4740.0,Brett Emerton,brett-emerton,M,True,0.0,0.0,25.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,605,16058.0,Morten Gamst Pedersen,morten-gamst-pedersen,M,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,743,6557.0,El-Hadji Diouf,el-hadji-diouf,F,False,0.0,0.0,65.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,2988,13524.0,Vincenzo Grella,vincenzo-grella,M,True,,,,,
2009-10,1062776,32,5,Blackburn_Rovers,Away,3069,8371.0,Gaël Givet,gael-givet,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,4698,4142.0,Míchel Salgado,michel-salgado,D,False,0.0,0.0,84.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,9767,3118.0,Jason Roberts,jason-roberts,F,False,0.0,0.0,74.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,9769,13396.0,Pascal Chimbonda,pascal-chimbonda,D,True,0.0,0.0,6.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,13358,8893.0,Jason Brown,jason-brown,G,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,13888,20359.0,Christopher Samba,christopher-samba,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,18294,49724.0,Franco Di Santo,franco-di-santo,F,True,0.0,0.0,16.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,20296,10954.0,Mark Bunn,mark-bunn,G,True,,,,,
2009-10,1062776,32,5,Blackburn_Rovers,Away,27247,28654.0,Martin Olsson,martin-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2009-10,1062776,32,5,Blackburn_Rovers,Away,31273,50401.0,Nikola Kalinić,nikola-kalinic,F,True,,,,,
2009-10,1062776,32,5,Blackburn_Rovers,Away,33478,49806.0,Junior Hoilett,junior-hoilett,F,True,,,,,
