team_dir,season,matchId,gameweek,kickoff,ground,attendance,venue,team,opponent,result,accuratePass,aerialLost,aerialWon,attPenGoal,attSetpiece,bigChanceCreated,bigChanceMissed,bigChanceScored,blockedPass,blockedScoringAtt,challengeLost,cleanSheet,cornerTaken,dispossessed,duelLost,duelWon,effectiveClearance,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,expectedGoalsOnTarget,expectedGoalsOnTargetConceded,finalThirdEntries,fkFoulLost,fkFoulWon,goalAssist,goals,goalsAgainst,goalsConceded,goalsFor,halfTimeAgainst,halfTimeFor,hitWoodwork,interception,ontargetAttAssist,ontargetScoringAtt,outfielderBlock,ownGoals,penAreaEntries,penaltyWon,possLostAll,possessionPercentage,redCard,redCardsAgainst,redCardsFor,saves,shotOffTarget,totalAttAssist,totalClearance,totalOffside,totalPass,totalScoringAtt,totalTackle,touchesInOppBox,wonCorners,wonTackle,yellowCard
Spurs_6,2019-20,1059717,2,2019-08-17 17:30:00,"Etihad Stadium, Manchester",54503.0,Away,Spurs,Man City,D,425.0,15.0,10.0,,,,,,22.0,,9.0,,2.0,10.0,43.0,53.0,23.0,,1.0,,,,,24.0,4.0,13.0,2.0,2.0,2,2.0,2,2,1,,6.0,2.0,2.0,12.0,,8.0,,121.0,44.6,0.0,0,0,8.0,1.0,3.0,23.0,1.0,506.0,3.0,17.0,5.0,2.0,10.0,0.0
Spurs_6,2019-20,1059729,3,2019-08-25 16:30:00,"Tottenham Hotspur Stadium, London",59245.0,Home,Spurs,Newcastle,L,690.0,16.0,10.0,,,1.0,1.0,,16.0,7.0,3.0,,6.0,10.0,44.0,37.0,5.0,,,,,,,85.0,10.0,5.0,,,1,1.0,0,1,0,,7.0,7.0,2.0,3.0,,59.0,,138.0,80.2,0.0,0,0,2.0,8.0,13.0,5.0,1.0,763.0,17.0,10.0,29.0,6.0,6.0,0.0
Spurs_6,2019-20,1059732,4,2019-09-01 16:30:00,"Emirates Stadium, London",60333.0,Away,Spurs,Arsenal,D,309.0,16.0,13.0,1.0,,,,2.0,13.0,1.0,14.0,,6.0,14.0,71.0,46.0,24.0,,,,,,,36.0,19.0,13.0,,2.0,2,2.0,2,1,2,1.0,6.0,6.0,9.0,8.0,,24.0,1.0,128.0,45.2,0.0,0,0,6.0,3.0,8.0,24.0,1.0,388.0,13.0,13.0,22.0,6.0,6.0,0.0
Spurs_6,2019-20,1059749,5,2019-09-14 15:00:00,"Tottenham Hotspur Stadium, London",59812.0,Home,Spurs,Crystal Palace,W,563.0,15.0,20.0,,,1.0,,1.0,13.0,1.0,8.0,1.0,4.0,10.0,56.0,51.0,13.0,,1.0,,,,,67.0,19.0,11.0,3.0,4.0,0,,4,0,4,,14.0,6.0,5.0,3.0,,42.0,,125.0,64.1,0.0,0,0,6.0,7.0,10.0,13.0,1.0,640.0,13.0,11.0,23.0,4.0,6.0,0.0
Spurs_6,2019-20,1059757,6,2019-09-21 12:30:00,"King Power Stadium, Leicester",32129.0,Away,Spurs,Leicester,L,403.0,12.0,15.0,,,2.0,1.0,1.0,17.0,1.0,11.0,,2.0,14.0,59.0,56.0,23.0,,,,,,,61.0,13.0,16.0,1.0,1.0,2,2.0,1,0,1,,8.0,5.0,4.0,3.0,,38.0,,163.0,55.8,0.0,0,0,5.0,6.0,11.0,23.0,3.0,491.0,11.0,18.0,26.0,2.0,13.0,0.0
Spurs_6,2019-20,1059770,7,2019-09-28 15:00:00,"Tottenham Hotspur Stadium, London",59645.0,Home,Spurs,Southampton,W,290.0,17.0,18.0,,1.0,2.0,1.0,1.0,14.0,2.0,6.0,,6.0,10.0,52.0,68.0,28.0,1.0,1.0,,,,,35.0,5.0,16.0,2.0,2.0,1,1.0,2,1,2,,11.0,6.0,4.0,2.0,,19.0,,138.0,41.4,0.0,0,1,5.0,3.0,9.0,28.0,1.0,369.0,9.0,23.0,23.0,6.0,12.0,0.0
Spurs_6,2019-20,1059773,8,2019-10-05 12:30:00,"American Express Stadium, Falmer",30610.0,Away,Spurs,Brighton,L,452.0,13.0,10.0,,,,,,24.0,2.0,10.0,,4.0,15.0,52.0,55.0,15.0,1.0,,,,,,39.0,7.0,10.0,,,3,3.0,0,2,0,,11.0,4.0,3.0,6.0,,23.0,,148.0,52.3,0.0,0,0,3.0,3.0,6.0,15.0,1.0,547.0,8.0,23.0,19.0,4.0,11.0,0.0
Spurs_6,2019-20,1059790,9,2019-10-19 15:00:00,"Tottenham Hotspur Stadium, London",58754.0,Home,Spurs,Watford,D,592.0,18.0,16.0,,,,,1.0,12.0,7.0,14.0,,11.0,13.0,57.0,47.0,6.0,,1.0,,,,,64.0,5.0,8.0,,1.0,1,1.0,1,1,0,1.0,11.0,6.0,2.0,3.0,,55.0,,184.0,69.4,0.0,0,0,1.0,3.0,9.0,6.0,5.0,686.0,12.0,11.0,26.0,11.0,8.0,0.0
Spurs_6,2019-20,1059795,10,2019-10-27 16:30:00,"Anfield, Liverpool",53222.0,Away,Spurs,Liverpool,L,200.0,23.0,16.0,,1.0,1.0,1.0,1.0,21.0,2.0,6.0,,3.0,14.0,59.0,46.0,35.0,1.0,1.0,,,,,41.0,11.0,7.0,,1.0,2,2.0,1,0,1,2.0,10.0,4.0,4.0,5.0,,18.0,,153.0,32.0,0.0,0,0,12.0,5.0,8.0,35.0,4.0,298.0,11.0,16.0,18.0,3.0,9.0,0.0
Spurs_6,2019-20,1059807,11,2019-11-03 16:30:00,"Goodison Park, Liverpool",39001.0,Away,Spurs,Everton,D,344.0,16.0,18.0,,1.0,1.0,,1.0,21.0,1.0,16.0,,2.0,18.0,66.0,48.0,24.0,,,,,,,52.0,8.0,9.0,1.0,1.0,1,1.0,1,0,0,,11.0,3.0,2.0,1.0,,10.0,,151.0,52.7,0.0,0,0,2.0,2.0,5.0,24.0,2.0,443.0,5.0,15.0,10.0,2.0,13.0,0.0
Spurs_6,2019-20,1059820,12,2019-11-09 15:00:00,"Tottenham Hotspur Stadium, London",59781.0,Home,Spurs,Sheff Utd,D,507.0,14.0,22.0,,,2.0,2.0,1.0,12.0,4.0,12.0,,4.0,15.0,59.0,63.0,19.0,,1.0,,,,,50.0,6.0,9.0,,1.0,1,1.0,1,0,0,,5.0,7.0,5.0,3.0,,27.0,,148.0,61.1,0.0,0,0,3.0,8.0,14.0,19.0,1.0,602.0,17.0,19.0,25.0,4.0,13.0,0.0
Spurs_6,2019-20,1059831,13,2019-11-23 12:30:00,"London Stadium, London",59930.0,Away,Spurs,West Ham,W,380.0,22.0,27.0,,1.0,4.0,2.0,3.0,18.0,3.0,12.0,,7.0,11.0,66.0,68.0,15.0,,,,,,,66.0,14.0,11.0,3.0,3.0,2,2.0,3,0,2,,9.0,8.0,6.0,3.0,,22.0,,135.0,52.9,0.0,0,0,3.0,6.0,12.0,15.0,6.0,471.0,15.0,19.0,17.0,7.0,8.0,0.0
Spurs_6,2019-20,1059840,14,2019-11-30 15:00:00,"Tottenham Hotspur Stadium, London",59626.0,Home,Spurs,Bournemouth,W,415.0,14.0,30.0,,,4.0,1.0,3.0,13.0,2.0,14.0,,4.0,6.0,44.0,78.0,29.0,,,,,,,64.0,10.0,12.0,3.0,3.0,2,2.0,3,0,1,,15.0,5.0,5.0,5.0,,28.0,,135.0,52.6,0.0,0,0,4.0,7.0,12.0,29.0,1.0,515.0,14.0,19.0,32.0,4.0,13.0,0.0
Spurs_6,2019-20,1059845,15,2019-12-04 19:30:00,"Old Trafford, Manchester",73252.0,Away,Spurs,Man Utd,L,393.0,11.0,16.0,,,,,1.0,19.0,2.0,13.0,,3.0,12.0,53.0,65.0,19.0,1.0,,,,,,50.0,9.0,9.0,,1.0,2,2.0,1,1,1,,14.0,5.0,5.0,2.0,,26.0,,169.0,53.4,0.0,0,0,5.0,1.0,5.0,19.0,1.0,497.0,8.0,18.0,17.0,3.0,15.0,0.0
Spurs_6,2019-20,1059859,16,2019-12-07 15:00:00,"Tottenham Hotspur Stadium, London",58401.0,Home,Spurs,Burnley,W,368.0,27.0,25.0,,1.0,4.0,1.0,3.0,10.0,3.0,11.0,1.0,1.0,8.0,64.0,65.0,23.0,,,,,,,41.0,12.0,7.0,5.0,5.0,0,,5,0,3,1.0,15.0,10.0,7.0,1.0,,17.0,,146.0,49.0,0.0,0,0,1.0,3.0,12.0,23.0,1.0,476.0,13.0,19.0,20.0,1.0,13.0,0.0
Spurs_6,2019-20,1059871,17,2019-12-15 14:00:00,"Molineux Stadium, Wolverhampton",31674.0,Away,Spurs,Wolves,W,273.0,17.0,24.0,,,1.0,1.0,,10.0,1.0,20.0,,2.0,12.0,65.0,72.0,40.0,,1.0,,,,,25.0,10.0,12.0,2.0,2.0,1,1.0,2,0,1,1.0,11.0,6.0,5.0,10.0,,14.0,,156.0,42.2,0.0,0,0,4.0,3.0,9.0,40.0,1.0,375.0,9.0,18.0,10.0,2.0,10.0,0.0
Spurs_6,2019-20,1059879,18,2019-12-22 16:30:00,"Tottenham Hotspur Stadium, London",61104.0,Home,Spurs,Chelsea,L,356.0,17.0,17.0,,,,,,16.0,2.0,14.0,,3.0,13.0,55.0,59.0,20.0,,,,,,,49.0,9.0,11.0,,,2,2.0,0,2,0,,12.0,2.0,1.0,3.0,,23.0,,158.0,44.5,0.0,0,1,1.0,2.0,4.0,20.0,,455.0,5.0,19.0,14.0,3.0,13.0,0.0
Spurs_6,2019-20,1059890,19,2019-12-26 12:30:00,"Tottenham Hotspur Stadium, London",56308.0,Home,Spurs,Brighton,W,390.0,22.0,9.0,,1.0,1.0,1.0,,25.0,4.0,17.0,,9.0,11.0,71.0,48.0,19.0,,,,,,,51.0,10.0,9.0,1.0,2.0,1,1.0,2,1,0,,12.0,5.0,5.0,1.0,,33.0,,165.0,53.8,0.0,0,0,4.0,2.0,7.0,19.0,5.0,494.0,11.0,19.0,24.0,9.0,15.0,0.0
Spurs_6,2019-20,1059898,20,2019-12-28 17:30:00,"Carrow Road, Norwich",27072.0,Away,Spurs,Norwich,D,450.0,18.0,19.0,1.0,,1.0,1.0,1.0,23.0,7.0,8.0,,6.0,11.0,56.0,66.0,11.0,1.0,,,,,,75.0,10.0,11.0,,2.0,2,2.0,2,1,0,,9.0,12.0,7.0,,1.0,31.0,1.0,175.0,58.9,0.0,0,0,1.0,1.0,13.0,11.0,3.0,554.0,15.0,22.0,26.0,6.0,12.0,0.0
Spurs_6,2019-20,1059909,21,2020-01-01 15:00:00,"St. Mary's Stadium, Southampton",30976.0,Away,Spurs,Southampton,L,369.0,21.0,20.0,,2.0,1.0,1.0,,14.0,4.0,8.0,,9.0,11.0,60.0,80.0,24.0,,,,,,,62.0,8.0,20.0,,,1,1.0,0,1,0,,8.0,5.0,5.0,5.0,,37.0,,200.0,59.1,0.0,0,0,2.0,2.0,6.0,24.0,3.0,499.0,11.0,23.0,21.0,9.0,15.0,0.0
Spurs_6,2019-20,1059920,22,2020-01-11 17:30:00,"Tottenham Hotspur Stadium, London",61023.0,Home,Spurs,Liverpool,L,298.0,15.0,9.0,,,1.0,1.0,,12.0,2.0,20.0,,4.0,11.0,59.0,45.0,38.0,,2.0,,,,,39.0,4.0,8.0,,,1,1.0,0,1,0,,13.0,6.0,4.0,2.0,,17.0,,129.0,33.2,0.0,0,0,5.0,8.0,11.0,38.0,2.0,381.0,14.0,13.0,17.0,4.0,10.0,0.0
Spurs_6,2019-20,1059930,23,2020-01-18 12:30:00,"Vicarage Road, Watford",21366.0,Away,Spurs,Watford,D,414.0,34.0,16.0,,,2.0,2.0,,15.0,5.0,11.0,1.0,3.0,15.0,82.0,61.0,41.0,,2.0,,,,,49.0,13.0,12.0,,,0,,0,0,0,,8.0,8.0,5.0,4.0,,23.0,,154.0,58.5,0.0,0,0,2.0,6.0,13.0,41.0,3.0,504.0,16.0,17.0,28.0,3.0,9.0,0.0
Spurs_6,2019-20,1059941,24,2020-01-22 19:30:00,"Tottenham Hotspur Stadium, London",58182.0,Home,Spurs,Norwich,W,384.0,15.0,22.0,,,2.0,1.0,2.0,24.0,6.0,13.0,,7.0,14.0,64.0,51.0,14.0,,,,,,,50.0,12.0,6.0,1.0,2.0,1,1.0,2,0,1,,12.0,7.0,3.0,4.0,,31.0,,156.0,50.4,0.0,0,0,1.0,5.0,12.0,14.0,1.0,479.0,14.0,11.0,26.0,7.0,6.0,0.0
Spurs_6,2019-20,1059949,25,2020-02-02 16:30:00,"Tottenham Hotspur Stadium, London",61022.0,Home,Spurs,Man City,W,261.0,13.0,9.0,,,1.0,,1.0,13.0,,10.0,1.0,2.0,9.0,44.0,51.0,29.0,,1.0,,,,,40.0,8.0,13.0,2.0,2.0,0,,2,0,0,,12.0,3.0,3.0,8.0,,16.0,,124.0,33.1,0.0,1,0,6.0,,3.0,29.0,2.0,347.0,3.0,21.0,11.0,2.0,13.0,0.0
Spurs_6,2019-20,1059953,26,2020-02-16 14:00:00,"Villa Park, Birmingham",41874.0,Away,Spurs,Aston Villa,W,292.0,16.0,19.0,,3.0,4.0,6.0,2.0,25.0,7.0,16.0,,7.0,7.0,54.0,68.0,28.0,,,,,,,52.0,10.0,12.0,1.0,3.0,2,2.0,3,1,2,,11.0,10.0,10.0,6.0,1.0,28.0,1.0,143.0,45.7,0.0,0,0,3.0,6.0,16.0,28.0,1.0,386.0,23.0,24.0,33.0,7.0,11.0,0.0
Spurs_6,2019-20,1059964,27,2020-02-22 12:30:00,"Stamford Bridge, London",40608.0,Away,Spurs,Chelsea,L,471.0,15.0,20.0,,,,,,21.0,2.0,12.0,,5.0,19.0,66.0,74.0,15.0,,,,,,,45.0,14.0,14.0,,1.0,2,2.0,1,1,0,,8.0,4.0,3.0,2.0,,16.0,,172.0,50.9,0.0,0,0,5.0,,4.0,15.0,,572.0,5.0,24.0,8.0,5.0,15.0,0.0
Spurs_6,2019-20,1059979,28,2020-03-01 14:00:00,"Tottenham Hotspur Stadium, London",58064.0,Home,Spurs,Wolves,L,532.0,18.0,21.0,,,1.0,2.0,1.0,14.0,6.0,14.0,,4.0,12.0,68.0,68.0,19.0,1.0,,,,,,55.0,12.0,14.0,1.0,2.0,3,3.0,2,1,2,,6.0,7.0,5.0,2.0,,37.0,,151.0,65.5,0.0,0,0,1.0,2.0,9.0,19.0,,621.0,13.0,22.0,23.0,4.0,12.0,0.0
Spurs_6,2019-20,1059983,29,2020-03-07 17:30:00,"Turf Moor, Burnley",20496.0,Away,Spurs,Burnley,D,356.0,29.0,17.0,1.0,,,,1.0,8.0,5.0,12.0,,5.0,16.0,75.0,54.0,36.0,,1.0,,,,,49.0,11.0,15.0,,1.0,1,1.0,1,1,0,,8.0,5.0,2.0,10.0,,29.0,1.0,177.0,55.0,0.0,0,0,6.0,6.0,8.0,36.0,,479.0,13.0,14.0,16.0,5.0,8.0,0.0
Spurs_6,2019-20,1059999,30,2020-06-19 20:15:00,"Tottenham Hotspur Stadium, London",,Home,Spurs,Man Utd,D,273.0,19.0,14.0,,,,,,16.0,4.0,14.0,,7.0,5.0,66.0,56.0,30.0,,1.0,,,,,46.0,17.0,18.0,1.0,1.0,1,1.0,1,0,1,,12.0,5.0,3.0,2.0,,20.0,,146.0,38.8,0.0,0,0,6.0,3.0,6.0,30.0,1.0,365.0,10.0,14.0,11.0,7.0,9.0,0.0
Spurs_6,2019-20,1060010,31,2020-06-23 20:15:00,"Tottenham Hotspur Stadium, London",,Home,Spurs,West Ham,W,571.0,23.0,22.0,,,1.0,2.0,1.0,15.0,,9.0,1.0,9.0,13.0,63.0,51.0,10.0,,,,,,,75.0,12.0,7.0,1.0,2.0,0,,2,0,0,,8.0,3.0,4.0,1.0,,33.0,,142.0,64.5,0.0,0,0,2.0,11.0,12.0,10.0,3.0,662.0,15.0,9.0,24.0,9.0,4.0,0.0
Spurs_6,2019-20,1060019,32,2020-07-02 18:00:00,"Bramall Lane, Sheffield",,Away,Spurs,Sheff Utd,L,543.0,24.0,19.0,,,1.0,,1.0,19.0,2.0,8.0,,6.0,15.0,61.0,54.0,10.0,,,,,,,55.0,13.0,12.0,1.0,1.0,3,3.0,1,1,0,,15.0,3.0,2.0,,,44.0,,162.0,67.5,0.0,0,0,2.0,5.0,7.0,10.0,1.0,637.0,9.0,14.0,31.0,6.0,11.0,0.0
Spurs_6,2019-20,1060030,33,2020-07-06 20:00:00,"Tottenham Hotspur Stadium, London",,Home,Spurs,Everton,W,370.0,22.0,12.0,,1.0,,,,17.0,4.0,7.0,1.0,5.0,6.0,53.0,48.0,23.0,,,,,,,47.0,14.0,17.0,,1.0,0,,1,0,1,,7.0,2.0,2.0,4.0,,22.0,,125.0,51.6,0.0,0,0,3.0,6.0,6.0,23.0,2.0,448.0,12.0,13.0,12.0,5.0,7.0,0.0
Spurs_6,2019-20,1060032,34,2020-07-09 18:00:00,"Vitality Stadium, Bournemouth",,Away,Spurs,Bournemouth,D,405.0,16.0,29.0,,,,,,26.0,5.0,6.0,1.0,12.0,8.0,51.0,64.0,38.0,,,,,,,52.0,14.0,10.0,,,0,,0,0,0,,12.0,2.0,,3.0,,33.0,,148.0,64.3,0.0,0,0,2.0,4.0,4.0,38.0,,499.0,9.0,21.0,24.0,12.0,16.0,0.0
Spurs_6,2019-20,1060049,35,2020-07-12 16:30:00,"Tottenham Hotspur Stadium, London",,Home,Spurs,Arsenal,W,306.0,12.0,17.0,,,3.0,3.0,1.0,15.0,5.0,15.0,,6.0,6.0,55.0,60.0,21.0,,,,,,,49.0,16.0,11.0,1.0,2.0,1,1.0,2,1,1,1.0,5.0,13.0,9.0,3.0,,21.0,,110.0,37.3,0.0,0,0,3.0,1.0,14.0,21.0,2.0,378.0,15.0,22.0,15.0,6.0,13.0,0.0
Spurs_6,2019-20,1060059,36,2020-07-15 18:00:00,"St. James' Park, Newcastle",,Away,Spurs,Newcastle,W,394.0,17.0,12.0,,1.0,2.0,1.0,2.0,9.0,2.0,16.0,,4.0,10.0,59.0,45.0,21.0,1.0,,,,,,48.0,13.0,6.0,2.0,3.0,1,1.0,3,0,1,,5.0,6.0,5.0,6.0,,21.0,,106.0,47.2,0.0,0,0,5.0,1.0,6.0,21.0,1.0,456.0,8.0,14.0,16.0,4.0,5.0,0.0
Spurs_6,2019-20,1060069,37,2020-07-19 16:00:00,"Tottenham Hotspur Stadium, London",,Home,Spurs,Leicester,W,205.0,22.0,14.0,,1.0,1.0,,1.0,17.0,3.0,7.0,1.0,4.0,5.0,55.0,53.0,30.0,,1.0,,,,,22.0,15.0,10.0,2.0,3.0,0,,3,0,3,,7.0,6.0,3.0,9.0,,12.0,,118.0,29.0,0.0,0,0,6.0,1.0,7.0,30.0,4.0,285.0,7.0,17.0,7.0,4.0,12.0,0.0
Spurs_6,2019-20,1060075,38,2020-07-26 16:00:00,"Selhurst Park, London",,Away,Spurs,Crystal Palace,D,406.0,17.0,13.0,,1.0,,,,16.0,2.0,8.0,,2.0,13.0,60.0,59.0,17.0,,1.0,,,,,49.0,13.0,11.0,1.0,1.0,1,1.0,1,0,1,,22.0,1.0,2.0,2.0,,19.0,,142.0,52.8,0.0,0,0,1.0,3.0,4.0,17.0,,489.0,7.0,26.0,9.0,2.0,21.0,0.0
Watford_57,2019-20,1059708,1,2019-08-10 15:00:00,"Vicarage Road, Watford",20245.0,Home,Watford,Brighton,L,325.0,19.0,14.0,,3.0,,,,19.0,4.0,6.0,,5.0,18.0,62.0,46.0,10.0,,,,,,,59.0,15.0,11.0,,,3,3.0,0,1,0,,12.0,3.0,3.0,,1.0,29.0,,145.0,48.2,0.0,0,0,1.0,4.0,5.0,10.0,,414.0,11.0,12.0,15.0,5.0,4.0,0.0
Watford_57,2019-20,1059716,2,2019-08-17 15:00:00,"Goodison Park, Liverpool",39066.0,Away,Watford,Everton,L,280.0,28.0,27.0,,,2.0,3.0,,17.0,2.0,19.0,,7.0,11.0,76.0,79.0,13.0,,,,,,,62.0,11.0,11.0,,,1,1.0,0,1,0,1.0,9.0,4.0,2.0,4.0,,43.0,,168.0,55.9,0.0,0,0,1.0,4.0,6.0,13.0,1.0,388.0,8.0,34.0,29.0,7.0,19.0,0.0
Watford_57,2019-20,1059730,3,2019-08-24 15:00:00,"Vicarage Road, Watford",20035.0,Home,Watford,West Ham,L,390.0,17.0,16.0,,2.0,3.0,3.0,,15.0,10.0,10.0,,8.0,12.0,56.0,53.0,12.0,,,,,,,57.0,12.0,11.0,1.0,1.0,3,3.0,1,1,1,1.0,11.0,13.0,3.0,2.0,,53.0,,123.0,54.9,0.0,0,0,7.0,10.0,22.0,12.0,1.0,465.0,23.0,17.0,42.0,8.0,12.0,0.0
Watford_57,2019-20,1059739,4,2019-08-31 15:00:00,"St. James' Park, Newcastle",44157.0,Away,Watford,Newcastle,D,384.0,18.0,24.0,,,,,1.0,18.0,5.0,13.0,,5.0,7.0,52.0,50.0,24.0,,,,,,,53.0,11.0,5.0,,1.0,1,1.0,1,1,1,,12.0,5.0,3.0,5.0,,22.0,,160.0,51.2,0.0,0,0,4.0,5.0,8.0,24.0,,498.0,13.0,14.0,20.0,5.0,9.0,0.0
Watford_57,2019-20,1059750,5,2019-09-15 16:30:00,"Vicarage Road, Watford",21360.0,Home,Watford,Arsenal,D,442.0,4.0,8.0,1.0,,2.0,1.0,2.0,11.0,6.0,13.0,,7.0,7.0,42.0,45.0,15.0,,,,,,,37.0,14.0,4.0,1.0,2.0,2,2.0,2,2,0,,10.0,12.0,10.0,1.0,,31.0,1.0,97.0,52.4,0.0,0,0,2.0,15.0,23.0,15.0,1.0,499.0,31.0,17.0,48.0,7.0,9.0,0.0
Watford_57,2019-20,1059758,6,2019-09-21 15:00:00,"Etihad Stadium, Manchester",54273.0,Away,Watford,Man City,L,265.0,11.0,4.0,,,,,,10.0,1.0,18.0,,4.0,7.0,56.0,28.0,20.0,,,,,,,27.0,9.0,5.0,,,8,8.0,0,5,0,,12.0,4.0,4.0,4.0,,12.0,,108.0,31.3,0.0,0,0,3.0,,4.0,20.0,2.0,336.0,5.0,12.0,11.0,4.0,5.0,0.0
Watford_57,2019-20,1059771,7,2019-09-28 15:00:00,"Molineux Stadium, Wolverhampton",30711.0,Away,Watford,Wolves,L,530.0,12.0,22.0,,,,1.0,,10.0,3.0,8.0,,6.0,13.0,46.0,50.0,7.0,,,,,,,69.0,6.0,5.0,,,2,2.0,0,1,0,,5.0,6.0,5.0,,1.0,36.0,,154.0,60.9,0.0,0,0,1.0,6.0,11.0,7.0,1.0,628.0,14.0,15.0,24.0,6.0,10.0,0.0
Watford_57,2019-20,1059780,8,2019-10-05 15:00:00,"Vicarage Road, Watford",20811.0,Home,Watford,Sheff Utd,D,252.0,25.0,26.0,,1.0,3.0,3.0,,3.0,2.0,7.0,1.0,7.0,6.0,53.0,59.0,34.0,,,,,,,47.0,7.0,6.0,,,0,,0,0,0,,9.0,4.0,2.0,2.0,,25.0,,163.0,39.5,0.0,0,0,3.0,4.0,7.0,34.0,2.0,360.0,8.0,17.0,16.0,7.0,7.0,0.0
Watford_57,2019-20,1059790,9,2019-10-19 15:00:00,"Tottenham Hotspur Stadium, London",58754.0,Away,Watford,Spurs,D,206.0,16.0,18.0,,,1.0,,1.0,9.0,3.0,12.0,,2.0,9.0,47.0,57.0,52.0,1.0,,,,,,44.0,9.0,5.0,1.0,1.0,1,1.0,1,0,1,,14.0,3.0,2.0,6.0,,9.0,,135.0,30.6,0.0,0,0,1.0,2.0,4.0,52.0,1.0,313.0,7.0,20.0,10.0,2.0,12.0,0.0
Watford_57,2019-20,1059800,10,2019-10-26 15:00:00,"Vicarage Road, Watford",20821.0,Home,Watford,Bournemouth,D,253.0,15.0,12.0,,,,1.0,,17.0,1.0,10.0,1.0,5.0,9.0,55.0,47.0,23.0,,,,,,,45.0,14.0,6.0,,,0,,0,0,0,1.0,12.0,2.0,3.0,7.0,,27.0,,148.0,40.2,0.0,0,0,5.0,3.0,3.0,23.0,5.0,337.0,7.0,20.0,16.0,5.0,13.0,0.0
Watford_57,2019-20,1059810,11,2019-11-02 17:30:00,"Vicarage Road, Watford",21011.0,Home,Watford,Chelsea,L,292.0,12.0,11.0,1.0,2.0,1.0,1.0,1.0,15.0,4.0,14.0,,1.0,8.0,50.0,42.0,20.0,,,,,,,42.0,8.0,5.0,,1.0,2,2.0,1,1,0,,8.0,6.0,3.0,4.0,,19.0,1.0,128.0,32.8,0.0,0,0,8.0,5.0,11.0,20.0,,373.0,12.0,16.0,25.0,2.0,6.0,0.0
Watford_57,2019-20,1059818,12,2019-11-08 20:00:00,"Carrow Road, Norwich",27074.0,Away,Watford,Norwich,W,232.0,8.0,10.0,,,1.0,1.0,1.0,22.0,4.0,17.0,1.0,4.0,10.0,56.0,56.0,36.0,,,,,,,34.0,13.0,7.0,1.0,2.0,0,,2,0,1,,15.0,3.0,2.0,5.0,,13.0,,125.0,34.2,0.0,0,1,5.0,6.0,8.0,36.0,,315.0,12.0,25.0,20.0,4.0,13.0,0.0
Watford_57,2019-20,1059830,13,2019-11-23 15:00:00,"Vicarage Road, Watford",19711.0,Home,Watford,Burnley,L,302.0,23.0,31.0,,2.0,,,,9.0,7.0,8.0,,7.0,5.0,51.0,60.0,23.0,,1.0,,,,,52.0,14.0,13.0,,,3,3.0,0,0,0,1.0,1.0,8.0,4.0,3.0,,38.0,,148.0,61.9,0.0,0,0,2.0,4.0,11.0,23.0,2.0,396.0,15.0,11.0,28.0,7.0,9.0,0.0
Watford_57,2019-20,1059839,14,2019-11-30 17:30:00,"St. Mary's Stadium, Southampton",26929.0,Away,Watford,Southampton,L,204.0,12.0,21.0,,1.0,,,1.0,15.0,,20.0,,7.0,9.0,59.0,52.0,32.0,,,,,,,46.0,10.0,6.0,,1.0,2,2.0,1,0,1,,13.0,1.0,3.0,3.0,,25.0,,167.0,37.2,0.0,0,0,3.0,3.0,4.0,32.0,4.0,315.0,6.0,18.0,14.0,7.0,10.0,0.0
Watford_57,2019-20,1059844,15,2019-12-04 19:30:00,"King Power Stadium, Leicester",31763.0,Away,Watford,Leicester,L,226.0,23.0,23.0,,,,,,19.0,2.0,13.0,,2.0,3.0,62.0,57.0,30.0,,,,,,,47.0,16.0,10.0,,,2,2.0,0,0,0,,15.0,3.0,1.0,3.0,,21.0,,160.0,37.0,0.0,0,0,3.0,1.0,4.0,30.0,1.0,324.0,4.0,17.0,20.0,2.0,12.0,0.0
Watford_57,2019-20,1059860,16,2019-12-07 15:00:00,"Vicarage Road, Watford",20070.0,Home,Watford,Crystal Palace,D,280.0,22.0,28.0,,2.0,2.0,2.0,,11.0,6.0,12.0,1.0,6.0,6.0,61.0,69.0,15.0,,,,,,,82.0,15.0,16.0,,,0,,0,0,0,,11.0,7.0,3.0,1.0,,34.0,,161.0,50.2,0.0,0,0,,4.0,11.0,15.0,1.0,384.0,13.0,14.0,26.0,6.0,10.0,0.0
Watford_57,2019-20,1059867,17,2019-12-14 12:30:00,"Anfield, Liverpool",53311.0,Away,Watford,Liverpool,L,198.0,25.0,11.0,,1.0,1.0,2.0,,14.0,,10.0,,3.0,11.0,53.0,49.0,35.0,,,,,,,59.0,6.0,7.0,,,2,2.0,0,1,0,1.0,13.0,2.0,2.0,2.0,,24.0,,160.0,32.1,0.0,0,0,4.0,6.0,6.0,35.0,4.0,309.0,8.0,21.0,18.0,3.0,15.0,0.0
Watford_57,2019-20,1059880,18,2019-12-22 14:00:00,"Vicarage Road, Watford",21488.0,Home,Watford,Man Utd,W,209.0,25.0,11.0,1.0,2.0,,,1.0,12.0,5.0,17.0,1.0,3.0,8.0,73.0,53.0,15.0,,,,,,,47.0,16.0,10.0,1.0,2.0,0,,2,0,0,,14.0,4.0,3.0,3.0,,22.0,1.0,156.0,36.1,0.0,0,0,8.0,3.0,6.0,15.0,5.0,313.0,11.0,19.0,36.0,3.0,9.0,0.0
