season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,totalShots
2013-14,3965711,33,35,West_Bromwich_Albion,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,,,,,
2013-14,3965711,33,35,West_Bromwich_Albion,Away,16405,37962,Morgan Amalfitano,morgan-amalfitano,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965711,33,35,West_Bromwich_Albion,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965711,33,35,West_Bromwich_Albion,Away,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965711,33,35,West_Bromwich_Albion,Away,50027,60232,Craig Dawson,craig-dawson,D,True,,,,,
2013-14,3965711,33,35,West_Bromwich_Albion,Away,58488,81183,Matěj Vydra,matej-vydra,F,False,0.0,0.0,71.0,0.0,0.0
2013-14,3965711,33,35,West_Bromwich_Albion,Away,111962,91972,Saido Berahino,saido-berahino,F,True,0.0,0.0,19.0,0.0,0.0
2013-14,3965711,33,35,West_Bromwich_Albion,Away,148919,95461,Thievy Bifouma,thievy-bifouma,M,True,,,,,
2013-14,3965711,33,35,West_Bromwich_Albion,Away,180531,153475,Liam O'Neil,liam-oneil,M,True,0.0,0.0,7.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,609,3332,Steven Reid,steven-reid,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,78.0,1.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2013-14,3965735,34,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,14731,28593,Victor Anichebe,victor-anichebe,F,True,,,,,
2013-14,3965735,34,35,West_Bromwich_Albion,Home,16405,37962,Morgan Amalfitano,morgan-amalfitano,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,1.0,58.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,27338,11467,Billy Jones,billy-jones,D,True,,,,,
2013-14,3965735,34,35,West_Bromwich_Albion,Home,50027,60232,Craig Dawson,craig-dawson,D,True,0.0,0.0,12.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,58488,81183,Matěj Vydra,matej-vydra,F,False,0.0,1.0,72.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,111962,91972,Saido Berahino,saido-berahino,F,True,0.0,0.0,18.0,0.0,0.0
2013-14,3965735,34,35,West_Bromwich_Albion,Home,148919,95461,Thievy Bifouma,thievy-bifouma,M,True,,,,,
2013-14,3965735,34,35,West_Bromwich_Albion,Home,151037,55829,Claudio Yacob,claudio-yacob,M,True,0.0,0.0,32.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,556,14278,Liam Ridgewell,liam-ridgewell,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,609,3332,Steven Reid,steven-reid,M,True,,,,,
2013-14,3965747,35,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,True,0.0,0.0,6.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2013-14,3965747,35,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,13447,28434,Diego Lugano,diego-lugano,D,True,,,,,
2013-14,3965747,35,35,West_Bromwich_Albion,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,30.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,16405,37962,Morgan Amalfitano,morgan-amalfitano,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,76.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,84.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,50027,60232,Craig Dawson,craig-dawson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,58488,81183,Matěj Vydra,matej-vydra,F,False,0.0,0.0,60.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,111962,91972,Saido Berahino,saido-berahino,F,True,0.0,0.0,14.0,0.0,0.0
2013-14,3965747,35,35,West_Bromwich_Albion,Away,151037,55829,Claudio Yacob,claudio-yacob,M,True,,,,,
2013-14,3965775,36,35,West_Bromwich_Albion,Home,609,3332,Steven Reid,steven-reid,M,False,0.0,0.0,45.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,True,0.0,0.0,45.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2013-14,3965775,36,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,13447,28434,Diego Lugano,diego-lugano,D,True,,,,,
2013-14,3965775,36,35,West_Bromwich_Albion,Home,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,9.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,16405,37962,Morgan Amalfitano,morgan-amalfitano,M,False,1.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,81.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,27338,11467,Billy Jones,billy-jones,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,50027,60232,Craig Dawson,craig-dawson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,58488,81183,Matěj Vydra,matej-vydra,F,True,,,,,
2013-14,3965775,36,35,West_Bromwich_Albion,Home,111962,91972,Saido Berahino,saido-berahino,F,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965775,36,35,West_Bromwich_Albion,Home,148919,95461,Thievy Bifouma,thievy-bifouma,M,True,,,,,
2013-14,3965775,36,35,West_Bromwich_Albion,Home,151037,55829,Claudio Yacob,claudio-yacob,M,True,0.0,0.0,1.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2013-14,3965777,37,35,West_Bromwich_Albion,Away,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,13357,19272,Gareth McAuley,gareth-mcauley,D,True,,,,,
2013-14,3965777,37,35,West_Bromwich_Albion,Away,13447,28434,Diego Lugano,diego-lugano,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,10.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,16405,37962,Morgan Amalfitano,morgan-amalfitano,M,False,0.0,0.0,80.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,85.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,24055,19688,Scott Sinclair,scott-sinclair,M,True,,,,,
2013-14,3965777,37,35,West_Bromwich_Albion,Away,50027,60232,Craig Dawson,craig-dawson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,58488,81183,Matěj Vydra,matej-vydra,F,True,0.0,0.0,5.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,111962,91972,Saido Berahino,saido-berahino,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965777,37,35,West_Bromwich_Albion,Away,151037,55829,Claudio Yacob,claudio-yacob,M,True,,,,,
2013-14,3965777,37,35,West_Bromwich_Albion,Away,180531,153475,Liam O'Neil,liam-oneil,M,True,,,,,
2013-14,3965815,38,35,West_Bromwich_Albion,Home,556,14278,Liam Ridgewell,liam-ridgewell,D,True,,,,,
2013-14,3965815,38,35,West_Bromwich_Albion,Home,822,18008,James Morrison,james-morrison,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,7776,39253,Jonas Olsson,jonas-olsson,D,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,9148,20141,Graham Dorrans,graham-dorrans,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,
2013-14,3965815,38,35,West_Bromwich_Albion,Home,10540,19151,Chris Brunt,chris-brunt,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,10599,9089,Ben Foster,ben-foster,G,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,13357,19272,Gareth McAuley,gareth-mcauley,D,False,0.0,0.0,90.0,1.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,13447,28434,Diego Lugano,diego-lugano,D,True,,,,,
2013-14,3965815,38,35,West_Bromwich_Albion,Home,14731,28593,Victor Anichebe,victor-anichebe,F,True,0.0,0.0,27.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,16405,37962,Morgan Amalfitano,morgan-amalfitano,M,False,0.0,0.0,63.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,16657,34392,Stéphane Sessègnon,stephane-sessegnon,M,False,0.0,1.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,18712,39895,Youssouf Mulumbu,youssouf-mulumbu,M,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,50027,60232,Craig Dawson,craig-dawson,D,False,0.0,0.0,83.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,58488,81183,Matěj Vydra,matej-vydra,F,True,0.0,0.0,1.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,111962,91972,Saido Berahino,saido-berahino,F,False,0.0,0.0,90.0,0.0,0.0
2013-14,3965815,38,35,West_Bromwich_Albion,Home,151037,55829,Claudio Yacob,claudio-yacob,M,True,,,,,
2013-14,3965815,38,35,West_Bromwich_Albion,Home,180531,153475,Liam O'Neil,liam-oneil,M,True,0.0,0.0,7.0,0.0,0.0
