season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltySave,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2019-20,8684160,31,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,,,4.0,18.0,21.0,39.0,1.0,1.0,9.0,,,,4.0,,,6.0,1.0,,,1.0,,,,,,,,90.0,,,,,,,,16.0,,6.4,,,3.0,,,,1.0,,11.0,,30.0,24.0,53.0,3,,64.0,,,,
2019-20,8684160,31,39,Wolverhampton_Wanderers,Home,308764,200600,Daniel Podence,daniel-podence,M,True,,,,1.0,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,,1.0,1.0,2.0,1.0,3.0,0,,4.0,,,,
2019-20,8684160,31,39,Wolverhampton_Wanderers,Home,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684160,31,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,2.0,,,,,,,,1.0,,,,,1.0,1.0,2.0,0,,3.0,,,,
2019-20,8684160,31,39,Wolverhampton_Wanderers,Home,879349,247632,Pedro Neto,pedro-neto,M,True,,,,5.0,5.0,10.0,1.0,,3.0,,1.0,1.0,,,,1.0,4.0,,,,,,,,,,,28.0,,,,,,,,4.0,,6.6,,,1.0,,,3.0,1.0,,,1.0,7.0,5.0,11.0,2,,21.0,2.0,1.0,3.0,
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,False,2.0,,7.0,32.0,15.0,45.0,,,8.0,,,,,,,,5.0,,,,,,,,,2.0,,90.0,,,,,,,,6.0,,7.5,,,,,,1.0,3.0,,10.0,,35.0,18.0,50.0,0,2.0,58.0,,2.0,1.0,1.0
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,190405,151589,Leander Dendoncker,leander-dendoncker,M,False,,,,14.0,3.0,17.0,3.0,4.0,3.0,,,1.0,3.0,,,7.0,7.0,,,1.0,,1.0,,,,1.0,,90.0,1.0,,,,,,,8.0,,7.5,,,2.0,,,,,,1.0,,20.0,4.0,24.0,4,3.0,34.0,1.0,,,2.0
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,12.0,33.0,19.0,52.0,1.0,2.0,8.0,,,,1.0,,,4.0,4.0,,,2.0,,,,,2.0,1.0,,90.0,,,,,,,,14.0,,7.1,,,,,,,1.0,,17.0,,43.0,22.0,64.0,0,,70.0,1.0,2.0,,
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,308764,200600,Daniel Podence,daniel-podence,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8684167,32,39,Wolverhampton_Wanderers,Away,879349,247632,Pedro Neto,pedro-neto,M,True,,,,3.0,,3.0,1.0,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,11.0,,,,,,,,1.0,,6.6,,,,,,,,,,,3.0,,3.0,0,,7.0,,1.0,,
2019-20,8692236,33,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,,,5.0,27.0,20.0,47.0,,,5.0,,,,2.0,,1.0,3.0,2.0,,,,,,,,1.0,3.0,,89.0,,,,,,,,7.0,,6.9,,,,,,,4.0,,5.0,,32.0,20.0,48.0,0,1.0,58.0,1.0,1.0,,1.0
2019-20,8692236,33,39,Wolverhampton_Wanderers,Home,190405,151589,Leander Dendoncker,leander-dendoncker,M,False,,,,5.0,9.0,14.0,2.0,1.0,2.0,,,,,,,3.0,1.0,,,1.0,,,,,1.0,,,55.0,,,,,,,,2.0,,6.6,,,1.0,,,,,,,,6.0,10.0,16.0,1,,20.0,,,,
2019-20,8692236,33,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,,,8.0,37.0,34.0,71.0,,1.0,7.0,,,2.0,,1.0,1.0,1.0,2.0,,,,,,,,1.0,1.0,,90.0,,1.0,,,,,,13.0,,7.3,,,,,1.0,,,,12.0,,43.0,38.0,81.0,2,1.0,92.0,2.0,,,
2019-20,8692236,33,39,Wolverhampton_Wanderers,Home,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692236,33,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,2.0,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,3.0,,3.0,0,,3.0,,,,
2019-20,8692236,33,39,Wolverhampton_Wanderers,Home,879349,247632,Pedro Neto,pedro-neto,M,True,,,1.0,2.0,2.0,4.0,,,,,,,,,,2.0,1.0,,,,,,,,,,,19.0,,,,,,,,7.0,,6.4,,,,,,2.0,2.0,,2.0,,6.0,2.0,6.0,0,1.0,13.0,1.0,,,
2019-20,8692239,34,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,False,,,4.0,27.0,23.0,50.0,4.0,,10.0,,,,4.0,,,8.0,2.0,,,,,,,,5.0,,,90.0,,,,,,,,11.0,,6.6,,,1.0,,,,1.0,,8.0,,32.0,28.0,59.0,1,2.0,73.0,1.0,,,
2019-20,8692239,34,39,Wolverhampton_Wanderers,Away,190405,151589,Leander Dendoncker,leander-dendoncker,M,True,,,,2.0,1.0,3.0,4.0,,,,,,,,,4.0,,,,,,,,,,,,11.0,,,,,,,,2.0,,6.2,,,,,1.0,,,,,,3.0,2.0,5.0,0,,8.0,,,,
2019-20,8692239,34,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,5.0,20.0,35.0,55.0,1.0,1.0,9.0,,,,1.0,,,2.0,3.0,,,,,,,1.0,2.0,,,90.0,1.0,,,,,,,12.0,,7.4,,,3.0,,,,,,8.0,,26.0,41.0,67.0,4,2.0,85.0,,,,
2019-20,8692239,34,39,Wolverhampton_Wanderers,Away,308764,200600,Daniel Podence,daniel-podence,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692239,34,39,Wolverhampton_Wanderers,Away,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692239,34,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,True,,,2.0,1.0,11.0,12.0,,,1.0,,,,,,,,,,,,,,,,,1.0,,12.0,,,,,,,,,,6.7,,,,,,,,,2.0,,1.0,11.0,12.0,0,,12.0,,,,
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,190405,151589,Leander Dendoncker,leander-dendoncker,M,False,,,1.0,16.0,23.0,39.0,1.0,5.0,5.0,,,,,,,3.0,5.0,,,2.0,,1.0,,,1.0,1.0,,90.0,1.0,,,,,,,7.0,,7.4,,,,,1.0,,,,4.0,,21.0,25.0,46.0,1,,50.0,,,,
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,,,11.0,32.0,50.0,82.0,,,10.0,2.0,,1.0,2.0,,,2.0,5.0,,,,1.0,,,,3.0,3.0,,90.0,,2.0,,,,,,11.0,,8.8,,,1.0,,1.0,,,,14.0,,39.0,53.0,92.0,2,5.0,106.0,,,,4.0
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,308764,200600,Daniel Podence,daniel-podence,M,False,,,,18.0,5.0,23.0,1.0,,3.0,,,,1.0,,1.0,4.0,6.0,,,,,,,,,1.0,,70.0,2.0,,,,,,1.0,14.0,,7.6,,,1.0,,,5.0,2.0,,1.0,,27.0,6.0,31.0,3,,48.0,2.0,2.0,4.0,
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692252,35,39,Wolverhampton_Wanderers,Home,879349,247632,Pedro Neto,pedro-neto,M,False,2.0,,1.0,18.0,14.0,30.0,2.0,1.0,,1.0,,,,,,3.0,4.0,,,1.0,1.0,,,,,1.0,,56.0,,,,,,,,7.0,,7.4,,,,,,2.0,5.0,,1.0,,24.0,14.0,33.0,0,,43.0,1.0,1.0,2.0,
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,False,2.0,,5.0,35.0,11.0,44.0,1.0,3.0,4.0,1.0,,,,,,2.0,3.0,,,1.0,,,,,2.0,4.0,,90.0,,1.0,,,,,,17.0,,7.7,,,,,2.0,,9.0,,7.0,,50.0,12.0,53.0,0,,69.0,1.0,,,
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,190405,151589,Leander Dendoncker,leander-dendoncker,M,True,,,,2.0,1.0,3.0,2.0,,2.0,,,,,,,2.0,,,,1.0,,,,,,,,13.0,,,,,,,,,,6.3,,,,,,,,,,,2.0,1.0,3.0,0,,3.0,,,,
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,5.0,28.0,21.0,49.0,2.0,1.0,11.0,,,,1.0,,,4.0,3.0,,,1.0,,,,,1.0,1.0,,90.0,1.0,1.0,,,,,,13.0,,7.3,,,1.0,,1.0,1.0,,,8.0,,38.0,24.0,62.0,2,1.0,70.0,,,1.0,
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,308764,200600,Daniel Podence,daniel-podence,M,False,,,,7.0,3.0,10.0,,,2.0,,,1.0,,,1.0,3.0,2.0,,,1.0,,,,,1.0,1.0,,70.0,,,,,,,,11.0,,6.7,,,1.0,,,2.0,1.0,,,,13.0,3.0,15.0,2,1.0,27.0,2.0,,1.0,1.0
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692269,36,39,Wolverhampton_Wanderers,Away,879349,247632,Pedro Neto,pedro-neto,M,True,,,,,1.0,1.0,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,12.0,1.0,,,,,,,1.0,,6.7,,,,,,,,,,,1.0,1.0,2.0,1,,3.0,,,,
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,6562,19624,João Moutinho,joao-moutinho,M,False,1.0,,5.0,32.0,25.0,56.0,,1.0,7.0,,,,,,,1.0,6.0,,,1.0,,,,,,2.0,,90.0,,1.0,,,,,,13.0,,7.7,,,,,1.0,,5.0,,8.0,,42.0,26.0,63.0,0,3.0,79.0,2.0,3.0,,
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,190405,151589,Leander Dendoncker,leander-dendoncker,M,False,,,2.0,12.0,34.0,46.0,3.0,1.0,5.0,,,,2.0,,,6.0,5.0,,,1.0,,,,,1.0,,,90.0,,1.0,,,,,,3.0,,7.3,,,,,2.0,,,,3.0,,12.0,36.0,48.0,0,4.0,60.0,1.0,,,2.0
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,280955,171317,Rúben Neves,ruben-neves,M,False,,,7.0,28.0,28.0,56.0,,1.0,16.0,,,,3.0,,,4.0,7.0,,,,,,,,3.0,2.0,,90.0,,,,,,,,14.0,,7.2,,,,,2.0,1.0,,,13.0,,36.0,33.0,69.0,0,4.0,83.0,,2.0,,2.0
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,308764,200600,Daniel Podence,daniel-podence,M,False,,,1.0,8.0,6.0,14.0,4.0,,3.0,1.0,,1.0,1.0,,,6.0,7.0,,,1.0,,1.0,,,,1.0,,72.0,1.0,,,,,,,9.0,,7.8,,,1.0,,,2.0,,,2.0,,13.0,7.0,20.0,3,1.0,37.0,2.0,4.0,2.0,1.0
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692278,37,39,Wolverhampton_Wanderers,Home,879349,247632,Pedro Neto,pedro-neto,M,True,1.0,,,4.0,,3.0,,,1.0,,,,,,,1.0,2.0,,,,,,,,,1.0,,9.0,,,,,,,,2.0,,6.8,,,,,,2.0,1.0,,,,4.0,,3.0,0,1.0,10.0,,,1.0,
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,6562,19624,João Moutinho,joao-moutinho,M,True,,,,8.0,8.0,16.0,,,7.0,,,,,,,2.0,3.0,,,2.0,,,,,,,,31.0,,,,,,,,4.0,,6.8,,,,,,1.0,,,,,9.0,10.0,19.0,0,2.0,23.0,1.0,,1.0,1.0
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,190405,151589,Leander Dendoncker,leander-dendoncker,M,False,,,2.0,12.0,16.0,28.0,2.0,5.0,7.0,,,,2.0,,,7.0,10.0,,,2.0,,,,,,,,90.0,,,,,,,,11.0,,6.9,,,,,,1.0,,,2.0,,20.0,17.0,37.0,0,5.0,49.0,1.0,1.0,,4.0
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,280955,171317,Rúben Neves,ruben-neves,M,False,,,5.0,10.0,22.0,32.0,,,12.0,,,1.0,1.0,,,2.0,2.0,,,1.0,,,,,,1.0,,59.0,,,,,,,,5.0,,6.6,,,1.0,,,,,,6.0,,13.0,24.0,37.0,2,,47.0,,2.0,,
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,308764,200600,Daniel Podence,daniel-podence,M,True,,,1.0,3.0,2.0,5.0,,,1.0,,,,,,1.0,5.0,2.0,,,2.0,,,,,1.0,,,31.0,,1.0,,,,,,5.0,,6.4,,,,,,2.0,1.0,,1.0,1.0,5.0,2.0,6.0,0,,15.0,,2.0,,
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,845791,428610,Bruno Jordão,bruno-jordao,M,True,,,,3.0,1.0,4.0,,,2.0,,,,,,,,,,,,,,,,,1.0,,11.0,,,,,,,,2.0,,6.7,,,,,,,,,,,4.0,2.0,6.0,0,,7.0,,,,
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,865912,222531,Morgan Gibbs-White,morgan-gibbs-white,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2019-20,8692290,38,39,Wolverhampton_Wanderers,Away,879349,247632,Pedro Neto,pedro-neto,M,False,1.0,,,6.0,4.0,9.0,2.0,,1.0,,,,2.0,,2.0,11.0,2.0,,,1.0,,,,,,,,45.0,,,,,,,,13.0,,6.0,,,,,1.0,5.0,5.0,,1.0,,12.0,4.0,11.0,0,1.0,28.0,1.0,,1.0,1.0
