season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,crossNotClaimed,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,9576440,23,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,25.0,45.0,70.0,4.0,4.0,8.0,,,,2.0,,,1.0,7.0,5.0,,,,,,,,,,,,90.0,,4.0,,,,,11.0,,6.7,,,,,3.0,,,,6.0,,31.0,49.0,80.0,0,,91.0,,1.0,,
2021-22,9576440,23,2,Leeds_United,Home,1065237,513852,Kris Moore,moore-kris,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576440,23,2,Leeds_United,Home,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576341,24,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,2.0,,,34.0,27.0,59.0,2.0,,5.0,1.0,,,1.0,,,,5.0,1.0,,,,,,,,,,1.0,,90.0,1.0,,,,,,11.0,,6.3,,,,,1.0,2.0,6.0,,2.0,,42.0,28.0,64.0,1,1.0,88.0,,,,1.0
2021-22,9576341,24,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,1.0,22.0,17.0,39.0,1.0,1.0,5.0,,,,2.0,,,3.0,9.0,4.0,,,3.0,,,,,,4.0,,,90.0,,,,,,,16.0,,5.9,,,1.0,,1.0,1.0,,,3.0,,28.0,22.0,50.0,1,2.0,73.0,,,1.0,1.0
2021-22,9576341,24,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,3.0,14.0,46.0,60.0,3.0,,8.0,,,,,,,,3.0,1.0,,,,,1.0,,,,,,,90.0,1.0,,,,,,11.0,,6.9,,,1.0,,3.0,,,,6.0,,19.0,49.0,68.0,2,,80.0,2.0,1.0,,
2021-22,9576341,24,2,Leeds_United,Away,581302,193645,Robin Koch,robin-koch,D,False,,,4.0,14.0,22.0,36.0,2.0,1.0,,,,,3.0,,,,7.0,2.0,,,2.0,,,,,,,1.0,,90.0,,1.0,,,,,4.0,,6.3,,,,,1.0,,,,5.0,,16.0,23.0,39.0,0,,45.0,1.0,1.0,,
2021-22,9576341,24,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,4.0,12.0,56.0,68.0,,3.0,8.0,,1.0,1.0,,,,,1.0,3.0,,,,,,,,,3.0,,,90.0,1.0,,,,,,9.0,,6.7,,,1.0,,5.0,1.0,,,6.0,,16.0,60.0,76.0,3,,90.0,,,,
2021-22,9576341,24,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576341,24,2,Leeds_United,Away,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576319,25,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,,,5.0,5.0,,,2.0,,,,,,,,1.0,2.0,,,,,,,,,1.0,,,9.0,,,,,,,2.0,,6.7,,,,,,2.0,,,,,,5.0,5.0,0,1.0,13.0,1.0,,1.0,
2021-22,9576319,25,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,1.0,17.0,15.0,32.0,3.0,1.0,5.0,,,,,,,,8.0,12.0,,,1.0,,,,,,2.0,,,90.0,,,,,,,25.0,,7.1,,,,,1.0,4.0,1.0,,2.0,,24.0,21.0,44.0,0,9.0,84.0,5.0,2.0,,2.0
2021-22,9576319,25,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,3.0,18.0,33.0,51.0,,3.0,2.0,,,,,,,,3.0,6.0,,,1.0,,,,,,5.0,,,90.0,,2.0,,,,,16.0,,7.0,,,,,,2.0,1.0,,5.0,,23.0,41.0,63.0,0,2.0,82.0,1.0,1.0,,
2021-22,9576319,25,2,Leeds_United,Away,581302,193645,Robin Koch,robin-koch,D,False,,,1.0,8.0,37.0,45.0,1.0,2.0,9.0,,,1.0,,,,,1.0,3.0,,,,,,,,,1.0,,,90.0,,,,,,,9.0,,6.4,,,,,7.0,,,,6.0,,10.0,44.0,54.0,1,1.0,67.0,,,,1.0
2021-22,9576319,25,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,14.0,39.0,53.0,3.0,2.0,4.0,,,,,,,,4.0,4.0,,,1.0,,,,,,1.0,1.0,,90.0,,2.0,,,,,13.0,,6.9,,,,,6.0,,,,5.0,,16.0,45.0,61.0,0,2.0,84.0,5.0,,,2.0
2021-22,9576319,25,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576319,25,2,Leeds_United,Away,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,2.0,11.0,22.0,33.0,2.0,2.0,6.0,,,,,,,,2.0,6.0,,,,,,,,,3.0,,,81.0,,2.0,,,,,16.0,,7.0,,,,,2.0,,2.0,,8.0,,19.0,27.0,44.0,0,4.0,72.0,2.0,,,3.0
2021-22,9576301,26,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,,14.0,22.0,36.0,,,11.0,,,,1.0,,,1.0,2.0,7.0,,,,,,,,,6.0,,,90.0,,1.0,,,,,11.0,,6.8,,,,,2.0,2.0,,,3.0,,19.0,26.0,45.0,0,3.0,68.0,1.0,2.0,2.0,
2021-22,9576301,26,2,Leeds_United,Home,102624,66588,Luke Ayling,luke-ayling,D,False,,,5.0,14.0,28.0,42.0,1.0,,9.0,,,,2.0,,,,5.0,2.0,,,1.0,,,,,,2.0,,,90.0,,,,,,,12.0,,5.9,,,,,3.0,1.0,,,9.0,,20.0,32.0,52.0,0,2.0,65.0,1.0,,,1.0
2021-22,9576301,26,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,2.0,7.0,12.0,19.0,1.0,,3.0,,,,,,,,1.0,1.0,,,,,,,,,,,,45.0,,,,,,,4.0,,6.4,,,,,3.0,,,,4.0,,9.0,14.0,23.0,0,1.0,28.0,,,,1.0
2021-22,9576301,26,2,Leeds_United,Home,581302,193645,Robin Koch,robin-koch,D,False,,,,,6.0,6.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,31.0,,,,,,,1.0,,6.6,,,,,,,,,,,,7.0,7.0,0,,8.0,,1.0,,
2021-22,9576301,26,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,3.0,12.0,38.0,50.0,1.0,,6.0,,,,1.0,,,,3.0,2.0,1.0,,1.0,,,,,,2.0,,,90.0,,1.0,,,,,8.0,,5.7,,,,,3.0,,,,6.0,,16.0,39.0,55.0,0,,67.0,3.0,2.0,,
2021-22,9576301,26,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,True,2.0,,1.0,17.0,6.0,21.0,,2.0,4.0,,,,,,,2.0,5.0,10.0,,,2.0,1.0,,,,,3.0,4.0,,59.0,,1.0,,,,,9.0,,7.2,,,,,2.0,2.0,2.0,,1.0,1.0,20.0,7.0,25.0,0,4.0,55.0,1.0,3.0,1.0,3.0
2021-22,9576301,26,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576301,26,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576445,27,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,2.0,,1.0,23.0,7.0,28.0,,1.0,3.0,1.0,1.0,1.0,2.0,,,1.0,5.0,4.0,,,2.0,,,,,,1.0,1.0,,90.0,1.0,1.0,,,,,6.0,,6.8,,,1.0,,,1.0,4.0,,1.0,,26.0,8.0,30.0,3,1.0,47.0,1.0,1.0,1.0,1.0
2021-22,9576445,27,2,Leeds_United,Home,102624,66588,Luke Ayling,luke-ayling,D,False,,,3.0,23.0,26.0,49.0,,,5.0,,,,,,,,3.0,3.0,,,3.0,,,,,,,,,90.0,,,,,,,11.0,,6.4,,,1.0,,,,5.0,,5.0,,32.0,27.0,54.0,1,3.0,72.0,,,,1.0
2021-22,9576445,27,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,2.0,27.0,21.0,48.0,1.0,,2.0,,,,1.0,,,,4.0,2.0,,,2.0,,,,,,2.0,,,90.0,,,,,,,3.0,,6.2,,,,,2.0,,,,2.0,,29.0,22.0,51.0,0,2.0,57.0,,,,1.0
2021-22,9576445,27,2,Leeds_United,Home,581302,193645,Robin Koch,robin-koch,D,False,,,1.0,21.0,19.0,40.0,,1.0,9.0,,,1.0,1.0,1.0,,,2.0,2.0,,,1.0,,,,,1.0,3.0,,,90.0,,1.0,,,,,7.0,,7.2,,,1.0,,,,1.0,,2.0,,26.0,21.0,46.0,2,,56.0,,1.0,,
2021-22,9576445,27,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,1.0,26.0,14.0,40.0,,1.0,5.0,,1.0,1.0,,,,,,2.0,,,,,,,,,1.0,1.0,,45.0,,,,,,,1.0,,6.3,,,1.0,,,,,,1.0,,26.0,15.0,41.0,2,1.0,45.0,,,,
2021-22,9576445,27,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,False,1.0,,,29.0,11.0,39.0,,,1.0,,,,3.0,,,1.0,7.0,3.0,,,3.0,,,,,,2.0,1.0,,78.0,,1.0,,,,,11.0,,6.1,,,,,1.0,1.0,3.0,,,,36.0,12.0,45.0,0,2.0,64.0,2.0,,1.0,
2021-22,9576445,27,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,5.0,,5.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,12.0,,,,,,,,,6.5,,,1.0,,,,,,,,5.0,,5.0,1,,6.0,,,,
2021-22,9576445,27,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576287,28,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,2.0,,,26.0,14.0,38.0,1.0,,6.0,,,,1.0,,,2.0,6.0,5.0,,,1.0,,,,,,1.0,3.0,,90.0,,,,,,,22.0,,7.0,,,,,2.0,2.0,8.0,,4.0,,41.0,16.0,49.0,0,3.0,89.0,1.0,1.0,1.0,1.0
2021-22,9576287,28,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,7.0,19.0,35.0,54.0,2.0,4.0,8.0,,,1.0,,,,,2.0,10.0,,,,,,,,,,,,90.0,,,,,,,16.0,,7.3,,,1.0,,4.0,2.0,,,16.0,,28.0,41.0,69.0,2,1.0,83.0,1.0,3.0,2.0,1.0
2021-22,9576287,28,2,Leeds_United,Away,581302,193645,Robin Koch,robin-koch,D,False,,,1.0,14.0,17.0,31.0,3.0,2.0,8.0,,,,2.0,,,2.0,10.0,4.0,,,3.0,,,,,,,,,90.0,,2.0,,,,,11.0,,6.7,,,3.0,,3.0,,,,1.0,,17.0,19.0,36.0,3,1.0,59.0,4.0,1.0,,1.0
2021-22,9576287,28,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,3.0,13.0,36.0,49.0,1.0,2.0,7.0,,,,,,,,2.0,4.0,,,1.0,,,,,,2.0,1.0,,90.0,,1.0,,,,,10.0,,7.0,,,,,1.0,,,,8.0,,22.0,37.0,59.0,0,2.0,71.0,,,,1.0
2021-22,9576287,28,2,Leeds_United,Away,914835,443967,Junior Firpo,junior-firpo,D,False,,,2.0,17.0,18.0,35.0,3.0,2.0,7.0,1.0,,1.0,2.0,,,3.0,10.0,8.0,,,1.0,,,,,,3.0,1.0,,90.0,,,,,,,12.0,,7.0,,,,,3.0,2.0,,,3.0,,21.0,21.0,42.0,1,4.0,73.0,,1.0,1.0,2.0
2021-22,9576287,28,2,Leeds_United,Away,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576287,28,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576249,29,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,1.0,,2.0,20.0,19.0,38.0,1.0,3.0,9.0,1.0,,,3.0,,,,8.0,3.0,,,2.0,,,,,,5.0,1.0,,90.0,,,,,,,20.0,,6.4,,,,,,2.0,3.0,,6.0,,30.0,25.0,52.0,0,,80.0,1.0,,,
2021-22,9576249,29,2,Leeds_United,Home,102624,66588,Luke Ayling,luke-ayling,D,False,,,4.0,16.0,12.0,28.0,1.0,,13.0,,,,2.0,,,,4.0,8.0,,,1.0,,,,,,2.0,1.0,,90.0,,,,,,,19.0,,7.1,,,,,1.0,2.0,1.0,,8.0,1.0,28.0,16.0,43.0,0,6.0,67.0,3.0,,2.0,3.0
2021-22,9576249,29,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,1.0,6.0,23.0,29.0,,2.0,5.0,,,,,,,,1.0,5.0,,,,,,,,,2.0,,,90.0,,1.0,,,,,11.0,,7.0,,,,,5.0,1.0,,,5.0,,11.0,25.0,36.0,0,3.0,54.0,3.0,,,2.0
2021-22,9576249,29,2,Leeds_United,Home,581302,193645,Robin Koch,robin-koch,D,True,,,1.0,2.0,6.0,8.0,1.0,2.0,4.0,,,,,,,,2.0,2.0,,,1.0,,,,,,1.0,,,30.0,,,,,,,4.0,,6.5,,,,,2.0,,,,2.0,,3.0,9.0,12.0,0,,17.0,,,,
2021-22,9576249,29,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,4.0,29.0,33.0,2.0,2.0,8.0,,2.0,,2.0,,,,4.0,6.0,,,,,,,,,1.0,,,90.0,2.0,3.0,,,,,11.0,,6.9,,,1.0,,1.0,,,,6.0,,9.0,35.0,44.0,3,3.0,58.0,,1.0,,1.0
2021-22,9576249,29,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576249,29,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576425,30,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576425,30,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,1.0,,1.0,16.0,29.0,44.0,,1.0,11.0,,,,2.0,,,2.0,5.0,9.0,,,1.0,,,,,,1.0,,,90.0,,,,,,,13.0,,7.0,,,,,5.0,2.0,2.0,,4.0,,22.0,32.0,52.0,0,5.0,88.0,1.0,1.0,2.0,2.0
2021-22,9576425,30,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,4.0,13.0,21.0,34.0,1.0,2.0,4.0,1.0,,,2.0,,,1.0,4.0,7.0,,,,,1.0,,,1.0,,1.0,,90.0,2.0,,,,,,22.0,,7.8,,,1.0,,,2.0,4.0,,13.0,,29.0,24.0,49.0,3,3.0,73.0,,,2.0,3.0
2021-22,9576425,30,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,1.0,1.0,16.0,17.0,,,3.0,,,,2.0,,,,2.0,1.0,,,,,,,,,,,,40.0,,1.0,,,,,3.0,,6.4,,,,,,,,,1.0,,2.0,18.0,20.0,0,1.0,23.0,,,,1.0
2021-22,9576425,30,2,Leeds_United,Away,581302,193645,Robin Koch,robin-koch,D,True,,,4.0,13.0,10.0,23.0,,1.0,3.0,,,,1.0,,,,2.0,7.0,,,1.0,,,,,,,1.0,,50.0,,1.0,,,,,3.0,,7.2,,,,,1.0,,,,5.0,,15.0,10.0,25.0,0,4.0,37.0,1.0,2.0,,3.0
2021-22,9576425,30,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,10.0,46.0,56.0,1.0,3.0,6.0,,,,1.0,,,,4.0,9.0,,,2.0,,,,,,1.0,,,90.0,,,,,,,3.0,,7.0,,,,,4.0,,,,4.0,,12.0,47.0,59.0,0,5.0,73.0,,1.0,,4.0
2021-22,9576425,30,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,3.0,16.0,19.0,,2.0,4.0,,,,,,,,2.0,5.0,,,2.0,,,,,,1.0,,,45.0,,,,,,,8.0,,6.8,,,1.0,,3.0,,1.0,,3.0,,9.0,17.0,25.0,1,3.0,37.0,1.0,,,2.0
2021-22,9576234,31,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,1.0,10.0,21.0,31.0,2.0,10.0,5.0,,,,,,,,3.0,10.0,,,1.0,,,,,,4.0,,,90.0,,,,,,,8.0,,7.1,,,,,8.0,,,,2.0,,13.0,26.0,39.0,0,,55.0,,,,
2021-22,9576234,31,2,Leeds_United,Home,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,4.0,23.0,18.0,41.0,2.0,6.0,9.0,,,,,1.0,,1.0,3.0,9.0,,,,,,,,,1.0,,,90.0,1.0,1.0,,,,,21.0,,7.6,,,,,,1.0,1.0,,8.0,,38.0,21.0,58.0,1,1.0,83.0,2.0,1.0,1.0,
2021-22,9576234,31,2,Leeds_United,Home,102624,66588,Luke Ayling,luke-ayling,D,False,,,3.0,18.0,16.0,34.0,3.0,1.0,14.0,,,,4.0,,,,9.0,5.0,,,2.0,,,,,,1.0,1.0,,89.0,,1.0,,,,,29.0,,6.4,,,,,3.0,,,,9.0,,33.0,24.0,57.0,0,3.0,87.0,3.0,1.0,,3.0
2021-22,9576234,31,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,1.0,5.0,26.0,31.0,5.0,7.0,8.0,,1.0,,,,,,8.0,14.0,,,3.0,,,,,,2.0,,,90.0,,1.0,,,,,7.0,,7.5,,,1.0,,8.0,1.0,,,4.0,,9.0,29.0,38.0,1,6.0,62.0,,1.0,1.0,4.0
2021-22,9576234,31,2,Leeds_United,Home,581302,193645,Robin Koch,robin-koch,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576234,31,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,True,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,1.0,,,,,,1.0,1.0,2.0,0,,3.0,,,,
2021-22,9576234,31,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576285,32,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,3.0,6.0,32.0,38.0,,7.0,10.0,,,,,,,,1.0,10.0,,,1.0,,,,,,5.0,,,90.0,,,,,,,18.0,,7.6,,,,,4.0,,,,9.0,,18.0,37.0,55.0,0,3.0,68.0,1.0,,,2.0
2021-22,9576285,32,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,2.0,,1.0,12.0,16.0,26.0,,1.0,13.0,,,,3.0,,,,5.0,10.0,,,1.0,,,,,,1.0,2.0,,90.0,,,,,,,14.0,,7.5,,,,,,2.0,4.0,,4.0,,19.0,21.0,36.0,0,8.0,64.0,1.0,,1.0,6.0
2021-22,9576285,32,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,1.0,,1.0,13.0,13.0,25.0,1.0,3.0,13.0,,,,5.0,,,2.0,12.0,11.0,,,3.0,,,,,,1.0,1.0,,90.0,,,,,,,35.0,,6.8,,,3.0,,3.0,2.0,2.0,,6.0,,30.0,19.0,47.0,3,7.0,94.0,6.0,,1.0,3.0
2021-22,9576285,32,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,4.0,11.0,25.0,36.0,3.0,5.0,4.0,,,,,,,1.0,7.0,11.0,,,3.0,,,,,,2.0,,,90.0,,,,,,,10.0,,7.6,,,1.0,,7.0,,,,11.0,,18.0,27.0,45.0,1,5.0,70.0,,1.0,,1.0
2021-22,9576285,32,2,Leeds_United,Away,581302,193645,Robin Koch,robin-koch,D,False,,,,11.0,14.0,25.0,3.0,3.0,13.0,,,,5.0,,,2.0,12.0,7.0,,,1.0,,,,,,3.0,,,90.0,,,,,,,23.0,,6.1,,,,,,1.0,,,6.0,,19.0,25.0,44.0,0,4.0,59.0,1.0,,,3.0
2021-22,9576285,32,2,Leeds_United,Away,836675,222694,Pascal Struijk,pascal-struijk,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576285,32,2,Leeds_United,Away,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576285,32,2,Leeds_United,Away,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236820,33,2,Leeds_United,Home,39327,55914,Liam Cooper,liam-cooper,D,False,,,1.0,2.0,28.0,30.0,2.0,1.0,3.0,,,,1.0,,,,3.0,4.0,,,,,,,,,2.0,,,90.0,,1.0,,,,,7.0,,6.7,,,,,6.0,,,,4.0,,7.0,30.0,37.0,0,3.0,52.0,,,,3.0
2021-22,10236820,33,2,Leeds_United,Home,305278,149915,Diego Llorente,diego-llorente,D,False,,,2.0,5.0,36.0,41.0,3.0,,7.0,,,,1.0,1.0,,1.0,5.0,4.0,,,,,,,,,1.0,,,90.0,,1.0,,,,,8.0,,6.9,,,1.0,,1.0,,,,6.0,,9.0,38.0,47.0,1,4.0,63.0,1.0,,,4.0
2021-22,10236820,33,2,Leeds_United,Home,581302,193645,Robin Koch,robin-koch,D,False,,,2.0,8.0,18.0,26.0,3.0,4.0,1.0,,1.0,,1.0,,,1.0,7.0,6.0,,,2.0,,,,,,1.0,,,90.0,,1.0,,,,,13.0,,6.3,,,1.0,,4.0,,1.0,,2.0,,16.0,20.0,35.0,1,2.0,52.0,2.0,,,1.0
2021-22,10236820,33,2,Leeds_United,Home,836675,222694,Pascal Struijk,pascal-struijk,D,False,,,2.0,8.0,26.0,34.0,,1.0,7.0,,,,2.0,,,1.0,4.0,3.0,,,1.0,,,,,,2.0,1.0,,90.0,,,,,,,8.0,,6.2,,,,,1.0,,,,5.0,,11.0,30.0,41.0,0,2.0,53.0,,,,1.0
2021-22,10236820,33,2,Leeds_United,Home,914835,443967,Junior Firpo,junior-firpo,D,True,1.0,,,7.0,7.0,13.0,1.0,,,,,,,,,,4.0,4.0,,,1.0,,,,,,,1.0,,53.0,,,,,,,3.0,,6.4,,,,,1.0,3.0,1.0,,1.0,,8.0,7.0,14.0,0,1.0,29.0,,2.0,1.0,
2021-22,10236820,33,2,Leeds_United,Home,943652,221610,Jamie Shackleton,jamie-shackleton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236820,33,2,Leeds_United,Home,1020744,492373,Charlie Cresswell,charlie-cresswell,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10236820,33,2,Leeds_United,Home,1097848,477547,Leo Fuhr Hjelde,leo-fuhr-hjelde,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576265,34,2,Leeds_United,Away,39327,55914,Liam Cooper,liam-cooper,D,False,,,1.0,7.0,27.0,34.0,1.0,5.0,7.0,,,,,,,,2.0,9.0,,,1.0,,,,,,1.0,1.0,,90.0,1.0,1.0,,,,,18.0,,7.6,,,,,7.0,,,,8.0,,15.0,37.0,52.0,1,2.0,69.0,,2.0,,
2021-22,9576265,34,2,Leeds_United,Away,78454,87873,Stuart Dallas,stuart-dallas,D,False,,,1.0,16.0,13.0,29.0,1.0,4.0,7.0,,,1.0,1.0,,,1.0,4.0,10.0,,,1.0,,,,,,1.0,1.0,,90.0,,,,,,,21.0,,7.2,,,1.0,,4.0,,1.0,,8.0,,27.0,19.0,45.0,2,4.0,74.0,2.0,2.0,,1.0
2021-22,9576265,34,2,Leeds_United,Away,102624,66588,Luke Ayling,luke-ayling,D,False,,,4.0,14.0,21.0,35.0,2.0,1.0,11.0,,,,4.0,,,1.0,12.0,7.0,,,3.0,,,,,,2.0,1.0,,90.0,,2.0,,,,,18.0,,6.8,,,,,2.0,3.0,1.0,,8.0,,23.0,23.0,45.0,0,4.0,76.0,2.0,1.0,1.0,4.0
2021-22,9576265,34,2,Leeds_United,Away,305278,149915,Diego Llorente,diego-llorente,D,False,,,1.0,6.0,26.0,32.0,6.0,3.0,5.0,,,,1.0,,,,8.0,11.0,,,1.0,,,,,,,,,90.0,,1.0,,,,,15.0,,7.3,,,,,1.0,2.0,,,10.0,,15.0,32.0,47.0,0,6.0,62.0,,,2.0,3.0
2021-22,9576265,34,2,Leeds_United,Away,581302,193645,Robin Koch,robin-koch,D,True,,,,4.0,8.0,12.0,1.0,1.0,2.0,,,,4.0,,,,5.0,3.0,,,,,,,,,1.0,,,45.0,,,,,,,8.0,,6.3,,,,,1.0,1.0,,,1.0,,7.0,13.0,20.0,0,1.0,28.0,,,1.0,1.0
