season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,blockedScoringAttempt,challengeLost,dispossessed,duelLost,duelWon,fouls,goalAssist,goals,interceptionWon,keyPass,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyMiss,possessionLostCtrl,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,wasFouled,wonContest,wonTackle
2009-10,1062605,15,88,Hull_City,Away,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,77.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062605,15,88,Hull_City,Away,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,9765,8876,Jimmy Bullard,jimmy-bullard,Unknown,False,,,,,,,,,,,,,,,,0.0,0.0,,,19.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062605,15,88,Hull_City,Away,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,36.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,10045,14913,Craig Fagan,craig-fagan,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,71.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,12773,5719,Matt Duke,matt-duke,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062605,15,88,Hull_City,Away,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062605,15,88,Hull_City,Away,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,54.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062605,15,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,13.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,77.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062618,16,88,Hull_City,Home,3347,6224,Bernard Mendy,bernard-mendy,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062618,16,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062618,16,88,Hull_City,Home,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,77.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,13.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062618,16,88,Hull_City,Home,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,66.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,24.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062618,16,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,13.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,940,15982,Dean Marney,dean-marney,M,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,3.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,1.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062627,17,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,12.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,1.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,78.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,87.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062627,17,88,Hull_City,Home,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062627,17,88,Hull_City,Home,82566,76357,Tom Cairney,tom-cairney,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062627,17,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,1.0,0.0,,,75.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062627,17,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,15.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062634,18,88,Hull_City,Away,3347,6224,Bernard Mendy,bernard-mendy,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,21.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,3383,28137,Daniel Cousin,daniel-cousin,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,29.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,46.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,44.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,12773,5719,Matt Duke,matt-duke,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062634,18,88,Hull_City,Away,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,61.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,69.0,,,0.0,1.0,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062634,18,88,Hull_City,Away,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062634,18,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062648,19,88,Hull_City,Home,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,83.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062648,19,88,Hull_City,Home,3347,6224,Bernard Mendy,bernard-mendy,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,1.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062648,19,88,Hull_City,Home,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062648,19,88,Hull_City,Home,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,78.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,7.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,7.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,82566,76357,Tom Cairney,tom-cairney,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062648,19,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,83.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062648,19,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,12.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062656,20,88,Hull_City,Away,3347,6224,Bernard Mendy,bernard-mendy,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,9080,42056,Kamil Zayatte,kamil-zayatte,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,36.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,0.0,2.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,10606,18439,Seyi Olofinjana,seyi-olofinjana,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,75.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,12773,5719,Matt Duke,matt-duke,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062656,20,88,Hull_City,Away,16320,4594,Richard García,richard-garcia,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,64.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,15.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062656,20,88,Hull_City,Away,52709,44799,Kamel Ghilas,kamel-ghilas,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1062656,20,88,Hull_City,Away,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,54.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062656,20,88,Hull_City,Away,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,True,,,,,,,,,,,,,,,,1.0,0.0,,,26.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,4.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,3347,6224,Bernard Mendy,bernard-mendy,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1280321,21,88,Hull_City,Home,9080,42056,Kamil Zayatte,kamil-zayatte,D,True,,,,,,,,,,,,,,,,0.0,0.0,,,1.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,10024,12086,Boaz Myhill,boaz-myhill,G,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,10026,2730,Andy Dawson,andy-dawson,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,10031,1745,Nicholas Jonathan Barmby,nicholas-jonathan-barmby,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1280321,21,88,Hull_City,Home,10045,14913,Craig Fagan,craig-fagan,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,10180,17506,Paul McShane,paul-mcshane,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,10474,7635,Stephen Hunt,stephen-hunt,M,False,,,,,,,,,,,,,,,,1.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,12773,5719,Matt Duke,matt-duke,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1280321,21,88,Hull_City,Home,14420,33749,Amr Zaki,amr-zaki,F,True,,,,,,,,,,,,,,,,0.0,0.0,,,24.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,26934,10143,Geovanni,geovanni-deiberson-mauricio-gomez,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,1280321,21,88,Hull_City,Home,51609,44528,Steven Mouyokolo,steven-mouyokolo,D,False,,,,,,,,,,,,,,,,0.0,1.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,82566,76357,Tom Cairney,tom-cairney,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,801455,41574,Jozy Altidore,jozy-altidore,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,86.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1280321,21,88,Hull_City,Home,1422537,4706,Jan Vennegoor of Hesselink,jan-vennegoor-of-hesselink,F,False,,,,,,,,,,,,,,,,0.0,0.0,,,66.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062682,22,88,Hull_City,Away,809,1600,George Boateng,george-boateng,M,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062682,22,88,Hull_City,Away,931,1433,Anthony Gardner,anthony-gardner,D,False,,,,,,,,,,,,,,,,0.0,0.0,,,90.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062682,22,88,Hull_City,Away,1156,1019,Kevin Kilbane,kevin-kilbane,M,True,,,,,,,,,,,,,,,,0.0,0.0,,,25.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,
2009-10,1062682,22,88,Hull_City,Away,3347,6224,Bernard Mendy,bernard-mendy,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
