season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,accurateCross,accurateKeeperSweeper,accurateLongBalls,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePass,aerialLost,aerialWon,ballRecovery,bigChanceCreated,bigChanceMissed,blockedScoringAttempt,challengeLost,clearanceOffLine,dispossessed,duelLost,duelWon,errorLeadToAGoal,errorLeadToAShot,fouls,goalAssist,goals,goalsPrevented,goodHighClaim,hitWoodwork,interceptionWon,keyPass,lastManTackle,minutesPlayed,onTargetScoringAttempt,outfielderBlock,ownGoals,penaltyConceded,penaltyFaced,penaltyMiss,penaltyWon,possessionLostCtrl,punches,rating,savedShotsFromInsideTheBox,saves,shotOffTarget,substitute.1,totalClearance,totalContest,totalCross,totalKeeperSweeper,totalLongBalls,totalOffside,totalOppositionHalfPasses,totalOwnHalfPasses,totalPass,totalShots,totalTackle,touches,unsuccessfulTouch,wasFouled,wonContest,wonTackle
2021-22,9576115,9,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,1.0,,4.0,9.0,5.0,13.0,2.0,1.0,5.0,1.0,,,1.0,,1.0,4.0,5.0,,,,1.0,,,,,1.0,1.0,,90.0,,1.0,,,,,,15.0,,7.2,,,,,2.0,,4.0,,6.0,,18.0,7.0,21.0,0,3.0,52.0,1.0,1.0,,2.0
2021-22,9576115,9,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576115,9,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,2.0,9.0,4.0,13.0,1.0,4.0,7.0,,,,,,,1.0,6.0,,,,,,,,,3.0,,,90.0,,2.0,,,,,,16.0,,7.0,,,,,4.0,,,,9.0,,19.0,10.0,29.0,0,2.0,42.0,,,,1.0
2021-22,9576115,9,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,,12.0,12.0,1.0,13.0,,1.0,10.0,,,,,,,,1.0,,,,,,,3.0,,,,,90.0,,,,,,,,16.0,,6.2,,2.0,,,,,,,25.0,,23.0,3.0,26.0,0,,36.0,,,,
2021-22,9576115,9,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,2.0,15.0,5.0,20.0,1.0,2.0,6.0,,,,,,,1.0,5.0,,,,,,,,,4.0,,,90.0,,1.0,,,,,,12.0,,7.0,,,,,3.0,2.0,2.0,,6.0,,24.0,7.0,29.0,0,,61.0,1.0,1.0,2.0,
2021-22,9576115,9,90,Burnley,Away,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,1.0,,,5.0,4.0,8.0,,1.0,4.0,,,,2.0,,1.0,5.0,3.0,,,1.0,,2.0,,,,,1.0,,78.0,2.0,,,,,,,11.0,,7.8,,,,,,2.0,2.0,,,1.0,11.0,4.0,13.0,2,,26.0,3.0,1.0,1.0,
2021-22,9576115,9,90,Burnley,Away,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,,12.0,4.0,16.0,2.0,2.0,1.0,,,,2.0,,,5.0,5.0,,,,,,,,,1.0,2.0,,90.0,,,,,,,,14.0,,6.6,,,,,1.0,1.0,2.0,,2.0,,21.0,5.0,24.0,0,1.0,35.0,3.0,2.0,,1.0
2021-22,9576115,9,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,,10.0,4.0,14.0,,1.0,10.0,,,1.0,,,2.0,5.0,10.0,,,2.0,,,,,,2.0,1.0,,90.0,,,,,,,,19.0,,7.3,,,1.0,,1.0,3.0,2.0,,1.0,,20.0,6.0,24.0,2,4.0,54.0,3.0,3.0,2.0,2.0
2021-22,9576115,9,90,Burnley,Away,958916,432830,Nathan Collins,nathan-collins,D,False,,,6.0,7.0,14.0,21.0,1.0,4.0,9.0,,,,1.0,,,2.0,6.0,,,1.0,,,,,,2.0,1.0,,90.0,,1.0,,,,,,9.0,,7.0,,,,,5.0,,,,8.0,,11.0,19.0,30.0,0,2.0,43.0,,,,
2021-22,9576098,10,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,17063,39487,Erik Pieters,erik-pieters,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,26989,44683,Jay Rodriguez,jay-rodriguez,F,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576098,10,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,3.0,24.0,15.0,38.0,,,13.0,2.0,,,,,1.0,3.0,4.0,,,1.0,,,,,,3.0,2.0,,90.0,,,,,,,,23.0,,7.6,,,,,,2.0,4.0,,7.0,,40.0,17.0,53.0,0,1.0,70.0,2.0,2.0,1.0,1.0
2021-22,9576098,10,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,,,2.0,14.0,6.0,20.0,,1.0,3.0,,2.0,,,,,1.0,2.0,,,1.0,,,,,,1.0,1.0,,90.0,1.0,,,,,,,15.0,,6.2,,,1.0,,,1.0,3.0,,3.0,,28.0,6.0,31.0,2,,40.0,1.0,,1.0,
2021-22,9576098,10,90,Burnley,Home,50480,60689,Chris Wood,chris-wood,F,False,,,,9.0,3.0,12.0,7.0,3.0,1.0,,1.0,,,,,8.0,4.0,,,1.0,,1.0,,,,,,,90.0,3.0,,,,,,,10.0,,7.2,,,2.0,,,,,,,2.0,15.0,3.0,18.0,5,1.0,30.0,4.0,,,1.0
2021-22,9576098,10,90,Burnley,Home,58488,81183,Matěj Vydra,matej-vydra,F,True,,,,2.0,,2.0,2.0,,2.0,,,,,,1.0,3.0,1.0,,,,,,,,,,,,22.0,,,,,,,,3.0,,6.5,,,,,,1.0,,,,,2.0,,2.0,0,,6.0,2.0,,1.0,
2021-22,9576098,10,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,1.0,,4.0,19.0,9.0,27.0,1.0,2.0,8.0,,,,,,1.0,2.0,3.0,,,,,1.0,,,,2.0,1.0,,90.0,1.0,1.0,,,,,,17.0,,8.1,,,1.0,,7.0,,3.0,,10.0,,30.0,11.0,38.0,2,1.0,72.0,1.0,,,
2021-22,9576098,10,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,5.0,9.0,24.0,33.0,2.0,5.0,7.0,,,,,1.0,,3.0,6.0,,,1.0,,,,,,1.0,,,90.0,,1.0,,,,,,15.0,,7.4,,,1.0,,5.0,,,,10.0,,20.0,28.0,48.0,1,,58.0,,1.0,,
2021-22,9576098,10,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,1.0,7.0,17.0,24.0,2.0,4.0,9.0,,1.0,,,,,4.0,5.0,,,1.0,,,,,,2.0,,,90.0,,2.0,,,,,,14.0,,6.9,,,1.0,,8.0,1.0,,,4.0,,18.0,19.0,37.0,1,,52.0,,1.0,,
2021-22,9576098,10,90,Burnley,Home,162653,98747,Nick Pope,nick-pope,G,False,,1.0,11.0,10.0,4.0,14.0,,,13.0,,,,,,,,,,1.0,,,,,3.0,,,,,90.0,,,,,,,,13.0,,6.6,1.0,3.0,,,,,,1.0,24.0,,23.0,4.0,27.0,0,,39.0,,,,
2021-22,9576098,10,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,2.0,,2.0,10.0,12.0,20.0,,1.0,7.0,1.0,,,,,,3.0,6.0,,,,1.0,,,,,5.0,1.0,,90.0,,,,,,,,19.0,,7.4,,,1.0,,3.0,3.0,4.0,,7.0,,19.0,17.0,32.0,1,1.0,67.0,,4.0,,1.0
2021-22,9576098,10,90,Burnley,Home,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,,,,9.0,2.0,11.0,3.0,3.0,3.0,1.0,,,,,,4.0,4.0,,,,,1.0,,,,1.0,1.0,,68.0,1.0,,,,,,,7.0,,7.6,,,,,1.0,2.0,,,,1.0,11.0,3.0,14.0,1,,24.0,3.0,,1.0,
2021-22,9576098,10,90,Burnley,Home,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,1.0,8.0,14.0,22.0,,1.0,4.0,,,,1.0,,,3.0,4.0,,,1.0,,,,,,2.0,1.0,,90.0,,,,,,,,9.0,,6.8,,,,,4.0,1.0,,,3.0,,13.0,16.0,29.0,0,3.0,43.0,1.0,,,2.0
2021-22,9576098,10,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,,,3.0,8.0,14.0,22.0,,,9.0,,,,1.0,,1.0,4.0,6.0,,,1.0,1.0,,,,,4.0,1.0,,90.0,,1.0,,,,,,14.0,,7.7,,,2.0,,1.0,4.0,1.0,,3.0,,14.0,14.0,27.0,2,1.0,55.0,5.0,2.0,3.0,
2021-22,9576098,10,90,Burnley,Home,958916,432830,Nathan Collins,nathan-collins,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576137,11,90,Burnley,Away,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576137,11,90,Burnley,Away,17063,39487,Erik Pieters,erik-pieters,D,True,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,1.0,,,,1.0,1.0,1.0,0,,3.0,,,,
2021-22,9576137,11,90,Burnley,Away,20993,40145,Jack Cork,jack-cork,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576137,11,90,Burnley,Away,26989,44683,Jay Rodriguez,jay-rodriguez,F,True,,,1.0,3.0,2.0,5.0,,1.0,,1.0,,,,,2.0,4.0,3.0,,,1.0,1.0,,,,,,1.0,,29.0,,,,,,,,6.0,,7.0,,,1.0,,,1.0,1.0,,1.0,,5.0,3.0,7.0,1,1.0,16.0,,1.0,,1.0
2021-22,9576137,11,90,Burnley,Away,27028,44699,Ashley Barnes,ashley-barnes,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576137,11,90,Burnley,Away,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,2.0,8.0,12.0,19.0,1.0,,4.0,,,,1.0,,,4.0,1.0,,,1.0,,,,,,1.0,2.0,,90.0,,,,,,,,16.0,,6.6,,,,,1.0,1.0,2.0,,6.0,,18.0,16.0,32.0,0,1.0,44.0,,,,
2021-22,9576137,11,90,Burnley,Away,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,1.0,,,9.0,6.0,14.0,,2.0,6.0,,,,2.0,,,2.0,2.0,,,,,,,,,1.0,1.0,,70.0,,,,,,,,6.0,,6.7,,,,,4.0,,1.0,,,,13.0,8.0,20.0,0,,27.0,,,,
2021-22,9576137,11,90,Burnley,Away,50480,60689,Chris Wood,chris-wood,F,False,,,,2.0,1.0,3.0,8.0,4.0,,,,,1.0,,1.0,10.0,5.0,,,,,,,,,,,,61.0,,,,,,,,10.0,,6.5,,,,,1.0,,,,,,7.0,1.0,8.0,0,1.0,17.0,3.0,,,
2021-22,9576137,11,90,Burnley,Away,58488,81183,Matěj Vydra,matej-vydra,F,True,,,,2.0,,2.0,1.0,1.0,,,,,,,,1.0,2.0,,,,,1.0,,,,,,,20.0,1.0,1.0,,,,,,1.0,,7.4,,,1.0,,,,,,,2.0,3.0,,3.0,2,,7.0,,1.0,,
2021-22,9576137,11,90,Burnley,Away,67507,68983,Matthew Lowton,matthew-lowton,D,False,,,1.0,8.0,12.0,20.0,1.0,,7.0,,,,,,,2.0,1.0,,,1.0,,,,,,2.0,,,90.0,,1.0,,,,,,9.0,,6.8,,,,,2.0,,1.0,,4.0,,14.0,15.0,28.0,0,1.0,42.0,,,,
2021-22,9576137,11,90,Burnley,Away,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576137,11,90,Burnley,Away,137774,51927,Ben Mee,ben-mee,D,False,,,2.0,4.0,17.0,21.0,1.0,1.0,6.0,,,,1.0,,,2.0,4.0,,,,,,,,,1.0,,,90.0,,2.0,,,,,,9.0,,7.0,,,,,4.0,,,,7.0,,8.0,22.0,30.0,0,2.0,42.0,,1.0,,1.0
2021-22,9576137,11,90,Burnley,Away,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,4.0,11.0,15.0,26.0,3.0,3.0,,,,,1.0,,,5.0,6.0,,,1.0,,,,,,2.0,,,90.0,,3.0,,,,,,3.0,,7.2,,,,,3.0,,,,5.0,,13.0,16.0,29.0,0,2.0,41.0,,1.0,,1.0
2021-22,9576137,11,90,Burnley,Away,162653,98747,Nick Pope,nick-pope,G,False,,,12.0,12.0,,12.0,,,8.0,,,,,,,,,,,,,,,2.0,,,1.0,,90.0,,,,,,,,20.0,1.0,7.2,3.0,4.0,,,1.0,,,,31.0,,31.0,,31.0,0,,40.0,,,,
2021-22,9576137,11,90,Burnley,Away,166381,103914,Charlie Taylor,charlie-taylor,D,False,1.0,,5.0,16.0,10.0,25.0,3.0,,5.0,,,,1.0,,1.0,5.0,2.0,,,,,,,,,5.0,,,90.0,,3.0,,,,,,9.0,,7.4,,,,,6.0,,2.0,,7.0,,23.0,10.0,31.0,0,,59.0,,2.0,,
2021-22,9576137,11,90,Burnley,Away,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,,,1.0,7.0,3.0,10.0,3.0,2.0,6.0,,,,,,2.0,7.0,4.0,,,2.0,,,,,,,1.0,,88.0,1.0,,,,,,,10.0,,6.8,,,,,1.0,1.0,,,1.0,2.0,10.0,4.0,14.0,1,1.0,25.0,4.0,,1.0,1.0
2021-22,9576137,11,90,Burnley,Away,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,1.0,8.0,11.0,19.0,1.0,,6.0,,,1.0,3.0,,,6.0,4.0,,,2.0,,,,,,1.0,,,90.0,,,,,,,,6.0,,6.5,,,,,,,,,2.0,,12.0,12.0,24.0,1,4.0,33.0,,,,2.0
2021-22,9576137,11,90,Burnley,Away,804613,192290,Connor Roberts,connor-roberts,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576137,11,90,Burnley,Away,935543,433154,Dwight McNeil,dwight-mcneil,M,False,1.0,,3.0,12.0,9.0,20.0,1.0,1.0,3.0,,,,1.0,,,3.0,5.0,,,1.0,,,,,,2.0,,,90.0,,,,,,,,8.0,,7.1,,,,,2.0,,2.0,,6.0,,18.0,11.0,27.0,0,4.0,40.0,,,,3.0
2021-22,9576137,11,90,Burnley,Away,958916,432830,Nathan Collins,nathan-collins,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,9692,17349,Aaron Lennon,aaron-lennon,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,17063,39487,Erik Pieters,erik-pieters,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,26989,44683,Jay Rodriguez,jay-rodriguez,F,True,,,,1.0,,1.0,,1.0,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,11.0,,,,,,,,1.0,,6.5,,,,,1.0,,,,,,1.0,1.0,2.0,0,,3.0,,,,
2021-22,9576399,12,90,Burnley,Home,49647,60551,Ashley Westwood,ashley-westwood,M,False,1.0,,1.0,17.0,18.0,34.0,,1.0,6.0,,,1.0,2.0,,,7.0,3.0,,,4.0,1.0,,,,,,1.0,,90.0,,,,,,,,20.0,,6.5,,,,,,1.0,5.0,,3.0,,31.0,20.0,46.0,1,2.0,60.0,3.0,,,1.0
2021-22,9576399,12,90,Burnley,Home,49805,60586,Jóhann Guðmundsson,johann-gumundsson,M,False,2.0,,,15.0,7.0,20.0,4.0,3.0,7.0,,,1.0,1.0,,,7.0,6.0,,,1.0,,,,,,,,,90.0,2.0,,,,,,,15.0,,6.8,,,1.0,,3.0,2.0,2.0,,3.0,,26.0,8.0,32.0,4,1.0,52.0,2.0,1.0,1.0,1.0
2021-22,9576399,12,90,Burnley,Home,50480,60689,Chris Wood,chris-wood,F,False,,,,4.0,1.0,5.0,2.0,4.0,1.0,,,,,,,4.0,5.0,,,2.0,,1.0,,,,,,,79.0,1.0,,,,,,,6.0,,7.2,,,,,,,1.0,,,,7.0,3.0,9.0,1,,14.0,1.0,1.0,,
2021-22,9576399,12,90,Burnley,Home,58488,81183,Matěj Vydra,matej-vydra,F,True,,,,,,,2.0,,,,1.0,,,,,2.0,,,,,,,,,,,,,10.0,1.0,,,,,,,1.0,,6.1,,,,,,,,,,,1.0,,1.0,1,,2.0,,,,
2021-22,9576399,12,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,False,,,4.0,13.0,9.0,22.0,1.0,1.0,5.0,,,,,,,3.0,3.0,,,2.0,,,,,,1.0,,,90.0,1.0,,,,,,,14.0,,6.4,,,,,,,1.0,,14.0,,25.0,9.0,33.0,1,2.0,51.0,,,,1.0
2021-22,9576399,12,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,9576399,12,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,,,7.0,17.0,16.0,33.0,4.0,4.0,11.0,,,,,,,5.0,5.0,,,,,1.0,,,,,,,90.0,1.0,1.0,,,,,,12.0,,7.2,,,1.0,,3.0,1.0,,,12.0,,25.0,18.0,43.0,2,1.0,55.0,1.0,,,
2021-22,9576399,12,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,7.0,15.0,22.0,2.0,12.0,4.0,,,,,,,3.0,18.0,,,1.0,2.0,,,,,2.0,2.0,,90.0,1.0,,,,,,,7.0,,8.2,,,1.0,,6.0,,,,4.0,,12.0,17.0,29.0,2,2.0,49.0,,4.0,,2.0
2021-22,9576399,12,90,Burnley,Home,162653,98747,Nick Pope,nick-pope,G,False,,1.0,7.0,4.0,4.0,8.0,,1.0,5.0,,,,,,,,1.0,,,,,,,,,,,,90.0,,,,,,,,9.0,1.0,6.7,4.0,5.0,,,1.0,,,1.0,16.0,,12.0,5.0,17.0,0,,26.0,,,,
2021-22,9576399,12,90,Burnley,Home,166381,103914,Charlie Taylor,charlie-taylor,D,False,,,2.0,11.0,13.0,24.0,,1.0,8.0,,,,2.0,,,3.0,6.0,,,1.0,,,,,,1.0,,,90.0,,1.0,,,,,,17.0,,6.3,,,,,,,3.0,,11.0,,24.0,16.0,37.0,0,3.0,60.0,,2.0,,3.0
2021-22,9576399,12,90,Burnley,Home,280439,149519,Maxwel Cornet,maxwel-cornet,F,False,1.0,,,7.0,1.0,7.0,,2.0,5.0,,,,,,1.0,2.0,5.0,,,1.0,,1.0,,,,1.0,1.0,,84.0,1.0,1.0,,,,,,12.0,,7.5,,,,,1.0,1.0,2.0,,1.0,1.0,12.0,4.0,14.0,1,,27.0,3.0,2.0,1.0,
2021-22,9576399,12,90,Burnley,Home,358394,172782,Josh Brownhill,josh-brownhill,M,False,,,3.0,7.0,8.0,15.0,1.0,1.0,5.0,1.0,,,,,,2.0,4.0,,,1.0,,,,,,1.0,1.0,,90.0,1.0,,,,,,,9.0,,7.1,,,1.0,,1.0,1.0,1.0,,5.0,,11.0,11.0,21.0,2,1.0,32.0,1.0,1.0,1.0,
2021-22,9576399,12,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,3.0,,,20.0,5.0,22.0,,,4.0,,,,1.0,,1.0,3.0,9.0,,1.0,,,,,,,,5.0,,90.0,,1.0,,,,,,19.0,,7.2,,,,,,3.0,9.0,,2.0,,30.0,6.0,27.0,0,3.0,57.0,6.0,4.0,2.0,3.0
2021-22,9576399,12,90,Burnley,Home,958916,432830,Nathan Collins,nathan-collins,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10114687,13,90,Burnley,Home,768,17997,Phil Bardsley,phil-bardsley,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10114687,13,90,Burnley,Home,9692,17349,Aaron Lennon,aaron-lennon,M,False,,,,4.0,4.0,8.0,,,2.0,,,,2.0,,1.0,6.0,1.0,,,1.0,,,,,,1.0,,,90.0,,,,,,,,13.0,,6.0,,,,,,2.0,3.0,,1.0,,11.0,5.0,13.0,0,,25.0,1.0,1.0,,
2021-22,10114687,13,90,Burnley,Home,16620,20066,Wayne Hennessey,wayne-hennessey,G,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10114687,13,90,Burnley,Home,17063,39487,Erik Pieters,erik-pieters,D,False,,,1.0,13.0,13.0,26.0,1.0,2.0,7.0,,,,,,1.0,2.0,3.0,,,,,,,,,3.0,1.0,,90.0,,,,,,,,12.0,,7.6,,,,,10.0,,3.0,,2.0,,18.0,17.0,32.0,0,1.0,66.0,1.0,,,
2021-22,10114687,13,90,Burnley,Home,20993,40145,Jack Cork,jack-cork,M,False,,,3.0,17.0,16.0,33.0,2.0,,4.0,,,,1.0,,1.0,8.0,2.0,,,4.0,,,,,,4.0,1.0,,90.0,,1.0,,,,,,8.0,,6.9,,,,,4.0,1.0,,,6.0,,22.0,18.0,40.0,0,1.0,57.0,,,1.0,
2021-22,10114687,13,90,Burnley,Home,21299,40845,Dale Stephens,dale-stephens,M,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10114687,13,90,Burnley,Home,26989,44683,Jay Rodriguez,jay-rodriguez,F,False,,,,11.0,6.0,17.0,4.0,4.0,3.0,,2.0,1.0,1.0,,1.0,7.0,11.0,,,1.0,,,,,,2.0,,,90.0,1.0,,,,,,,8.0,,6.5,,,1.0,,1.0,3.0,,,,2.0,15.0,8.0,23.0,3,3.0,43.0,1.0,1.0,3.0,
2021-22,10114687,13,90,Burnley,Home,27028,44699,Ashley Barnes,ashley-barnes,M,True,,,,,2.0,2.0,,,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,2.0,2.0,0,,4.0,1.0,1.0,,
2021-22,10114687,13,90,Burnley,Home,67507,68983,Matthew Lowton,matthew-lowton,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10114687,13,90,Burnley,Home,96116,41674,Kevin Long,kevin-long,D,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
2021-22,10114687,13,90,Burnley,Home,137774,51927,Ben Mee,ben-mee,D,False,1.0,,4.0,13.0,15.0,27.0,1.0,3.0,7.0,1.0,,,,,,2.0,5.0,,,1.0,,1.0,,,,1.0,1.0,,90.0,2.0,1.0,,,,,,13.0,,8.5,,,2.0,,3.0,1.0,3.0,,9.0,,24.0,17.0,38.0,4,1.0,53.0,,,1.0,
2021-22,10114687,13,90,Burnley,Home,145188,17761,James Tarkowski,james-tarkovsky,D,False,,,3.0,10.0,11.0,21.0,1.0,2.0,3.0,,,,,,,1.0,2.0,,,,,,,,,4.0,,,90.0,,1.0,,,,,,3.0,,7.8,,,1.0,,12.0,,,,6.0,,12.0,12.0,24.0,1,,42.0,,,,
2021-22,10114687,13,90,Burnley,Home,162653,98747,Nick Pope,nick-pope,G,False,,,10.0,9.0,2.0,11.0,,,3.0,,,,,,,,,,,,,,0.2361,,,,,,90.0,,,,,,,,14.0,,7.2,2.0,2.0,,,,,,,23.0,,20.0,4.0,24.0,0,,27.0,,,,
2021-22,10114687,13,90,Burnley,Home,252215,120202,Wout Weghorst,wout-weghorst,F,False,,,,9.0,6.0,15.0,7.0,4.0,4.0,,,,1.0,,2.0,15.0,8.0,,,1.0,,,,,,1.0,,,89.0,,,,,,,,16.0,,6.4,,,1.0,,,5.0,,,,1.0,14.0,7.0,21.0,1,2.0,46.0,4.0,1.0,1.0,1.0
2021-22,10114687,13,90,Burnley,Home,358394,172782,Josh Brownhill,josh-brownhill,M,False,2.0,,2.0,29.0,11.0,38.0,2.0,1.0,5.0,,,2.0,3.0,,,6.0,4.0,,,,1.0,,,,,5.0,5.0,,90.0,1.0,,,,,,,10.0,,7.9,,,1.0,,1.0,2.0,4.0,,2.0,,33.0,13.0,42.0,4,2.0,65.0,2.0,,1.0,
2021-22,10114687,13,90,Burnley,Home,804613,192290,Connor Roberts,connor-roberts,D,False,,,2.0,18.0,10.0,28.0,,1.0,5.0,,,,,,,,6.0,,,,,,,,,1.0,2.0,,90.0,,,,,,,,5.0,,7.6,,,,,4.0,3.0,,,2.0,,21.0,10.0,31.0,0,,51.0,1.0,2.0,3.0,
2021-22,10114687,13,90,Burnley,Home,935543,433154,Dwight McNeil,dwight-mcneil,M,False,2.0,,1.0,25.0,10.0,33.0,,,6.0,1.0,,2.0,5.0,,1.0,7.0,8.0,,,,,,,,,2.0,3.0,,90.0,,,,,,,,16.0,,7.4,,,,,,6.0,9.0,,2.0,,35.0,10.0,36.0,2,1.0,72.0,3.0,2.0,5.0,1.0
