season,matchId,gameweek,team_id,team,venue,playerId,pl_code,playerName,slug,position,substitute,goalAssist,goals,minutesPlayed,ownGoals,penaltyMiss,substitute.1,totalShots
2010-11,1380106,35,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380106,35,8,Chelsea,Home,27780,18658,Alex,alex,D,True,,,,,,,
2010-11,1380106,35,8,Chelsea,Home,33110,53392,Ramires,ramires,M,True,0.0,0.0,33.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,2,3785,Ashley Cole,ashley-cole,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,
2010-11,1380116,36,8,Chelsea,Away,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,1198,16734,Paulo Ferreira,paulo-ferreira,D,True,,,,,,,
2010-11,1380116,36,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,1216,2051,Frank Lampard,frank-lampard,M,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,1222,12303,Didier Drogba,didier-drogba,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,2436,14402,Fernando Torres,fernando-torres,F,True,0.0,0.0,29.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,3300,8442,Michael Essien,michael-essien,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,3304,10425,Florent Malouda,florent-malouda,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,5516,3897,Nicolas Anelka,nicolas-anelka,F,True,,,,,,,
2010-11,1380116,36,8,Chelsea,Away,7311,28495,John Obi Mikel,john-obi-mikel,M,False,0.0,0.0,46.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,9737,13594,Yossi Benayoun,yossi-benayoun,F,True,,,,,,,
2010-11,1380116,36,8,Chelsea,Away,10086,37352,Salomon Kalou,salomon-kalou,M,False,0.0,0.0,61.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,21300,41270,David Luiz,david-luiz,D,False,0.0,0.0,46.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,27780,18658,Alex,alex,D,True,0.0,0.0,44.0,0.0,,,0.0
2010-11,1380116,36,8,Chelsea,Away,33110,53392,Ramires,ramires,M,True,0.0,0.0,44.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,2,3785,Ashley Cole,ashley-cole,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,
2010-11,1380126,37,8,Chelsea,Home,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,1198,16734,Paulo Ferreira,paulo-ferreira,D,True,,,,,,,
2010-11,1380126,37,8,Chelsea,Home,1205,1718,John Terry,john-terry,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,1216,2051,Frank Lampard,frank-lampard,M,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,1222,12303,Didier Drogba,didier-drogba,F,True,0.0,0.0,26.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,2436,14402,Fernando Torres,fernando-torres,F,False,1.0,0.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,3300,8442,Michael Essien,michael-essien,M,True,0.0,0.0,26.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,3304,10425,Florent Malouda,florent-malouda,F,True,0.0,0.0,26.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,5516,3897,Nicolas Anelka,nicolas-anelka,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,7311,28495,John Obi Mikel,john-obi-mikel,M,True,,,,,,,
2010-11,1380126,37,8,Chelsea,Home,9737,13594,Yossi Benayoun,yossi-benayoun,F,False,0.0,0.0,64.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,21300,41270,David Luiz,david-luiz,D,True,,,,,,,
2010-11,1380126,37,8,Chelsea,Home,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,27780,18658,Alex,alex,D,False,0.0,1.0,90.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,33110,53392,Ramires,ramires,M,False,0.0,0.0,64.0,0.0,,,0.0
2010-11,1380126,37,8,Chelsea,Home,98439,88821,Josh McEachran,josh-mceachran,M,False,0.0,0.0,64.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,2,3785,Ashley Cole,ashley-cole,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,824,17694,Ross Turnbull,ross-turnbull,G,True,,,,,,,
2010-11,1380134,38,8,Chelsea,Away,1185,11334,Petr Čech,petr-cech,G,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,1198,16734,Paulo Ferreira,paulo-ferreira,D,True,0.0,0.0,20.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,1205,1718,John Terry,john-terry,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,1216,2051,Frank Lampard,frank-lampard,M,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,2436,14402,Fernando Torres,fernando-torres,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,3300,8442,Michael Essien,michael-essien,M,False,0.0,0.0,78.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,3304,10425,Florent Malouda,florent-malouda,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,5516,3897,Nicolas Anelka,nicolas-anelka,F,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,7311,28495,John Obi Mikel,john-obi-mikel,M,False,0.0,0.0,61.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,10086,37352,Salomon Kalou,salomon-kalou,M,True,0.0,0.0,29.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,13309,18689,Yury Zhirkov,yury-zhirkov,D,True,,,,,,,
2010-11,1380134,38,8,Chelsea,Away,20756,40146,Ryan Bertrand,ryan-bertrand,D,True,,,,,,,
2010-11,1380134,38,8,Chelsea,Away,21300,41270,David Luiz,david-luiz,D,True,,,,,,,
2010-11,1380134,38,8,Chelsea,Away,25233,41135,Branislav Ivanović,branislav-ivanovic,D,False,0.0,0.0,90.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,27780,18658,Alex,alex,D,False,0.0,0.0,70.0,0.0,,,0.0
2010-11,1380134,38,8,Chelsea,Away,98439,88821,Josh McEachran,josh-mceachran,M,True,0.0,0.0,12.0,0.0,,,0.0
